21	784	1
afghan	785	1
afghan	786	1
address	786	1
21	786	2
afghan	787	1
active	787	1
address	787	1
21	788	2
21	789	1
21	790	1
21	792	2
address	793	1
21	794	1
21	795	3
championed	796	1
championed	797	1
21	797	1
21	799	1
staff	800	1
staff	801	1
21	801	1
animus	801	1
21	802	1
animus	802	3
21	803	1
animus	804	1
paper	804	1
21	805	1
person	806	1
21	807	1
lind	808	1
21	809	1
conflated	810	1
usa	811	1
21	811	1
address	811	1
dawsey	812	1
21	813	1
21	816	1
200	816	1
whitehouse	817	1
whitehouse	818	1
21	818	1
asian	818	1
21	820	1
animus	820	1
publicizing	820	1
publicizing	821	1
animus	821	1
21	821	1
21	822	1
staff	822	1
21	823	1
21	824	1
animus	824	1
usa	825	1
21	825	1
1100	825	1
animus	825	1
animus	826	1
21	826	1
animus	827	1
21	828	1
200	829	1
1100	830	1
21	830	2
21	832	1
21	834	1
screening	835	1
screening	836	1
loving	836	1
21	836	1
loving	837	1
construction	837	1
21	838	1
famous	838	1
21	840	1
construction	840	2
construction	841	1
21	841	1
21	842	1
21	843	1
144	844	1
active	845	2
21	845	1
afterschool	846	1
21	847	1
person	847	1
1222	848	1
21	848	1
21	849	1
21	850	1
21	851	1
active	852	1
21	853	1
21	854	1
21	855	1
21	856	2
construction	856	1
21	857	1
21	858	1
21	860	1
construction	860	1
construction	861	2
21	862	1
defenders	863	1
defenders	864	1
21	864	1
favor	864	2
favor	865	2
defenders	865	1
21	866	1
21	867	1
subsection	867	2
subsection	868	2
21	868	1
21	869	1
religion	869	1
21	870	1
capital	871	1
series	872	1
21	872	4
21	873	3
stalled	873	1
21	874	1
21	876	1
21	877	1
21	878	2
21	879	2
favor	879	1
favor	880	1
21	880	1
subsection	880	1
subsection	881	1
subsection	882	1
21	882	1
21	884	1
21	886	1
shifting	886	1
active	886	1
21	889	1
contributing	891	1
21	891	1
defenders	892	1
defenders	893	1
21	893	2
person	894	1
21	895	3
21	897	1
poses	898	1
irrational	898	1
21	898	1
21	899	1
enicino	900	1
21	900	1
21	901	1
address	901	1
person	901	1
animus	901	3
animus	902	3
21	902	1
animus	903	3
adarand	903	1
200	903	1
200	904	1
animus	904	1
21	904	1
animus	905	3
favor	905	1
21	906	1
21	907	1
animus	907	1
gte	908	1
animus	908	2
21	908	1
animus	909	2
animus	910	1
21	910	1
21	912	2
onequarter	912	1
21	914	2
fall	914	1
favor	914	2
favor	915	2
21	916	1
favor	917	1
favor	918	1
21	918	1
favor	919	1
21	920	1
defenders	921	1
21	922	1
defenders	922	1
21	924	1
expedited	924	1
21	926	1
144	926	1
21	927	1
21	928	1
21	929	1
144	929	1
21	930	1
21	932	1
subsection	932	2
21	933	1
21	934	5
21	935	2
21	936	1
21	938	1
person	938	1
staff	939	1
21	939	2
21	940	1
paper	940	1
paper	941	1
address	942	1
21	942	1
construction	942	1
construction	943	1
21	943	1
21	944	1
21	945	1
fall	947	1
subsection	947	2
21	947	1
subsection	948	1
1100	949	1
animus	949	1
21	949	1
21	950	1
fall	950	1
forbade	950	1
ekiu	950	1
ekiu	951	1
21	951	1
21	952	2
shifting	952	1
shifting	953	1
224	953	1
21	953	1
animus	955	1
144	955	1
21	955	2
fall	955	1
21	956	1
fall	956	1
21	957	1
21	958	1
21	959	1
person	959	1
21	960	1
person	960	1
colorable	961	1
21	961	1
21	962	1
alcaraz	962	1
subsection	962	1
alcaraz	963	1
21	963	2
21	964	2
animus	964	1
21	965	2
animus	966	1
person	967	1
21	967	1
21	969	1
21	971	1
21	972	1
21	973	1
21	974	1
address	974	1
21	975	1
poses	976	1
21	977	1
enicino	978	1
animus	978	4
animus	979	3
21	979	1
animus	981	3
clinica	981	1
adarand	981	1
200	981	1
21	981	1
animus	982	2
animus	983	1
21	983	1
person	984	1
21	985	1
21	987	1
animus	987	1
favor	988	1
technical	988	1
technical	989	1
21	989	1
technical	990	1
21	991	1
21	993	1
animus	994	1
21	995	1
animus	995	3
21	997	1
favor	997	1
favor	998	1
144	998	1
21	998	2
21	999	1
144	999	2
favor	999	1
person	999	1
21	1000	1
promised	1001	1
21	1002	1
21	1003	3
21	1004	1
21	1005	1
paper	1005	1
staff	1006	1
21	1006	1
21	1007	1
144	1007	1
subsection	1008	1
21	1008	2
144	1008	1
construction	1008	1
144	1009	2
21	1009	2
construction	1009	1
manifested	1010	1
21	1010	1
21	1011	1
21	1013	1
144	1014	1
21	1014	1
21	1015	1
staff	1015	1
21	1016	1
21	1017	1
21	1018	1
21	1019	1
animus	1019	4
series	1019	1
person	1020	1
21	1020	1
21	1021	1
manifested	1022	1
favor	1022	1
animus	1022	2
21	1022	1
address	1025	3
21	1027	1
address	1028	2
active	1028	2
21	1029	1
write	1029	2
active	1029	2
active	1030	5
address	1030	1
address	1031	1
address	1033	2
active	1033	2
active	1034	3
21	1034	1
write	1034	2
active	1035	5
address	1035	1
address	1036	1
usa	1041	1
technical	1051	1
active	1054	1
21	1054	1
instagram	1056	1
21	1058	1
technical	1060	1
instagram	1064	1
address	1065	1
technical	1066	1
21	1071	1
21	1072	1
instagram	1072	1
notify	1075	1
address	1076	1
21	1078	1
21	1079	3
21	1080	2
21	1082	2
012	1083	1
21	1083	2
brie	1083	1
brie	1084	1
21	1085	2
21	1086	2
21	1087	2
21	1088	1
21	1089	2
brie	1089	1
brie	1090	1
21	1090	2
21	1091	2
21	1092	2
address	1092	1
address	1093	1
21	1093	2
brie	1093	1
21	1094	2
21	1095	1
21	1096	2
prejudiced	1096	1
21	1097	2
21	1098	1
21	1099	3
21	1100	2
person	1100	1
person	1101	1
21	1101	2
21	1102	1
998	1105	1
21	1109	2
21	1110	1
colorable	1112	1
favor	1112	1
usa	1113	1
21	1115	1
person	1119	1
favor	1120	1
religion	1124	1
998	1128	1
religion	1131	1
200	1133	1
person	1133	1
address	1134	1
200	1136	1
notify	1140	1
invalid	1145	3
invalid	1146	1
series	1147	1
21	1148	1
religion	1150	1
address	1153	1
address	1154	1
notify	1154	1
notify	1157	2
notify	1158	1
200	1158	1
200	1159	1
invalid	1160	1
count	1166	2
invalid	1166	1
21	1167	1
invalid	1168	1
count	1168	1
21	1168	2
invalid	1169	2
200	1172	1
529	1174	1
favor	1175	2
favor	1176	1
person	1176	1
notify	1177	1
notify	1178	1
series	1178	1
series	1181	1
favor	1182	1
fall	1182	1
fall	1183	1
person	1186	2
person	1187	1
forbade	1190	1
contributing	1191	1
notify	1191	1
notify	1192	1
person	1192	1
21	1194	1
21	1195	1
21	1196	1
mutilation	1205	1
address	1207	1
staff	1207	1
usa	1207	1
capital	1209	3
staff	1212	1
asian	1212	2
shifting	1217	1
cuban	1220	1
21	1222	1
21	1223	1
21	1225	1
21	1226	1
staff	1226	1
afghan	1226	1
cuban	1226	2
staff	1227	1
afghan	1227	1
cuban	1227	2
21	1227	1
21	1228	1
21	1229	1
staff	1230	1
200	1230	1
200	1231	1
cuban	1232	1
staff	1233	1
21	1233	1
screening	1233	3
screening	1234	4
21	1235	1
sandra	1236	1
contributing	1236	1
contributing	1237	1
address	1237	1
staff	1238	1
fall	1240	1
active	1240	1
construction	1240	1
construction	1241	1
indefinite	1242	1
stalled	1243	2
21	1245	1
afghan	1245	1
sandra	1246	3
active	1246	1
sandra	1247	1
cuban	1247	1
21	1249	1
21	1250	1
paroling	1253	1
cuban	1256	3
filipino	1256	1
200	1262	1
cuban	1264	1
21	1264	1
address	1264	1
21	1265	1
cuban	1265	1
cuban	1266	1
afghan	1269	2
21	1270	2
screening	1272	1
afghan	1274	1
staff	1276	2
staff	1277	1
144	1277	1
144	1278	1
screening	1278	2
expedited	1280	1
lines	1281	1
200	1281	1
lines	1282	1
200	1282	1
staff	1282	1
capital	1284	3
capital	1285	2
capital	1287	1
21	1289	1
21	1290	1
indefinite	1290	1
eye	1291	1
indefinite	1293	1
indefinite	1294	1
active	1294	1
indefinite	1295	1
indefinite	1296	1
afghan	1296	2
afghan	1297	1
afghan	1298	1
sandra	1298	1
sandra	1299	3
cuban	1300	1
sandra	1300	2
sandra	1301	2
cuban	1302	1
kept	1303	1
staff	1308	2
staff	1309	1
200	1310	1
200	1312	1
varying	1315	1
sandra	1316	1
224	1319	1
200	1326	1
02116	1326	1
address	1329	1
address	1330	1
person	1330	1
address	1336	1
favor	1340	1
favor	1341	1
staff	1342	1
address	1342	1
address	1343	1
address	1344	1
sealed	1344	1
usa	1353	1
expedited	1356	3
indefinite	1356	1
21	1357	1
21	1358	2
construction	1359	1
21	1360	1
irrational	1368	1
address	1369	1
address	1374	1
expedited	1375	3
screening	1375	1
expedited	1376	4
indefinite	1376	1
indefinite	1377	1
expedited	1377	3
address	1378	1
expedited	1378	2
address	1379	3
expedited	1379	2
cuban	1379	2
cuban	1380	1
address	1380	2
expedited	1381	1
expedited	1382	2
favor	1388	1
sealed	1393	1
person	1398	1
screening	1400	1
afghan	1400	2
afghan	1401	1
21	1402	2
address	1402	1
address	1403	1
cuban	1406	3
21	1406	1
screening	1410	1
staff	1412	1
screening	1416	1
21	1418	1
sealed	1419	1
construction	1421	1
21	1423	1
active	1423	1
active	1424	1
21	1424	1
indefinite	1424	2
indefinite	1425	1
21	1425	1
21	1426	1
usa	1427	1
indefinite	1428	1
homeless	1428	1
indefinite	1430	1
person	1431	1
indefinite	1434	1
indefinite	1436	2
indefinite	1437	2
indefinite	1438	1
staff	1439	1
staff	1440	1
indefinite	1441	1
indefinite	1442	1
frontline	1444	1
21	1445	1
indefinite	1447	1
screening	1448	1
indefinite	1449	1
screening	1449	1
screening	1450	3
indefinite	1450	1
person	1451	1
screening	1451	1
indefinite	1451	1
indefinite	1453	1
indefinite	1454	1
favor	1456	1
indefinite	1456	1
200	1460	1
address	1464	1
address	1466	3
staff	1468	1
sealed	1471	1
21	1472	1
favor	1474	1
favor	1475	1
cuban	1475	1
expedited	1477	1
fall	1477	1
favor	1483	1
sandra	1485	1
address	1493	1
address	1494	1
address	1495	1
address	1497	1
expedited	1500	2
participants	1500	1
expedited	1501	1
expedited	1503	2
address	1503	1
favor	1504	1
144	1505	1
poses	1507	1
21	1507	1
favor	1507	2
21	1508	1
address	1508	1
differently	1509	1
favor	1513	1
favor	1514	1
foxboro	1514	1
address	1514	1
expedited	1514	1
address	1515	1
expedited	1515	1
expedited	1516	3
address	1517	1
expedited	1517	4
expedited	1518	3
person	1518	1
expedited	1521	1
expedited	1522	1
address	1523	1
person	1524	1
undergirding	1524	1
expedited	1528	1
person	1532	1
cuban	1533	1
address	1536	1
address	1537	1
2201108	1537	1
person	1537	1
cuban	1540	1
cuban	1541	1
21	1541	1
21	1542	1
person	1544	1
person	1545	1
address	1548	1
constructive	1549	1
constructive	1550	1
paper	1551	2
address	1551	1
poses	1553	1
construction	1554	1
21	1565	1
21	1566	1
person	1570	1
person	1572	1
person	1575	1
discontinue	1576	1
constructive	1581	2
person	1581	1
person	1582	1
notify	1583	2
quarter	1585	1
21	1588	1
favor	1592	1
unnecessarily	1593	1
address	1593	1
favor	1595	1
liu	1596	1
staff	1599	2
staff	1600	3
21	1601	2
screening	1601	1
21	1602	1
21	1603	1
detain	1603	1
detain	1604	1
21	1604	9
informs	1605	1
fra	1605	1
21	1605	1
21	1606	1
staff	1606	1
fra	1606	3
address	1606	2
participants	1607	4
person	1607	1
person	1608	1
21	1608	2
participants	1608	1
staff	1608	1
staff	1609	1
person	1610	1
21	1612	1
subsection	1613	4
participants	1613	1
staff	1613	1
subsection	1614	1
21	1615	1
21	1616	1
staff	1616	1
participants	1616	2
screening	1617	1
screening	1618	1
technical	1618	1
active	1618	1
birthdays	1618	1
birthdays	1619	1
poses	1620	1
21	1620	2
address	1620	1
address	1621	1
21	1621	1
21	1622	1
21	1623	2
staff	1623	2
staff	1624	1
screening	1624	2
screening	1625	2
notify	1625	2
21	1625	3
technical	1625	3
staff	1625	2
notify	1626	2
21	1626	3
technical	1626	3
staff	1626	4
subsection	1626	1
staff	1627	4
subsection	1627	1
21	1628	1
21	1629	5
staff	1629	2
technical	1629	2
21	1630	6
staff	1630	6
technical	1630	2
technical	1631	3
21	1631	7
staff	1631	5
notify	1631	1
technical	1632	2
21	1632	1
staff	1632	1
21	1633	1
technical	1634	1
21	1634	1
21	1635	5
staff	1635	1
sirs	1635	1
sirs	1636	3
21	1636	6
staff	1636	1
technical	1636	1
technical	1637	2
21	1637	7
staff	1637	3
21	1638	6
technical	1638	2
sirs	1638	4
sirs	1639	2
21	1639	4
cps	1639	1
notify	1639	1
technical	1639	1
technical	1640	3
21	1640	4
21	1641	6
expedited	1641	1
21	1642	3
address	1642	1
person	1643	4
person	1644	3
fall	1650	1
staff	1650	1
person	1650	1
unnecessarily	1650	1
21	1651	1
address	1653	1
staff	1653	1
construction	1655	1
21	1656	1
fall	1659	1
cardall	1659	1
21	1663	1
21	1664	2
poses	1664	1
21	1665	6
21	1666	2
improv	1666	1
construction	1666	1
person	1667	1
person	1668	1
overarching	1668	1
construction	1669	1
staff	1669	1
staff	1670	6
fall	1671	1
21	1671	2
poses	1672	2
21	1672	1
poses	1673	1
21	1673	1
staff	1675	2
kept	1675	1
staff	1677	1
staff	1679	3
21	1679	1
person	1681	1
staff	1682	1
poses	1682	1
fall	1682	1
fall	1683	1
staff	1684	2
staff	1686	1
21	1690	1
fall	1690	1
person	1690	1
staff	1691	1
staff	1692	2
21	1692	1
poses	1692	1
poses	1693	1
staff	1693	1
21	1694	4
staff	1694	1
21	1695	3
person	1697	2
21	1697	1
21	1698	1
person	1698	1
21	1699	1
person	1699	5
person	1700	1
staff	1700	2
21	1701	1
staff	1702	2
address	1702	1
active	1702	1
person	1703	3
21	1704	1
person	1706	2
detain	1707	1
staff	1707	1
staff	1708	1
21	1708	1
detain	1708	1
person	1708	1
unnecessarily	1708	1
unnecessarily	1709	2
unnecessarily	1710	1
address	1711	1
21	1713	2
21	1714	1
21	1715	2
staff	1715	1
staff	1716	2
staff	1717	2
staff	1718	3
staff	1719	2
staff	1720	2
unnecessarily	1720	1
fall	1720	1
fall	1721	1
unnecessarily	1722	1
staff	1722	1
poses	1723	1
poses	1724	1
fall	1724	1
staff	1725	1
21	1725	1
21	1726	1
person	1727	2
staff	1727	2
staff	1728	2
staff	1730	2
staff	1731	2
notify	1734	1
staff	1735	4
staff	1736	2
address	1737	1
informs	1738	1
fall	1738	1
expedited	1739	1
construction	1741	1
3rd	1743	1
promised	1749	1
promised	1750	1
margaret	1750	1
series	1752	1
active	1753	1
expedited	1754	1
fall	1754	1
filipino	1755	1
person	1759	3
subsection	1759	1
person	1760	1
subsection	1760	2
subsection	1761	1
person	1762	4
person	1763	4
subsection	1766	1
subsection	1767	1
21	1767	1
21	1768	1
21	1769	1
21	1770	1
notify	1771	1
notify	1772	1
address	1773	1
participants	1773	1
staff	1782	1
staff	1787	1
staff	1789	1
technical	1790	1
technical	1791	1
address	1791	1
kept	1792	1
kept	1793	1
staff	1796	1
address	1797	1
21	1799	1
012	1799	1
discontinue	1799	1
fall	1802	1
technical	1802	1
technical	1804	1
recalls	1805	1
address	1820	1
staff	1824	2
count	1827	1
hispanics	1829	1
200	1838	1
staff	1838	1
fall	1839	1
mistrust	1839	1
200	1842	1
count	1842	1
staff	1845	1
favor	1846	1
subsection	1848	1
series	1848	1
series	1849	1
lines	1849	1
staff	1849	1
notify	1851	1
21	1852	1
count	1852	1
count	1853	1
count	1854	1
count	1855	2
count	1856	2
count	1857	2
staff	1860	1
animus	1861	1
address	1862	1
count	1863	1
favor	1864	1
usa	1864	1
count	1866	1
21	1868	1
count	1872	1
subsection	1879	1
21	1880	1
subsection	1880	1
subsection	1881	1
usa	1885	1
expedited	1886	2
screening	1886	2
person	1887	1
screening	1889	3
expedited	1889	2
religion	1890	1
screening	1891	2
religion	1891	1
rossiter	1893	1
person	1894	1
person	1895	1
expedited	1896	1
person	1897	2
person	1898	1
animus	1898	1
animus	1899	1
person	1899	1
expedited	1900	5
person	1901	1
capital	1902	1
person	1905	1
expedited	1906	1
person	1908	1
expedited	1909	1
evening	1910	1
paper	1910	2
expedited	1910	1
expedited	1911	2
21	1911	1
person	1911	1
expedited	1913	1
invalid	1914	1
person	1914	1
expedited	1915	1
person	1916	2
fall	1916	1
person	1917	1
fall	1917	1
expedited	1917	4
expedited	1918	5
expedited	1919	3
construction	1919	1
expedited	1920	4
person	1920	1
person	1921	1
expedited	1921	2
expedited	1922	2
21	1923	1
fall	1923	1
expedited	1923	1
expedited	1924	4
21	1924	1
expedited	1925	1
fall	1925	1
person	1926	3
529	1926	1
person	1927	1
defenders	1927	1
person	1929	2
construction	1929	1
person	1930	1
expedited	1933	1
address	1934	1
21	1935	1
21	1936	1
person	1936	1
person	1937	1
invalid	1937	1
series	1939	1
21	1939	1
person	1939	1
person	1940	1
poses	1941	1
differently	1941	1
person	1941	1
person	1942	1
person	1943	1
construction	1944	1
address	1945	1
person	1946	1
subsection	1947	2
person	1947	5
nominated	1947	2
subsection	1948	1
nominated	1948	1
series	1948	1
favor	1948	1
favor	1949	1
person	1949	1
person	1950	1
person	1952	1
200	1953	1
person	1956	3
differently	1960	1
3534	1961	1
fall	1965	1
person	1966	1
construction	1967	1
address	1968	1
person	1971	2
expedited	1973	1
prejudiced	1974	1
expedited	1975	3
expedited	1976	1
invalid	1976	1
subsection	1976	1
expedited	1977	1
staff	1980	1
staff	1984	1
staff	1985	1
notify	1987	2
person	1989	1
notify	1990	1
brie	1990	3
person	1992	1
paper	1994	1
paper	1995	8
kept	1996	1
kept	1997	1
person	1997	2
kept	1998	1
person	1998	1
kept	2001	1
notify	2005	1
notify	2008	1
notify	2009	1
21	2012	1
address	2012	1
address	2013	1
notify	2013	2
sealed	2014	1
paper	2014	1
paper	2015	1
notify	2020	1
address	2020	1
shipment	2021	1
notify	2021	1
notify	2024	1
person	2024	1
person	2025	1
21	2029	2
notify	2030	1
person	2033	1
staff	2036	1
notify	2039	2
staff	2041	1
person	2042	1
notify	2042	1
notify	2043	1
person	2044	1
paper	2046	1
paper	2047	2
kept	2048	1
person	2048	2
person	2049	1
kept	2049	1
kept	2050	1
person	2051	1
kept	2053	1
kept	2054	1
staff	2054	1
kept	2055	1
expedited	2057	1
paper	2057	1
notify	2057	1
paper	2058	9
notify	2058	1
paper	2059	2
person	2059	1
paper	2060	1
circulation	2061	1
person	2062	1
kept	2065	1
