health	456	2
health	458	1
must	458	1
600	458	1
schools	458	2
schools	459	1
health	461	2
health	463	2
health	464	2
schools	464	1
schools	465	1
health	465	1
2018	465	1
hiring	466	1
39	467	1
must	467	1
must	468	1
health	468	2
health	469	1
sectors	469	1
sectors	470	1
health	472	2
health	473	7
accidental	473	1
health	476	1
influence	476	1
influence	477	1
delivers	477	1
delivers	478	1
improved	482	1
health	484	1
health	485	3
health	486	8
three	487	1
health	487	2
health	489	2
health	490	2
health	491	1
delivers	491	1
schools	492	1
health	492	2
aeronautics	495	2
aeronautics	496	2
aeronautics	497	1
cycles	499	1
health	508	1
aeronautics	509	1
health	510	1
health	511	1
health	512	2
health	513	1
health	514	1
health	517	1
instructed	519	1
must	523	1
promptly	524	2
must	527	1
must	528	2
must	529	2
agree	534	1
agree	535	1
0dndjhphnt	540	1
agree	543	1
agree	544	1
2018	554	1
candidate	555	1
2018	555	1
essentially	555	1
essentially	556	2
consistently	556	1
consistently	557	1
essentially	558	1
health	559	3
2018	559	1
2018	560	1
members	561	1
members	562	1
8k	563	1
must	564	5
must	565	4
must	566	2
must	567	1
categories	571	1
must	578	1
must	586	2
must	587	6
must	588	3
must	589	6
must	590	5
must	591	4
members	591	1
members	592	1
must	592	2
must	593	2
must	594	1
must	595	4
must	596	3
39	597	1
categories	600	1
must	605	1
39	610	1
67	610	1
must	611	1
must	614	4
candidate	614	2
undeserved	614	1
undeserved	615	1
must	615	3
2018	621	1
must	621	1
2018	623	1
must	626	1
must	627	1
must	628	1
customers	634	1
must	636	2
must	637	1
categories	639	1
265	642	1
must	643	1
health	645	3
three	645	1
three	646	1
must	649	1
customers	649	1
health	650	1
categories	650	1
health	651	2
53784	652	1
must	654	1
53784	655	1
must	660	1
newly	663	1
newly	664	1
must	664	1
must	665	2
newly	665	1
must	666	2
candidate	667	1
must	667	1
three	667	1
candidate	668	1
must	668	1
three	668	1
members	668	2
members	669	2
notified	670	1
notified	672	1
three	675	1
must	676	2
recruit	677	1
placement	678	1
must	681	3
must	682	3
must	683	2
health	683	1
agree	683	1
signatory	685	1
agree	685	4
signatory	686	3
agree	687	4
must	687	1
agree	688	2
signatory	688	5
must	689	1
must	691	1
must	692	3
photocopied	692	1
must	694	2
must	695	2
must	697	4
must	698	2
must	699	2
recruit	699	1
must	700	3
must	701	3
members	701	1
placement	705	1
must	707	2
hiring	707	1
must	708	2
hiring	708	1
health	713	2
must	713	1
must	715	1
must	716	1
willfully	717	1
must	721	1
2018	723	1
2018	724	1
2018	725	6
ttac	726	5
ttac	727	5
must	727	1
must	729	1
ttac	729	1
consistently	729	1
ttac	731	3
must	731	1
ttac	732	2
ttac	733	2
must	733	1
ttac	734	1
ttac	736	2
2018	737	2
ttac	737	1
health	738	1
health	739	2
health	740	2
health	741	3
newly	742	1
600	743	2
health	743	4
improved	745	1
promptly	745	1
improved	746	2
improved	747	2
39	750	1
nepal	751	3
nepal	752	3
members	752	2
health	752	1
nepal	753	1
members	753	1
consistently	753	1
members	754	1
consistently	754	1
members	755	2
members	756	9
nepal	756	1
members	757	1
nepal	757	2
three	757	1
health	757	2
67	757	1
health	758	3
relies	758	1
three	758	1
nepal	758	1
gen	760	1
journal	761	1
three	761	1
must	763	3
2018	764	1
essentially	764	1
essentially	765	1
three	765	1
must	766	1
nepal	767	2
consistently	767	1
67	768	1
nepal	768	2
nepal	769	2
2018	769	2
39	769	1
2018	770	1
nepal	770	1
instructed	770	1
considering	771	2
consistently	771	1
2018	771	2
influence	772	1
4th	772	1
nepal	773	5
2018	773	1
must	773	1
must	774	1
nepal	774	1
newly	774	1
promptly	774	1
promptly	775	1
nepal	775	1
three	775	1
three	776	1
three	777	1
three	778	1
health	779	4
venezuelan	780	1
improved	780	1
venezuelan	781	2
improved	781	1
venezuelan	782	1
venezuelan	783	1
health	785	1
improved	786	2
categories	786	1
categories	787	2
categories	788	2
nepal	788	2
nepal	789	2
categories	789	1
three	789	1
three	790	1
improved	790	1
improved	791	1
67	791	1
categories	792	1
relies	792	1
relies	793	1
categories	793	1
venezuelan	795	1
venezuelan	797	1
trick	798	1
trick	799	1
agree	800	1
members	803	1
members	804	2
venezuelan	804	1
39	804	1
39	805	1
members	805	1
members	806	1
39	806	1
2018	808	2
2018	809	4
members	809	1
members	810	2
endorsing	810	1
2018	810	2
ometer	810	1
2018	811	2
2018	812	4
2018	813	2
schools	813	1
venezuelan	813	1
emptiness	815	1
delivers	815	1
venezuelan	816	1
deporting	816	1
members	816	1
venezuelan	817	5
massey	817	1
delivers	817	1
20first	817	1
emptiness	818	1
nepal	818	1
67	818	1
nepal	819	1
67	819	2
2018	819	2
cristina	819	1
2018	820	3
cristina	820	1
eligon	820	1
influence	821	2
39	821	1
39	823	1
39	824	1
2018	824	1
covertly	826	1
covertly	827	1
nepal	829	2
nepal	830	1
health	833	3
mixed	833	1
members	833	3
health	834	2
members	835	2
nepal	835	1
must	835	1
relies	837	1
members	837	1
relies	838	1
health	838	1
relies	839	1
nepal	839	2
three	839	1
nepal	840	2
louisiana	840	1
three	842	1
health	842	1
67	842	1
relies	843	3
health	843	2
three	844	1
relies	844	1
nepal	844	5
health	845	1
schools	845	1
members	846	2
schools	846	1
health	846	2
nepal	846	1
nepal	847	1
nepal	848	2
categories	849	1
nepal	849	1
members	849	1
must	849	1
must	850	1
nepal	850	1
three	850	1
members	850	1
nepal	851	2
heights	851	1
265	851	1
members	851	1
nepal	852	6
concur	853	1
nepal	854	1
nepal	855	3
members	855	1
three	855	1
three	856	1
nepal	856	3
three	857	1
relies	857	1
health	857	1
67	857	1
67	858	1
asthma	858	1
health	858	2
health	859	1
relies	859	1
members	859	1
nepal	859	3
three	859	1
nepal	862	1
nepal	863	2
67	863	1
must	864	1
must	865	1
nepal	865	2
must	867	1
must	868	4
must	869	1
members	869	1
members	870	3
nepal	871	4
nepal	873	1
2018	873	1
4th	873	1
600	876	1
members	877	1
nepal	877	6
three	877	1
nepal	878	5
health	879	1
three	879	1
nepal	879	1
nepal	880	1
must	882	1
nepal	883	2
nepal	884	1
members	884	1
2018	885	1
members	887	1
consistently	887	1
health	887	1
relies	887	1
lower	891	1
lower	892	1
nepal	893	1
must	894	1
nepal	895	2
nepal	896	4
must	896	1
nepal	897	1
nepal	898	1
must	898	3
encino	898	1
must	899	2
encino	899	2
nepal	899	3
considering	899	1
nepal	900	3
considering	900	1
heights	901	2
heights	902	5
2018	902	1
265	902	1
265	903	1
heights	903	3
nepal	903	1
must	903	2
must	904	1
67	904	1
inapposite	904	1
2018	904	1
improved	904	1
heights	905	1
nepal	905	1
heights	906	1
must	906	1
members	907	1
4th	908	2
members	908	1
4th	909	1
nepal	909	1
youngstown	911	1
must	911	1
4th	911	2
health	912	2
relies	912	1
three	913	1
nepal	914	1
consistently	915	1
health	915	1
nepal	915	1
health	916	1
nepal	916	2
nepal	917	1
health	917	4
members	917	1
members	918	1
schools	918	1
2018	919	1
nepal	920	1
must	921	1
nepal	924	1
bigfoot	925	1
4th	925	1
nepal	928	1
nepal	929	1
4th	931	1
must	931	1
must	932	3
nepal	933	5
2018	933	2
nepal	934	1
2018	934	3
candidate	937	1
candidate	938	1
members	938	1
nepal	939	2
nepal	940	6
nepal	941	4
instructed	941	1
nepal	942	3
three	943	1
relies	943	1
health	943	1
67	943	1
asthma	944	1
health	944	2
nepal	944	4
three	944	1
nepal	945	2
4th	948	1
2018	949	2
three	949	1
4th	949	1
4th	950	1
must	950	1
enforced	951	1
members	953	1
2018	953	1
4th	954	1
4th	955	2
nepal	955	1
4th	956	2
rodriguez	956	1
must	956	2
4th	957	1
must	957	1
must	958	1
inapplicable	961	1
must	963	3
considering	963	1
must	965	1
pleads	965	1
2018	966	1
nepal	967	1
must	967	1
must	968	1
influence	968	1
promptly	968	1
promptly	969	1
candidate	970	1
effectuating	970	1
nepal	970	1
nepal	971	1
must	971	1
must	972	3
must	973	3
1026	973	1
categories	974	1
nepal	974	1
considering	974	1
must	975	1
must	976	2
encino	977	1
nepal	977	2
considering	977	1
heights	978	1
heights	979	3
2018	979	1
heights	980	2
265	980	1
265	981	1
heights	981	4
must	981	1
nepal	981	1
heights	982	6
must	982	2
members	983	1
stereotype	984	2
heights	985	3
considering	985	1
heights	986	1
4th	987	1
youngstown	987	1
must	989	1
peer	989	1
peer	990	1
relies	991	1
relies	992	1
three	993	1
must	995	2
must	996	1
must	997	3
must	998	1
39	998	1
39	999	1
nepal	999	1
must	999	1
must	1000	2
39	1000	1
influence	1000	1
nepal	1000	1
nepal	1001	1
nepal	1002	1
members	1002	1
members	1003	1
nepal	1003	2
nepal	1004	4
1026	1004	1
nepal	1005	6
nepal	1006	2
instructed	1006	1
nepal	1007	1
must	1008	1
must	1009	2
must	1010	2
defer	1010	1
4th	1011	1
considering	1011	1
three	1012	1
mantle	1012	1
2018	1014	1
4th	1014	1
nepal	1015	3
nepal	1016	2
nepal	1017	1
must	1017	2
encino	1018	1
heights	1019	1
members	1020	1
nepal	1021	1
4th	1022	1
health	1025	1
members	1039	1
must	1040	1
enforced	1040	1
members	1041	1
considering	1044	1
must	1048	2
must	1049	1
categories	1051	2
members	1052	1
members	1058	1
2018	1059	1
must	1059	1
categories	1060	1
health	1061	1
enforced	1062	1
considering	1062	1
considering	1063	1
categories	1067	1
health	1069	1
must	1069	1
considering	1070	1
must	1070	1
lower	1074	1
lower	1076	1
concur	1078	1
louisiana	1086	1
three	1089	1
must	1089	1
must	1090	1
must	1091	1
centrality	1091	1
agree	1092	1
promptly	1092	1
candidate	1092	1
candidate	1093	1
considering	1094	1
three	1095	1
three	1098	1
delivers	1099	2
must	1100	2
agree	1100	1
agree	1101	1
must	1101	1
three	1104	1
three	1105	1
must	1105	1
essentially	1105	1
essentially	1106	1
categories	1106	1
2018	1107	1
4th	1108	1
4th	1109	1
39	1110	1
2018	1110	1
265	1111	1
must	1111	4
must	1112	2
three	1112	1
must	1113	3
39	1113	1
must	1114	1
4th	1114	2
4th	1115	6
gen	1115	1
4th	1116	1
relies	1118	1
relies	1119	1
must	1119	2
4th	1119	1
lower	1120	1
4th	1120	1
must	1121	1
4th	1121	1
2018	1124	2
must	1124	1
2018	1125	1
must	1125	2
instructed	1125	1
must	1127	1
must	1128	2
gen	1128	1
three	1130	1
2018	1131	2
must	1134	1
gen	1135	1
2018	1135	1
supremacy	1138	1
enforced	1138	1
raoul	1139	1
supremacy	1139	1
1324a	1140	1
supremacy	1141	1
three	1141	1
1324a	1141	1
1324a	1142	1
supremacy	1143	1
raoul	1144	1
supremacy	1145	1
67	1146	1
1324a	1146	2
recruit	1146	1
1324a	1147	5
recruit	1147	1
three	1147	1
403	1147	1
newly	1148	1
must	1148	1
must	1149	3
newly	1149	1
agree	1149	1
must	1150	1
pregnancy	1150	1
2018	1151	1
1324a	1152	1
three	1152	1
must	1154	1
hiring	1154	1
39	1154	1
39	1155	1
must	1155	3
must	1156	5
must	1157	2
must	1158	1
supremacy	1160	2
67	1161	1
must	1161	1
must	1162	1
considering	1162	1
1324a	1162	1
1324a	1163	5
must	1163	1
hiring	1163	1
1324a	1164	2
considering	1164	1
three	1164	1
67	1164	1
recruit	1164	1
must	1164	1
67	1165	1
must	1165	1
1324a	1166	3
supremacy	1166	3
recruit	1166	1
newly	1166	1
newly	1167	1
1324a	1167	3
must	1167	1
403	1167	1
supremacy	1168	2
three	1168	1
newly	1168	1
newly	1169	1
supremacy	1169	1
supremacy	1171	1
2018	1172	1
must	1172	1
1324a	1173	1
supremacy	1173	1
supremacy	1174	1
must	1174	1
must	1175	3
considering	1175	1
must	1176	2
recruit	1176	1
1324a	1176	2
1324a	1177	3
must	1177	2
403	1177	1
1324a	1178	2
recruit	1178	1
4th	1180	1
1324a	1181	2
must	1182	1
1324a	1182	2
recruit	1182	1
1324a	1183	4
recruit	1183	1
three	1183	1
1324a	1184	1
1324a	1185	2
recruit	1186	1
1324a	1186	2
hiring	1186	2
hiring	1187	2
1324a	1187	2
must	1188	1
must	1189	1
must	1192	1
must	1193	2
raoul	1193	1
4th	1193	1
1324a	1194	2
must	1195	1
crafting	1195	1
must	1196	1
crafting	1196	1
1324a	1196	1
essentially	1196	1
must	1197	1
gen	1198	1
must	1201	1
willfully	1205	1
must	1206	3
must	1207	2
must	1208	1
health	1213	1
hiring	1216	1
hiring	1217	1
venezuelan	1220	1
members	1221	1
must	1221	1
must	1222	2
categories	1223	1
phasing	1224	1
phasing	1225	1
venezuelan	1226	1
members	1226	1
venezuelan	1227	1
members	1227	1
members	1229	1
must	1235	1
members	1236	1
members	1237	1
newly	1237	1
considering	1238	1
three	1246	1
members	1246	1
three	1247	2
three	1248	1
39	1252	1
consistently	1253	1
consistently	1254	1
three	1254	1
three	1255	1
categories	1255	1
must	1255	1
members	1256	3
health	1258	1
health	1259	2
must	1259	1
must	1260	3
health	1260	1
67	1260	1
venezuelan	1262	1
600	1262	1
600	1263	1
venezuelan	1263	1
venezuelan	1264	1
must	1264	1
three	1265	1
600	1266	1
600	1267	1
600	1268	1
instructed	1269	1
placement	1269	1
placement	1270	1
health	1270	1
600	1270	1
candidate	1271	1
must	1271	1
must	1273	1
must	1275	1
notified	1276	1
hiring	1282	1
three	1282	1
health	1286	1
health	1287	1
2018	1288	1
39	1288	1
2018	1289	1
39	1289	1
deaths	1289	1
three	1289	2
members	1289	1
considering	1290	1
39	1290	1
2018	1291	1
members	1292	1
2018	1294	1
rica	1295	1
rica	1296	1
members	1296	1
three	1296	1
three	1297	1
members	1299	1
health	1301	1
venezuelan	1301	1
three	1302	1
health	1303	1
members	1304	1
three	1304	1
consistently	1304	1
consistently	1305	1
members	1305	1
members	1306	2
consistently	1306	1
hiring	1308	1
members	1308	1
hiring	1309	1
members	1309	2
must	1310	1
subclass	1310	1
subclass	1311	2
600	1312	1
members	1312	4
members	1313	5
members	1314	3
members	1315	3
must	1315	1
must	1316	1
members	1316	1
members	1317	1
must	1317	1
must	1319	2
must	1320	1
members	1320	1
members	1321	1
must	1321	1
must	1322	2
members	1322	1
must	1323	1
must	1324	1
three	1326	1
three	1327	1
venezuelan	1329	1
venezuelan	1330	1
phasing	1334	1
must	1335	1
must	1337	1
promptly	1337	1
must	1341	1
promptly	1341	1
promptly	1342	1
instructed	1342	1
essentially	1342	1
essentially	1343	1
members	1347	1
members	1348	1
venezuelan	1348	1
schools	1349	1
members	1351	1
schools	1352	1
considering	1352	1
considering	1353	1
600	1353	1
must	1353	2
virtual	1356	1
must	1359	1
considering	1359	1
2018	1360	1
consistently	1361	1
4th	1362	3
considering	1363	1
4th	1363	1
39	1364	1
considering	1365	1
must	1366	1
must	1367	1
instructed	1368	1
must	1368	2
must	1369	1
subclass	1369	2
members	1370	3
members	1371	4
members	1372	3
members	1373	1
4th	1374	1
essentially	1375	1
gen	1377	1
4th	1377	1
must	1384	1
essentially	1386	1
39	1387	1
39	1389	1
must	1389	1
members	1390	1
members	1391	1
members	1393	2
must	1394	3
members	1398	1
members	1400	1
plcy	1401	1
notified	1401	1
health	1401	1
plcy	1402	1
venezuelan	1402	1
venezuelan	1403	1
members	1405	2
three	1405	1
members	1406	1
members	1407	1
members	1408	1
three	1408	1
three	1409	1
promptly	1410	1
phasing	1411	1
noncategorical	1412	1
members	1412	1
members	1413	1
instructed	1414	1
must	1416	1
three	1416	1
must	1417	1
members	1421	1
consistently	1422	1
three	1423	1
members	1423	1
considering	1426	1
considering	1427	1
600	1427	1
must	1427	2
essentially	1428	1
lower	1430	1
lower	1431	1
members	1431	3
2018	1431	1
members	1432	2
members	1433	1
4th	1435	4
considering	1435	1
three	1436	1
categories	1436	1
must	1438	2
4th	1439	1
three	1440	1
instructed	1440	1
phasing	1441	1
three	1442	1
39	1445	1
instructed	1449	1
three	1450	1
39	1452	1
39	1453	3
members	1453	1
members	1454	4
members	1455	1
39	1456	1
must	1456	1
must	1457	1
three	1457	1
subclass	1457	3
subclass	1458	5
subclass	1459	4
members	1459	1
members	1460	3
subclass	1460	1
considering	1461	1
subclass	1461	2
subclass	1462	3
members	1462	1
members	1463	3
subclass	1463	1
members	1464	4
members	1465	3
subclass	1466	2
must	1466	1
members	1468	1
members	1471	2
must	1472	3
must	1473	1
lower	1474	1
must	1474	1
venezuelan	1475	1
instructed	1476	1
lower	1477	1
must	1477	1
must	1478	1
three	1480	1
lower	1483	1
raoul	1486	1
venezuelan	1493	3
4th	1494	1
instructed	1496	1
members	1497	1
members	1498	1
three	1502	1
must	1503	1
4th	1505	1
must	1505	1
4th	1507	2
67	1507	1
must	1508	1
considering	1509	1
4th	1509	2
must	1509	1
gen	1510	1
darling	1510	1
must	1510	2
must	1511	2
must	1512	1
categories	1513	1
considering	1513	1
4th	1515	2
agree	1517	1
must	1520	1
must	1521	2
improved	1522	1
agree	1522	1
agree	1523	1
considering	1523	1
must	1529	1
must	1530	1
promptly	1530	1
must	1531	2
members	1531	1
members	1533	1
members	1534	1
venezuelan	1536	1
venezuelan	1537	2
4th	1537	2
venezuelan	1538	1
4th	1538	1
members	1539	1
members	1540	1
categories	1540	1
three	1542	2
must	1542	1
promptly	1542	1
promptly	1543	1
must	1543	1
must	1544	1
members	1544	2
promptly	1549	2
4th	1553	1
considering	1554	1
must	1554	1
must	1555	1
2018	1555	1
600	1555	1
must	1556	1
must	1558	2
4th	1559	3
4th	1560	1
considering	1560	1
considering	1561	1
encino	1561	1
must	1561	3
three	1564	1
three	1565	1
considering	1576	1
considering	1577	1
must	1578	1
disposing	1579	1
inapposite	1582	1
must	1588	1
health	1589	1
members	1590	1
consistently	1591	1
three	1591	1
three	1592	1
39	1592	1
4th	1592	1
lpr	1592	1
effectuating	1592	1
effectuating	1593	1
39	1593	1
2018	1593	1
members	1594	1
must	1594	1
placement	1600	9
placement	1601	11
members	1601	1
placement	1602	6
must	1602	1
members	1602	1
placement	1603	2
members	1603	1
placement	1604	3
categories	1605	1
members	1606	2
2018	1606	1
must	1608	3
must	1609	4
three	1609	1
must	1610	2
virtual	1610	1
members	1610	1
members	1611	3
members	1612	1
must	1612	1
agree	1612	1
must	1615	1
members	1616	1
must	1617	1
health	1617	1
placement	1618	1
must	1618	1
notified	1620	3
must	1620	3
health	1620	3
health	1621	2
must	1621	1
health	1622	1
must	1622	1
must	1623	1
hiring	1625	3
hiring	1626	4
hiring	1627	1
health	1628	3
pregnancy	1628	1
health	1629	3
pregnancy	1629	1
categories	1630	1
must	1630	1
must	1631	1
must	1634	1
must	1635	2
categories	1635	1
must	1636	1
categories	1636	1
must	1637	1
must	1638	3
health	1638	1
suspected	1638	1
notified	1639	1
must	1640	4
health	1640	1
must	1641	2
categories	1641	1
health	1642	1
virtual	1642	1
virtual	1643	1
must	1643	2
must	1644	1
three	1644	1
virtual	1645	1
three	1646	1
placement	1647	2
placement	1648	2
2018	1650	2
three	1650	1
categories	1650	1
members	1650	2
agree	1651	1
members	1651	2
2018	1652	1
placement	1652	1
must	1653	2
2018	1654	1
essentially	1654	1
4th	1655	1
members	1655	1
members	1656	1
2018	1656	1
wrongfulness	1657	1
inapposite	1657	1
inapposite	1658	1
39	1658	1
members	1658	1
265	1658	1
2018	1659	3
members	1659	1
2018	1660	3
600	1660	1
placement	1660	1
members	1660	1
members	1661	1
instructed	1661	1
placement	1661	1
inapposite	1661	1
2018	1661	1
placement	1662	3
placement	1663	3
must	1663	2
members	1663	1
placement	1664	3
2018	1664	1
health	1664	1
members	1665	1
categories	1665	1
placement	1665	3
placement	1666	2
2018	1667	1
promptly	1667	1
health	1667	2
health	1668	1
members	1668	1
must	1668	1
placement	1668	1
2018	1669	1
placement	1669	2
members	1669	2
placement	1670	2
members	1670	1
placement	1671	1
2018	1671	1
three	1671	1
three	1672	1
placement	1672	3
placement	1673	2
must	1673	1
2018	1674	2
health	1674	3
placement	1674	2
members	1675	1
must	1675	1
placement	1675	2
placement	1676	2
2018	1676	1
must	1676	1
members	1677	1
members	1678	2
2018	1678	1
placement	1678	1
placement	1679	2
must	1679	1
members	1679	1
4th	1680	1
must	1680	1
2018	1681	1
placement	1681	2
members	1681	2
members	1682	4
members	1683	3
2018	1683	1
members	1684	3
placement	1684	4
relies	1684	1
placement	1685	1
2018	1686	1
placement	1686	3
must	1686	1
members	1686	1
placement	1687	4
members	1687	1
three	1687	2
placement	1688	6
members	1688	1
2018	1689	1
placement	1689	5
three	1689	1
members	1689	1
members	1690	2
placement	1690	3
categories	1690	1
placement	1691	3
2018	1691	1
must	1692	1
placement	1692	1
2018	1693	1
placement	1693	2
placement	1694	3
members	1694	1
placement	1695	1
members	1695	4
2018	1695	1
2018	1696	1
placement	1696	2
members	1696	1
members	1697	2
must	1697	1
categories	1698	1
2018	1698	1
must	1698	1
must	1699	5
health	1699	1
members	1700	3
2018	1701	1
members	1701	1
members	1702	1
members	1703	1
2018	1703	1
members	1704	2
defer	1704	1
members	1705	3
consistently	1705	1
members	1706	2
2018	1706	1
members	1707	5
members	1708	2
2018	1708	1
2018	1709	2
members	1709	3
members	1710	2
2018	1710	1
67	1711	1
suicidal	1711	1
2018	1712	1
members	1712	3
members	1713	5
suspected	1714	1
placement	1714	1
placement	1715	2
2018	1715	1
placement	1716	2
2018	1716	1
2018	1717	2
members	1718	2
members	1719	3
must	1719	1
2018	1719	4
2018	1720	2
members	1720	1
