equality	266	1
equality	267	1
two	267	1
701	267	1
46	269	1
trabajadores	272	1
two	273	1
two	274	1
46	274	1
present	278	2
residents	279	1
75	279	1
75	280	1
residents	280	1
52	281	1
judicial	281	1
judicial	286	1
present	287	1
present	288	1
6tmt3ch2	288	1
thoughtful	296	2
thoughtful	297	1
52	300	1
residents	302	1
75	303	1
acute	304	1
ripple	305	1
residents	306	1
residents	307	1
two	310	1
two	311	1
52	312	1
residents	319	1
701	320	1
701	321	1
judicial	322	1
701	323	1
b5s7	325	1
b5s7	326	1
235	326	1
outline	329	1
outline	330	1
75	330	1
sufficiency	330	1
46	332	1
52	334	1
jeff	334	1
sparking	334	1
two	334	1
two	335	2
701	335	1
two	336	1
present	340	1
75	341	1
live	343	1
two	343	1
two	344	1
residents	345	1
84	345	1
84	346	1
expend	346	1
75	350	1
75	351	1
residents	351	1
expend	353	1
jonathan	357	3
nina	357	3
nina	358	2
neg	361	1
sponsor	368	1
sponsor	369	1
sponsor	371	5
sponsor	372	1
sponsor	373	2
75	373	1
two	373	1
sponsor	374	1
roughly	381	1
two	383	1
two	384	1
rural	386	1
two	392	1
places	396	1
places	397	1
rural	397	1
rural	398	8
lands	398	1
roughly	402	1
rural	403	4
live	404	1
live	405	1
rural	408	1
cities	408	1
live	409	1
agricultural	413	1
lands	413	1
agricultural	414	1
lands	414	3
rural	414	7
residents	414	1
rural	415	4
75	415	1
agricultural	416	1
lands	416	3
lands	417	1
rural	417	7
rural	418	1
two	420	1
84	422	1
bodies	430	1
46	432	1
rural	442	1
cities	442	1
acute	442	1
live	444	1
rural	447	6
rural	448	5
52	448	1
52	449	1
84	450	1
75	451	1
live	453	1
live	455	1
lands	457	1
lands	458	2
46	458	1
46	459	1
lands	459	2
lands	460	2
lands	461	1
lands	462	1
coordinated	464	1
two	475	1
two	477	1
rural	483	1
memory	487	1
rural	491	1
75	492	1
75	493	1
roughly	500	1
two	504	1
75	505	1
46	508	1
133	508	1
52	508	1
84	521	1
cities	524	2
positively	527	1
75	529	1
indicating	530	1
1upehu	542	1
1upehu	543	1
two	554	1
live	554	1
roughly	555	1
two	556	1
ill	558	1
jess	558	1
jess	559	1
sponsor	559	1
sponsor	560	1
judicial	561	1
judicial	562	2
two	562	1
two	566	1
translation	566	1
translation	567	2
places	567	1
daytime	595	1
daytime	596	1
sponsor	596	1
sponsor	597	2
present	601	1
daytime	605	1
daytime	606	3
daytime	607	1
84	609	1
scenic	609	1
235	610	1
84	610	1
llp	614	1
present	614	1
present	615	1
jeff	621	1
cities	621	1
live	629	1
layout	629	1
disfavored	643	1
235	646	1
present	648	1
present	649	1
judicial	649	1
residents	653	1
live	653	1
235	655	1
235	659	1
present	660	1
235	661	3
exclusive	661	2
present	661	1
agricultural	663	1
agricultural	664	5
52	669	2
daytime	670	1
two	676	1
pertain	678	2
judicial	682	1
judicial	683	2
agricultural	683	2
agricultural	684	2
daytime	686	1
daytime	687	1
daytime	688	1
live	690	1
agricultural	691	3
translation	694	2
translation	695	1
agricultural	696	1
agricultural	697	2
agricultural	705	1
agricultural	706	1
judicial	709	2
judicial	713	1
sponsor	720	1
lands	723	1
sponsor	724	1
701	724	1
701	725	1
two	727	1
two	728	1
live	731	1
live	732	1
continually	733	1
two	734	1
present	739	2
156	740	1
156	741	1
present	741	1
two	742	1
present	742	3
residents	742	1
strengthened	745	1
judicial	748	1
judicial	749	1
lama	750	1
live	751	1
live	752	3
701	754	1
judicial	754	2
judicial	755	2
84	756	1
two	757	1
lama	758	1
two	765	1
live	766	1
75	767	2
75	768	2
deteriorating	768	1
stipulated	772	1
46	774	1
two	774	1
present	775	1
two	776	1
52	778	1
two	783	1
two	784	1
chose	785	1
two	787	1
indicating	789	1
two	791	2
75	795	1
two	796	1
live	798	1
two	800	2
84	800	1
84	801	1
giant	801	1
live	801	1
present	802	1
present	803	2
present	804	2
present	805	1
murderer	806	1
46	808	2
cities	809	1
cities	810	1
52	810	1
52	811	1
places	812	1
live	812	1
places	813	2
places	814	1
live	814	2
52	815	1
live	815	1
residents	816	1
residents	817	1
roughly	817	1
46	821	1
75	822	1
46	823	2
75	823	1
84	826	1
84	827	1
84	828	1
residents	829	1
residents	830	1
present	831	2
133	832	1
live	834	1
live	835	1
sponsor	835	1
46	836	2
two	836	2
75	837	1
two	837	1
46	837	1
46	838	1
present	838	1
live	839	1
two	841	3
live	842	1
two	843	1
lama	843	1
lama	844	1
two	844	1
145	844	1
agricultural	845	1
detrimentally	846	1
52	847	1
701	847	1
judicial	847	1
judicial	848	1
156	848	1
52	848	1
52	849	1
present	849	1
live	854	1
present	855	1
lama	855	2
lama	856	3
two	856	1
46	860	2
two	860	2
75	860	1
two	864	2
two	865	1
judicial	865	1
present	868	1
two	869	1
two	870	1
two	871	1
two	872	1
agricultural	872	1
present	873	1
present	874	1
live	876	1
two	877	1
two	878	1
agricultural	878	1
judicial	880	2
judicial	881	1
judicial	883	1
judicial	885	3
judicial	886	2
places	886	1
ousmane	887	1
elliptical	889	1
elliptical	890	1
judicial	890	2
places	890	1
judicial	892	1
judicial	893	1
judicial	894	1
agricultural	896	1
two	897	1
two	898	2
145	898	1
two	899	1
two	900	1
677	903	1
156	903	1
live	907	2
live	908	1
live	912	2
live	913	1
present	913	1
two	913	1
rare	914	1
52	916	2
expend	917	1
52	917	2
52	918	1
judicial	923	1
cities	923	1
strengthened	926	1
52	927	1
two	928	1
52	928	1
two	929	1
52	930	1
present	932	1
52	932	1
52	934	1
091	935	1
two	935	1
52	936	1
145	937	1
145	938	1
52	938	1
84	938	1
murderer	938	1
murderer	939	1
145	939	5
145	940	1
52	940	1
52	942	1
two	943	1
52	943	1
lama	944	4
lama	945	1
judicial	945	1
52	945	1
judicial	946	1
judicial	947	1
52	947	1
52	949	1
sentiment	950	1
exclusive	950	1
judicial	951	1
walk	951	1
52	951	1
present	952	1
judicial	952	3
sentiment	952	1
sentiment	953	1
korematsu	953	3
52	953	1
52	955	1
145	956	1
judicial	956	2
judicial	957	2
52	957	1
701	959	3
judicial	959	2
52	959	1
judicial	960	2
701	960	4
rare	960	1
701	961	8
judicial	961	2
52	961	1
701	962	3
judicial	962	1
two	963	1
701	963	1
52	963	1
156	964	1
701	964	1
judicial	964	1
52	965	1
sufficiency	965	1
sufficiency	966	1
present	967	1
judicial	967	1
52	967	1
46	968	2
52	969	1
84	970	1
52	971	1
156	972	1
lands	973	1
52	973	1
52	975	1
two	975	1
two	976	3
84	976	1
52	977	1
two	978	1
52	979	1
present	980	2
present	981	1
52	981	1
156	981	1
156	982	1
75	983	1
52	983	1
murderer	984	1
korematsu	984	1
235	984	1
52	985	1
677	986	1
52	987	1
52	989	1
52	991	1
disfavored	991	1
disfavored	992	1
52	993	1
52	995	1
52	996	1
52	997	1
52	998	1
judicial	999	1
52	1000	1
46	1000	1
145	1001	4
145	1002	4
two	1002	1
52	1002	1
145	1003	5
145	1004	1
lands	1004	1
52	1004	1
52	1006	1
52	1008	1
52	1010	1
52	1013	1
46	1013	1
46	1015	1
52	1015	1
agricultural	1015	1
agricultural	1016	1
145	1016	1
two	1016	1
52	1016	1
52	1017	1
two	1017	1
two	1018	2
52	1018	1
present	1019	1
murderer	1020	1
52	1020	1
091	1021	1
52	1022	1
sponsor	1025	1
84	1044	2
52	1044	1
sufficiency	1045	1
pertain	1046	1
cuccinelli	1053	1
two	1053	2
agricultural	1060	1
cuccinelli	1062	1
84	1066	1
judicial	1069	1
cuccinelli	1069	1
judicial	1070	1
cuccinelli	1070	1
17214	1074	1
84	1075	1
ill	1078	1
701	1079	1
84	1080	1
two	1083	1
46	1084	1
two	1085	1
two	1086	1
two	1087	1
indicating	1088	1
present	1088	1
two	1088	1
present	1089	1
two	1090	1
present	1090	1
701	1092	1
present	1092	1
present	1093	1
two	1094	1
46	1095	1
chose	1096	1
present	1097	1
two	1097	1
indicating	1098	1
present	1099	1
privies	1102	1
two	1104	1
84	1107	1
cuccinelli	1107	1
ill	1108	2
judicial	1112	1
judicial	1113	1
133	1113	1
present	1116	1
straight	1116	1
two	1116	1
straight	1117	1
two	1117	1
55602	1117	1
contends	1117	1
chose	1117	1
chose	1118	1
55602	1118	1
two	1119	1
pamela	1123	1
jeff	1123	1
ill	1138	1
ill	1142	3
ease	1142	1
ease	1143	1
judicial	1143	1
judicial	1144	1
52	1146	1
156	1148	2
46	1148	2
present	1155	1
exclusive	1155	1
exclusive	1156	1
46	1158	1
75	1159	1
75	1160	2
ill	1160	2
52	1161	1
two	1163	1
exclusive	1164	1
75	1166	1
two	1166	1
84	1167	1
two	1171	1
ousted	1172	1
sufficiency	1174	1
judicial	1180	2
75	1181	1
two	1181	1
two	1183	1
two	1187	1
judicial	1188	1
rare	1188	2
rare	1189	1
ousted	1189	1
52	1190	1
present	1206	2
cities	1217	2
cities	1218	2
two	1228	1
two	1229	1
two	1230	1
roughly	1230	1
roughly	1231	1
colombians	1232	1
two	1242	2
sponsor	1246	1
two	1246	2
sponsor	1247	2
two	1247	3
live	1247	1
sponsor	1248	2
two	1248	3
live	1248	1
interfered	1249	1
46	1254	1
residents	1255	1
roughly	1255	1
two	1255	1
52	1256	1
present	1256	4
present	1257	1
present	1258	1
sponsor	1259	1
two	1259	1
present	1259	1
75	1262	1
two	1263	1
84	1264	1
two	1264	1
residents	1265	1
residents	1266	1
two	1267	1
residents	1268	1
75	1268	1
present	1270	1
two	1270	1
two	1271	2
present	1273	1
133	1275	1
two	1278	1
145	1278	1
sponsor	1279	1
present	1280	1
judicial	1280	1
cities	1281	1
cities	1282	1
sponsor	1282	1
sponsor	1283	1
156	1283	1
two	1283	2
ill	1285	1
checkups	1287	1
cities	1288	2
cities	1289	1
live	1289	1
places	1290	1
two	1292	1
two	1293	1
two	1295	1
two	1296	1
sponsor	1298	1
two	1298	1
sponsor	1299	1
two	1299	3
46	1299	1
46	1300	1
sponsor	1300	1
live	1300	1
46	1301	1
live	1301	1
sponsor	1301	1
sponsor	1302	1
two	1302	1
residents	1302	1
live	1303	1
sponsor	1304	1
two	1304	3
live	1304	1
live	1305	1
sponsor	1308	2
52	1308	1
52	1309	1
52	1310	1
sponsor	1310	3
sponsor	1311	3
75	1312	1
judicial	1321	1
235	1322	1
75	1326	1
llp	1326	4
llp	1327	2
two	1330	1
two	1331	1
present	1331	1
present	1332	1
two	1332	1
two	1341	1
two	1343	1
235	1343	1
stipulated	1344	1
two	1346	1
two	1348	1
two	1349	1
two	1350	2
residents	1351	1
sponsor	1351	1
two	1351	1
two	1352	2
live	1352	1
judicial	1352	1
two	1355	2
avoiding	1356	1
52	1358	1
judicial	1359	4
judicial	1360	1
52	1360	1
judicial	1361	1
judicial	1362	1
residents	1363	1
judicial	1365	3
judicial	1366	1
rare	1366	2
772	1366	1
judicial	1367	2
judicial	1368	1
present	1369	1
two	1372	1
two	1374	1
two	1375	3
present	1375	1
present	1376	6
two	1376	1
semantics	1376	1
present	1377	5
semantics	1377	1
two	1377	2
present	1378	1
two	1382	1
two	1385	4
indicating	1386	1
present	1386	1
present	1387	2
llp	1392	1
stipulated	1392	1
46	1394	3
46	1395	1
present	1397	2
present	1399	1
present	1400	1
two	1400	1
present	1401	1
two	1402	1
two	1403	1
colombians	1405	2
present	1407	2
sponsor	1413	1
sponsor	1414	1
stipulated	1418	1
two	1421	1
two	1422	2
residents	1422	1
two	1423	1
live	1424	1
judicial	1426	1
present	1427	1
present	1428	1
two	1428	1
701	1436	1
judicial	1436	1
judicial	1437	2
rare	1437	1
772	1437	1
701	1437	1
701	1438	1
772	1438	1
772	1439	1
701	1439	1
two	1441	1
present	1444	1
present	1451	1
removability	1452	1
two	1453	1
present	1453	1
present	1454	3
two	1454	1
present	1455	1
sponsor	1457	1
two	1458	1
sponsor	1459	1
present	1459	1
75	1460	1
two	1460	1
46	1462	1
present	1462	1
present	1463	2
present	1464	2
46	1464	2
two	1464	1
present	1465	1
46	1465	1
llp	1470	1
stipulated	1471	1
46	1473	4
two	1475	1
live	1475	1
two	1476	1
live	1476	1
1942	1477	1
1942	1478	1
contends	1479	1
two	1481	1
llp	1486	1
cities	1487	1
llp	1487	3
llp	1488	3
two	1489	1
two	1490	2
present	1492	1
two	1493	1
two	1494	1
52	1495	1
two	1495	2
two	1496	2
46	1497	1
two	1500	3
present	1500	1
two	1501	2
judicial	1502	1
701	1502	1
701	1503	1
present	1504	1
145	1505	1
two	1506	1
judicial	1507	1
701	1507	1
present	1507	1
two	1508	1
contends	1508	1
two	1511	1
present	1516	1
two	1516	2
present	1518	2
145	1518	1
235	1518	2
145	1520	1
145	1521	1
two	1522	1
two	1523	1
52	1524	1
two	1526	2
colombians	1528	1
residents	1533	1
colombians	1534	1
colombians	1535	1
two	1537	2
two	1538	1
colombians	1540	1
two	1541	2
colombians	1541	1
roughly	1542	1
residents	1544	1
roughly	1547	1
two	1550	1
indicating	1551	1
52	1552	1
judicial	1554	3
judicial	1555	1
rare	1556	1
772	1556	1
judicial	1557	1
trabajadores	1558	1
colombians	1561	1
two	1561	1
two	1562	2
two	1563	1
colombians	1564	1
colombians	1569	1
colombians	1571	1
two	1576	1
two	1577	1
two	1578	1
two	1579	1
two	1580	1
two	1582	1
roughly	1585	1
present	1586	1
two	1591	2
judicial	1592	1
judicial	1593	3
rightly	1593	1
rightly	1594	1
live	1594	1
colombians	1597	1
sponsor	1605	3
two	1605	1
sponsor	1606	9
sponsor	1607	1
managers	1607	2
managers	1608	3
sponsor	1608	5
sponsor	1609	5
sponsor	1610	2
sponsor	1611	3
sponsor	1612	4
sponsor	1613	3
sponsor	1614	1
sponsor	1615	4
sponsor	1616	2
two	1621	1
avoiding	1626	1
avoiding	1627	1
managers	1627	1
coordinated	1627	2
coordinated	1628	2
two	1643	1
two	1644	2
two	1645	1
present	1650	5
members1	1650	1
sponsor	1654	2
sponsor	1656	2
two	1657	1
two	1658	1
judicial	1660	1
present	1660	1
present	1661	1
exclusive	1662	1
sponsor	1662	2
judicial	1664	1
judicial	1665	1
judicial	1666	1
sponsor	1667	2
sponsor	1668	2
two	1669	1
places	1669	1
places	1670	1
two	1670	1
acute	1672	1
coordinated	1672	1
present	1674	1
ill	1676	1
ill	1677	1
present	1679	1
two	1682	1
judicial	1684	1
judicial	1685	2
contends	1685	1
judicial	1686	2
present	1686	1
present	1687	1
judicial	1688	2
judicial	1689	1
judicial	1695	1
present	1700	1
indicating	1700	1
indicating	1701	4
indicating	1702	1
sponsor	1702	3
sponsor	1703	2
sponsor	1708	1
present	1708	1
santiago	1709	1
santiago	1710	5
75	1710	1
indicating	1710	1
sponsor	1710	2
indicating	1711	2
sponsor	1711	3
santiago	1711	1
coordinated	1712	1
santiago	1713	1
sponsor	1713	2
indicating	1713	1
indicating	1714	1
sponsor	1714	2
live	1714	1
judicial	1716	1
sponsor	1718	1
two	1719	1
sponsor	1719	1
sponsor	1721	2
sponsor	1722	2
sponsor	1723	4
sponsor	1728	2
jeff	1729	2
jonathan	1729	1
jeff	1732	2
jeff	1733	2
jonathan	1733	1
stipulated	1735	1
judicial	1738	1
judicial	1739	2
present	1741	1
present	1742	1
present	1746	2
reservist	1749	1
boot	1750	1
boot	1754	1
reservist	1756	2
scammed	1756	1
present	1759	1
two	1772	1
two	1773	1
two	1785	1
continually	1790	1
two	1790	2
84	1792	1
two	1793	1
outline	1797	1
two	1803	2
two	1804	2
46	1811	1
sufficiency	1815	1
coordinated	1815	1
two	1818	1
live	1818	1
present	1824	1
two	1825	1
present	1825	1
present	1826	1
two	1832	1
two	1834	1
residents	1835	4
residents	1836	1
residents	1837	1
two	1837	2
two	1838	1
chose	1843	1
two	1843	1
two	1844	1
cities	1844	1
stipulated	1845	1
present	1845	1
701	1847	2
judicial	1847	1
two	1848	2
judicial	1849	1
156	1849	1
two	1857	1
two	1858	1
cities	1858	1
cities	1859	1
two	1859	1
stipulated	1860	1
judicial	1862	1
present	1862	1
present	1863	1
driehaus	1863	1
contends	1864	1
judicial	1869	1
701	1869	2
judicial	1870	1
701	1870	1
rare	1870	1
judicial	1871	1
701	1871	1
rare	1871	1
judicial	1872	1
judicial	1873	1
two	1873	1
two	1879	1
cities	1879	1
two	1881	1
cuccinelli	1883	1
235	1884	1
cuccinelli	1885	2
cuccinelli	1886	1
cuccinelli	1893	1
inferior	1893	1
exclusive	1894	1
cuccinelli	1895	3
84	1895	1
two	1896	1
cuccinelli	1896	3
cuccinelli	1897	1
two	1897	1
two	1898	1
cuccinelli	1898	1
701	1899	1
cuccinelli	1899	1
cuccinelli	1900	1
cuccinelli	1902	2
cuccinelli	1903	4
cuccinelli	1904	2
cuccinelli	1905	2
two	1905	1
cuccinelli	1906	1
cuccinelli	1908	1
two	1908	1
two	1909	3
two	1910	1
cuccinelli	1914	1
701	1915	1
cuccinelli	1915	1
laroe	1917	1
present	1917	1
two	1918	1
judicial	1918	2
judicial	1919	4
judicial	1920	2
84	1920	1
exclusive	1920	1
exclusive	1921	1
judicial	1921	3
two	1923	1
judicial	1923	1
judicial	1924	1
trumpet	1924	1
trumpet	1925	1
judicial	1927	2
live	1929	2
judicial	1930	1
avoiding	1930	1
fonseca	1930	1
two	1930	1
two	1931	1
present	1933	3
undemanding	1933	1
cuccinelli	1934	1
cuccinelli	1935	1
present	1936	1
cuccinelli	1937	2
inferior	1937	2
inferior	1938	1
cuccinelli	1940	2
cuccinelli	1941	1
cuccinelli	1942	1
cuccinelli	1944	4
46	1944	1
cuccinelli	1945	3
present	1945	1
present	1946	1
cuccinelli	1946	2
cuccinelli	1948	1
cuccinelli	1950	1
cuccinelli	1951	2
two	1951	1
avoiding	1953	1
avoiding	1954	1
cuccinelli	1955	1
two	1956	1
cuccinelli	1956	1
cuccinelli	1957	2
rare	1961	1
two	1961	1
two	1962	1
exclusive	1962	1
46	1963	1
two	1963	1
46	1964	1
84	1966	1
cuccinelli	1969	1
cuccinelli	1970	1
two	1970	1
cuccinelli	1971	1
two	1971	1
cuccinelli	1972	3
52	1972	1
145	1973	1
judicial	1973	1
52	1973	1
52	1974	1
two	1974	1
cuccinelli	1974	1
two	1976	1
judicial	1976	1
cuccinelli	1977	1
two	1979	1
judicial	1980	1
coordinated	1981	1
present	1988	1
present	1997	1
present	2005	1
present	2007	1
present	2011	2
present	2013	3
present	2014	1
present	2015	1
header	2017	1
two	2020	1
52	2027	1
coordinated	2032	1
present	2040	1
present	2049	1
present	2056	1
present	2057	2
judicial	2061	1
two	2067	1
present	2068	1
present	2069	1
present	2071	1
present	2074	1
present	2075	3
present	2076	1
present	2077	1
two	2084	1
ousted	2104	2
ousted	2105	2
shining	2105	2
present	2112	1
present	2113	1
rare	2114	1
residents	2119	1
rare	2120	1
ripple	2121	1
889	2122	1
rare	2122	1
judicial	2125	1
present	2129	1
rare	2131	1
ripple	2132	1
rare	2133	2
ripple	2137	1
ripple	2138	1
two	2143	2
strengthened	2145	1
strengthened	2146	1
positively	2149	1
positively	2150	1
two	2156	2
thereaxer	2157	1
residents	2160	1
residents	2168	1
residents	2169	3
present	2169	1
present	2170	1
present	2171	1
sponsor	2173	1
sponsor	2175	1
thereaxer	2180	1
thereaxer	2181	1
thereaxer	2187	1
thereaxer	2190	1
thereaxer	2191	1
two	2193	1
two	2195	2
present	2198	1
present	2199	1
two	2201	1
present	2202	1
outline	2204	1
present	2204	1
outline	2205	1
two	2208	1
outline	2208	1
present	2208	1
present	2209	1
positively	2211	1
two	2212	1
two	2213	1
present	2213	2
indicating	2213	1
present	2214	1
46	2215	1
present	2215	1
present	2216	1
52	2216	1
52	2217	1
present	2221	2
indicating	2221	1
present	2222	1
buscemi	2228	1
46	2230	1
buscemi	2230	2
buscemi	2231	4
52	2231	1
buscemi	2232	5
buscemi	2233	1
buscemi	2235	1
buscemi	2236	2
two	2241	1
two	2242	1
75	2243	1
two	2244	3
halting	2252	1
jeff	2262	1
two	2263	1
two	2265	1
jeff	2266	1
places	2274	1
places	2275	1
fileable	2296	1
two	2300	1
disfavored	2300	1
present	2304	1
sufficiency	2305	1
stipulated	2305	1
75	2306	1
75	2307	1
75	2308	1
75	2309	1
84	2309	1
84	2310	1
outline	2311	1
removability	2315	1
two	2316	1
present	2316	1
present	2317	2
two	2318	1
present	2318	1
residents	2321	1
removability	2322	1
rare	2322	1
84	2325	1
52	2326	1
pamela	2326	1
52	2327	2
52	2328	1
52	2329	1
present	2329	1
two	2329	1
701	2330	1
52	2330	1
live	2331	1
homophobic	2331	1
52	2332	1
present	2333	1
52	2333	1
two	2333	1
two	2334	2
present	2334	1
present	2335	1
52	2335	1
present	2336	2
52	2336	1
live	2337	1
52	2338	1
52	2339	1
52	2341	1
pamela	2342	1
52	2342	1
52	2343	1
52	2344	1
present	2344	1
present	2345	2
52	2345	1
fonseca	2345	1
present	2346	1
52	2346	1
52	2347	1
52	2348	1
46	2348	1
present	2348	1
judicial	2348	1
235	2349	1
52	2349	1
52	2350	1
52	2351	2
present	2351	1
84	2352	2
52	2352	1
84	2353	1
52	2354	1
84	2355	3
52	2355	1
84	2356	1
52	2357	1
52	2358	1
84	2358	1
84	2359	1
52	2359	1
75	2359	1
75	2360	1
52	2361	1
52	2362	1
84	2363	1
52	2364	1
52	2365	1
52	2366	1
stipulated	2366	1
52	2367	1
judicial	2368	1
pgf7	2368	1
52	2368	1
52	2370	1
52	2371	1
52	2372	1
52	2373	1
52	2375	1
ill	2375	1
52	2376	1
52	2377	1
52	2378	1
52	2379	1
live	2380	2
52	2380	1
two	2380	1
two	2381	2
acute	2381	1
52	2382	1
expend	2383	4
52	2383	1
expend	2384	1
expend	2385	2
52	2385	1
expend	2386	1
133	2386	1
52	2386	1
52	2388	1
52	2389	1
145	2389	1
46	2391	1
52	2391	1
156	2392	1
52	2392	1
present	2393	2
52	2393	1
52	2394	1
46	2394	1
ill	2394	1
ill	2395	1
52	2395	1
52	2396	1
52	2397	1
52	2398	3
present	2402	1
present	2403	1
84	2404	1
84	2407	1
residents	2408	1
interpol	2408	1
84	2408	1
present	2409	1
84	2410	1
235	2411	1
84	2411	2
84	2414	1
84	2415	1
removability	2416	1
pamela	2417	1
84	2417	1
84	2418	2
stipulated	2418	1
two	2419	1
84	2420	1
156	2423	1
two	2423	1
expend	2423	1
present	2424	1
pamela	2427	1
present	2427	1
present	2428	1
84	2430	2
allstate	2432	1
145	2434	1
156	2434	1
156	2436	1
156	2437	1
235	2445	1
indicating	2445	1
judicial	2446	1
701	2447	1
judicial	2447	2
judicial	2448	2
exclusive	2448	1
present	2448	1
235	2450	1
235	2451	1
two	2454	1
judicial	2454	1
two	2455	1
judicial	2455	1
outline	2455	1
outline	2456	1
indicating	2457	1
701	2459	1
judicial	2459	1
701	2461	1
235	2461	1
46	2462	1
52	2463	1
52	2464	1
residents	2475	1
residents	2476	1
rare	2479	1
present	2487	1
ripple	2490	1
ripple	2491	1
two	2496	2
interpol	2511	2
present	2514	1
present	2515	1
two	2520	1
interpol	2527	1
interpol	2528	2
interpol	2529	1
thereaxer	2531	1
residents	2531	1
residents	2532	1
two	2534	2
two	2535	2
present	2537	2
residents	2537	1
residents	2538	1
present	2538	1
equality	2540	1
live	2543	1
jeff	2548	3
cities	2548	1
cities	2549	1
jeff	2550	2
present	2550	1
jeff	2551	2
present	2551	2
two	2551	1
75	2552	1
jeff	2553	3
jeff	2554	3
subheading	2571	1
llp	2575	2
llp	2576	1
llp	2577	1
defunded	2578	1
llp	2579	1
llp	2581	1
sponsor	2582	1
llp	2582	1
llp	2583	1
llp	2584	1
llp	2585	1
llp	2586	1
llp	2588	1
llp	2589	1
46	2590	1
llp	2591	1
52	2591	1
llp	2592	1
llp	2593	1
two	2593	1
llp	2594	1
sufficiency	2594	1
llp	2595	1
sufficiency	2595	1
llp	2596	1
sufficiency	2596	1
sufficiency	2597	1
sponsor	2597	1
llp	2598	1
75	2598	1
llp	2600	1
llp	2602	1
84	2602	1
two	2602	1
llp	2603	1
84	2603	1
84	2604	1
52	2604	1
outline	2604	1
llp	2605	1
llp	2606	1
llp	2607	1
llp	2608	1
llp	2610	1
llp	2612	1
llp	2613	1
llp	2614	1
133	2615	1
llp	2615	1
llp	2617	1
llp	2619	1
145	2619	1
llp	2620	1
llp	2621	1
live	2621	1
two	2621	1
llp	2622	1
156	2623	1
live	2623	2
two	2623	1
two	2624	1
live	2624	1
llp	2624	1
live	2625	2
live	2626	1
llp	2626	1
sponsor	2626	4
sponsor	2627	4
llp	2628	1
two	2628	1
llp	2629	1
two	2631	2
llp	2631	1
two	2632	1
llp	2633	1
llp	2635	1
llp	2637	1
two	2638	1
llp	2638	1
llp	2639	1
llp	2640	1
llp	2642	1
llp	2644	1
llp	2646	1
llp	2648	1
235	2649	1
llp	2649	1
llp	2651	1
46	2652	1
llp	2652	1
46	2654	1
llp	2654	1
llp	2655	1
llp	2656	2
llp	2657	2
jonathan	2657	2
llp	2658	4
ease	2659	1
ease	2660	1
halting	2662	1
two	2662	1
halting	2665	1
present	2666	1
coordinated	2669	1
coordinated	2670	1
straight	2670	1
sufficiency	2674	1
75	2676	1
two	2678	1
46	2681	1
two	2681	2
domestically	2682	1
52	2683	1
two	2689	1
75	2694	1
75	2695	1
