wrongful	181	1
fed	181	1
friends	181	1
memorandum	181	2
activity	181	1
memorandum	182	1
memorandum	183	2
activity	183	1
239	183	1
other	183	1
other	184	1
memorandum	184	2
citation	184	1
239	184	1
memorandum	185	4
239	185	1
other	185	2
other	186	1
took	186	1
memorandum	186	2
activity	187	1
memorandum	187	1
wrongful	187	1
memorandum	188	2
other	188	1
adopting	188	1
took	189	1
239	189	1
other	189	1
normally	190	1
other	191	2
memorandum	191	1
memorandum	192	1
issuing	192	1
issuing	193	1
other	193	1
fed	193	1
other	194	1
239	194	1
memorandum	195	5
239	196	1
memorandum	196	1
memorandum	197	4
reaching	197	1
fed	198	1
targeting	198	1
fed	199	1
memorandum	199	2
other	199	1
articulate	199	1
articulate	200	1
valuable	200	1
memorandum	200	1
fed	201	2
fed	202	1
memorandum	202	2
memorandum	203	2
argues	204	1
fed	204	3
other	204	1
324	206	1
324	207	1
memorandum	207	1
other	209	1
memorandum	209	2
memorandum	210	2
ark	211	1
fed	211	1
other	211	1
memorandum	213	1
francisco	215	1
designee	217	1
designee	218	2
other	218	1
took	218	1
memorandum	218	1
memorandum	219	2
239	219	1
issuing	219	1
issuing	220	1
memorandum	221	5
other	222	2
memorandum	222	1
memorandum	223	1
populations	224	1
sets	224	1
sets	225	1
unconsidered	225	1
other	225	1
headquartered	227	1
other	227	1
other	228	1
other	230	1
other	231	1
parolee	231	1
nationals	233	1
nationals	234	2
other	234	1
designee	236	3
rss	236	1
other	238	1
other	239	1
populations	239	2
rss	239	1
designee	240	2
memorandum	240	3
other	240	2
memorandum	241	2
other	241	1
other	242	2
other	243	1
other	244	3
memorandum	244	5
took	247	2
memorandum	247	1
took	248	2
took	249	1
message	252	1
other	252	1
articulate	254	1
other	254	1
other	255	1
memorandum	258	1
other	259	1
enduring	260	1
other	260	1
memorandum	265	1
memorandum	266	1
other	266	2
other	267	1
239	268	1
adopting	269	1
other	271	1
took	271	1
memorandum	273	1
239	275	1
wrongful	275	1
wrongful	276	1
friends	276	1
other	277	3
other	278	1
fed	278	1
abrupt	280	1
other	281	2
other	282	2
message	283	2
239	284	1
shows	286	1
abrupt	286	1
takes	287	1
message	288	2
message	289	2
other	289	2
other	290	1
message	290	3
other	292	1
memorandum	293	1
takes	293	1
francisco	293	1
fed	294	1
valuable	294	1
valuable	295	1
took	295	1
took	296	1
valuable	296	1
discern	297	1
message	297	1
fed	298	1
other	299	1
wagner	299	1
shows	300	1
shows	301	1
argues	301	1
enduring	302	1
other	302	1
other	303	3
other	304	2
other	305	1
other	306	1
other	307	2
other	308	1
239	309	1
597959	309	1
francisco	310	1
francisco	311	1
other	311	1
other	312	4
adopting	312	1
memorandum	312	2
other	313	4
memorandum	313	1
other	314	2
other	315	1
populations	315	1
populations	316	2
other	316	1
memorandum	317	4
other	318	1
issuing	318	1
other	319	1
headquartered	322	1
other	323	2
other	325	1
parolee	325	1
other	328	1
designee	328	1
designee	329	2
populations	329	1
other	330	2
populations	330	2
other	331	1
populations	331	1
conducts	331	1
memorandum	331	1
memorandum	332	7
other	332	3
other	333	1
memorandum	333	2
memorandum	334	3
memorandum	335	1
ue	335	1
issuing	336	1
issuing	337	1
memorandum	337	6
abrupt	337	1
memorandum	338	4
other	338	3
adopting	338	1
other	339	3
adopting	339	1
memorandum	339	1
issuing	340	1
designee	340	1
designee	341	1
populations	342	1
takes	343	1
takes	344	1
populations	344	1
reaching	344	1
populations	351	1
other	352	2
targeting	352	1
articulate	352	1
other	357	1
hall	359	2
took	359	1
shows	360	1
took	360	1
servir	362	1
other	366	1
takes	369	1
other	370	3
other	371	1
other	372	1
takes	372	1
wage	372	1
wage	373	1
other	373	1
other	374	1
other	376	2
building	378	1
other	379	1
other	380	1
other	381	1
other	383	1
building	384	1
other	384	1
other	385	3
other	386	1
populations	386	2
other	387	1
fleet	393	1
other	394	1
2050	394	1
building	394	1
building	395	3
other	395	2
other	396	1
building	396	1
building	397	1
other	397	1
2050	399	1
other	400	1
takes	402	1
building	402	1
other	402	1
building	404	1
other	404	1
other	405	1
populations	406	1
building	406	1
other	406	1
memorandum	407	1
building	407	1
populations	407	1
other	408	2
other	409	1
other	410	1
building	411	1
building	413	1
targeting	415	1
other	416	1
other	418	1
takes	418	1
building	420	1
building	421	1
other	422	1
other	423	1
enduring	424	1
fleet	425	2
other	427	1
building	432	1
entrepreneurs	433	1
2050	433	1
other	435	2
fleet	435	1
fleet	436	1
activity	436	1
building	437	1
other	437	1
building	438	1
other	438	1
other	439	1
populations	441	1
other	442	1
populations	446	1
other	448	2
other	451	1
other	454	1
other	455	1
other	456	2
memorandum	457	1
other	457	1
other	459	1
recreation	460	1
other	460	2
ranchers	461	1
other	461	1
relations	462	1
other	462	1
relations	463	1
other	463	2
arising	463	1
other	464	2
other	465	1
populations	465	1
building	465	1
building	466	1
other	466	1
other	467	1
building	468	1
building	469	1
building	470	2
other	471	2
other	472	3
building	473	1
other	474	1
repayment	475	1
repayment	476	1
other	476	2
other	477	1
relations	477	1
sets	478	1
lifetime	478	1
lifetime	479	1
building	481	1
activity	483	1
activity	484	1
furthers	486	1
populations	486	1
other	487	2
other	488	2
other	491	1
fleet	493	1
other	493	1
building	493	1
other	494	2
building	494	1
fleet	494	1
fleet	495	4
other	495	1
furthers	496	1
furthers	497	1
earthobserving	498	1
other	498	2
building	500	1
other	500	2
entrepreneurs	501	4
entrepreneurs	502	5
other	502	1
entrepreneurs	503	1
populations	504	2
populations	505	2
memorandum	506	1
other	509	1
other	510	1
other	511	1
sets	512	1
sets	513	1
message	515	1
other	515	4
other	516	1
other	517	1
memorandum	519	2
other	519	3
memorandum	520	1
other	520	1
other	521	1
memorandum	521	1
other	522	1
memorandum	523	1
other	523	2
fed	524	2
other	529	1
other	530	1
12329	531	1
other	533	2
other	534	1
maintained	534	1
maintained	535	1
activity	536	1
activity	537	1
adopting	538	1
adopting	539	1
other	542	2
other	543	1
maintained	543	1
maintained	544	1
activity	545	1
activity	546	1
adopting	549	1
muvwlfh	549	1
shows	554	1
tougher	556	1
tougher	557	1
rss	559	1
other	562	1
issuing	564	2
issuing	565	1
shows	566	1
other	571	2
other	572	6
other	573	3
select	575	1
other	576	3
select	576	1
select	577	1
issuing	578	1
other	578	1
other	579	4
other	580	3
other	581	2
other	582	1
other	583	1
other	584	1
select	585	3
select	586	3
select	587	2
select	588	3
select	589	1
other	589	1
other	590	2
select	590	1
other	591	3
other	592	1
select	592	1
issuing	593	1
issuing	594	1
issuing	595	1
other	595	3
other	596	4
other	597	1
other	598	1
other	600	1
other	601	3
other	603	1
select	603	2
select	604	3
other	604	1
issuing	605	1
other	605	1
other	606	1
other	608	1
other	610	1
10235	611	1
targeting	612	1
memorandum	613	1
memorandum	614	1
nungaray	614	1
nungaray	615	1
other	617	2
other	618	1
select	622	1
issuing	625	1
normally	626	1
normally	627	1
other	627	1
select	628	1
other	628	1
other	629	1
other	632	1
wage	632	3
wage	633	9
wage	634	10
issuing	634	2
wage	635	3
adopting	635	1
memorandum	635	1
other	635	1
other	636	1
other	637	2
other	638	1
wage	638	1
citation	642	1
streamlining	645	1
other	646	1
citation	646	1
other	648	2
other	649	2
other	650	1
other	652	1
other	653	3
arising	657	1
other	657	1
other	658	4
other	659	2
unnamed	662	1
unnamed	663	1
unnamed	664	1
unnamed	665	2
select	667	1
other	668	1
other	669	1
other	670	1
select	670	2
unnamed	670	1
select	671	3
unnamed	671	1
select	672	1
unnamed	672	1
other	672	2
other	673	1
other	674	1
maintained	675	1
other	675	1
other	677	1
other	678	1
designee	679	2
designee	680	1
other	680	1
other	681	1
other	683	3
activity	684	2
other	687	1
activity	687	1
activity	688	1
other	688	1
other	689	1
other	690	1
other	691	1
other	695	1
unnamed	698	2
other	699	1
unnamed	700	1
unnamed	701	1
other	701	1
other	705	1
took	707	1
took	708	1
designee	708	3
designee	709	1
other	709	1
other	712	1
other	713	1
other	714	1
unnamed	715	1
other	717	1
other	718	1
other	719	1
other	720	1
other	723	1
exemptions	723	1
activity	723	1
activity	724	1
computers	732	1
computers	735	1
citation	737	1
activity	740	2
other	743	1
nationals	745	1
nationals	746	1
nationals	747	1
francisco	750	2
hernandez	750	1
other	751	1
francisco	755	1
headquartered	755	1
select	756	1
other	756	1
hernandez	757	1
francisco	758	1
other	759	1
salvadoran	760	1
other	761	1
nationals	761	1
nationals	762	3
other	762	2
other	763	1
nationals	763	2
other	765	1
other	766	1
fed	767	4
nationals	767	1
nationals	768	1
fed	768	7
1097	771	2
other	771	1
fed	773	6
took	774	1
other	774	1
fed	774	3
fed	776	1
takes	777	1
took	777	1
memorandum	777	1
onditions	780	1
activity	780	1
nationals	780	1
activity	781	1
nationals	781	3
fed	781	1
other	781	1
fed	782	1
nationals	782	1
nationals	783	2
other	783	2
fed	785	2
wrongful	785	1
nationals	785	1
nationals	786	1
fed	786	2
nationals	787	1
fed	787	3
other	788	1
fed	788	2
fed	789	4
other	789	1
fed	790	2
fed	792	1
nationals	793	2
fed	793	1
reaching	793	1
nationals	795	2
nationals	796	3
friends	797	1
other	798	1
damita	798	1
damita	799	1
other	800	1
other	801	2
other	802	2
other	803	1
activity	804	1
nbcnews	808	1
other	809	1
other	810	1
message	810	1
nbcnews	811	1
other	812	1
other	813	1
other	814	1
damita	814	1
salvadoran	816	1
20prison	817	1
populations	819	1
namibia	819	1
targeting	820	1
fed	821	1
car	822	1
crackdown	825	1
other	826	1
other	827	1
fed	830	1
other	830	1
other	832	2
other	833	5
targeting	834	1
targeting	835	1
takes	837	1
takes	839	1
building	840	1
hernandez	842	1
maintained	843	1
car	843	1
francisco	844	1
other	846	1
other	847	2
other	848	2
other	851	1
other	852	2
maintained	854	1
maintained	855	1
ancestral	856	1
maintained	856	1
hernandez	857	2
hernandez	858	4
francisco	859	1
takes	862	1
fed	862	1
fed	863	3
other	864	1
other	865	1
citation	865	1
nationals	866	4
other	866	1
nationals	867	4
other	867	2
other	869	1
nationals	869	1
nationals	870	1
fed	871	3
other	871	1
fed	872	5
fed	873	3
took	873	1
departmental	874	1
fed	875	4
activity	876	1
other	876	2
fed	877	7
fed	878	4
fed	879	3
citation	882	1
arising	883	1
other	883	1
other	884	1
nationals	884	1
hernandez	887	1
other	888	1
other	890	2
other	892	2
favoring	892	1
fed	896	10
articulate	896	1
fed	899	2
citation	899	1
other	899	2
nationals	899	1
other	900	5
nationals	900	1
fed	900	1
memorandum	901	2
nationals	903	2
nationals	904	1
relations	905	1
populations	908	1
message	909	1
took	909	1
fed	909	3
relations	910	2
takes	910	1
takes	911	1
shows	911	1
hernandez	912	1
shows	915	1
rockies	915	1
activity	916	1
other	918	1
citation	919	1
francisco	925	1
sets	930	1
nationals	931	3
other	931	1
nationals	932	2
other	932	1
fed	933	4
fed	934	8
other	934	1
fed	935	8
departmental	935	1
departmental	936	1
fed	936	3
other	937	1
car	939	1
car	940	1
fed	942	1
maintained	942	1
hernandez	943	1
hernandez	944	3
ancestral	944	1
ancestral	945	1
argues	946	1
nationals	949	1
nationals	950	1
nationals	951	2
nationals	952	1
nationals	953	1
disloyal	953	1
other	954	2
francisco	961	1
arising	961	1
reaching	963	1
reaching	964	1
fed	965	1
fed	967	3
took	968	1
other	969	1
other	970	1
nationals	972	1
nationals	973	1
arising	974	1
sets	976	1
fed	976	1
fed	977	2
other	977	3
nationals	977	1
other	978	2
nationals	979	2
nationals	980	2
other	983	1
populations	984	1
other	985	2
nationals	986	3
discern	987	1
nationals	987	1
takes	987	1
takes	988	1
other	988	1
other	989	1
other	990	1
activity	990	1
activity	991	1
car	991	1
other	991	1
other	992	1
car	993	1
shows	997	1
fed	997	1
departmental	1001	1
fed	1001	1
departmental	1002	1
fed	1002	1
car	1003	1
car	1004	1
hernandez	1009	1
nationals	1011	2
arising	1011	1
nationals	1012	3
nationals	1013	1
other	1014	1
nationals	1014	1
1097	1015	1
fed	1016	3
sets	1017	1
fed	1018	2
shows	1019	1
fed	1020	1
fed	1021	4
other	1021	1
citation	1022	1
rss	1027	1
other	1028	2
other	1033	2
targeting	1040	2
targeting	1041	2
other	1044	2
fed	1044	2
other	1046	1
other	1051	1
citation	1051	1
activity	1054	1
activity	1055	1
sets	1055	1
other	1056	1
other	1058	1
populations	1058	1
exemptions	1058	2
other	1064	1
issuing	1065	1
other	1066	1
citation	1068	1
friends	1069	1
irming	1070	1
francisco	1073	1
other	1075	1
francisco	1075	2
fed	1075	1
other	1076	1
francisco	1076	1
took	1076	1
took	1077	1
fed	1077	1
francisco	1077	1
other	1077	1
bound	1077	1
bound	1078	1
other	1078	2
reaching	1078	1
fed	1078	1
fed	1080	2
fed	1083	1
other	1083	2
took	1084	1
fed	1085	1
other	1085	1
other	1086	3
fed	1088	1
francisco	1088	1
bound	1091	1
bound	1092	1
other	1092	1
took	1092	1
took	1093	1
interlocutory	1094	1
other	1095	1
other	1097	1
other	1098	2
fed	1101	3
memorandum	1103	1
adopting	1104	1
adopting	1105	1
fed	1107	3
fed	1108	1
fed	1109	2
fed	1110	1
tig	1110	1
fed	1111	1
324	1111	1
articulate	1111	1
articulate	1112	1
other	1113	1
fed	1113	1
memorandum	1114	1
other	1115	2
argues	1116	2
fed	1117	1
other	1117	1
argues	1117	1
other	1118	2
argues	1118	1
shows	1118	1
fed	1118	1
argues	1119	1
other	1121	1
fed	1125	1
fed	1130	2
salvadoran	1132	1
fed	1133	1
other	1133	1
activity	1134	1
activity	1135	1
other	1135	1
other	1136	1
other	1138	1
other	1140	1
tentative	1140	1
took	1141	1
other	1141	1
other	1142	1
citation	1145	1
relations	1146	1
other	1146	1
other	1147	2
tentative	1148	1
memorandum	1149	2
tentative	1150	1
populations	1151	1
fed	1151	1
took	1153	1
tentative	1154	1
memorandum	1155	1
other	1155	1
other	1156	1
contempt	1158	1
other	1159	1
bound	1160	1
sets	1163	1
other	1164	1
sets	1165	1
other	1166	1
other	1169	1
memorandum	1171	1
bound	1171	1
shows	1172	1
takes	1172	1
other	1173	1
argues	1173	1
argues	1174	1
normally	1176	1
other	1176	1
tentative	1177	2
tentative	1178	2
other	1178	1
takes	1180	1
other	1180	1
fed	1180	1
sets	1181	1
argues	1181	2
argues	1182	2
other	1182	1
argues	1183	2
other	1183	1
other	1184	1
1049	1187	1
1049	1188	1
argues	1189	2
argues	1190	1
other	1192	1
argues	1194	2
argues	1196	3
argues	1197	1
lsb11265	1198	1
citation	1199	2
teaching	1199	1
other	1204	3
issuing	1204	1
other	1205	1
leverageable	1209	1
inl	1212	1
other	1221	2
memorandum	1222	1
flores	1222	1
other	1222	1
other	1224	1
other	1225	1
memorandum	1225	2
memorandum	1226	1
other	1226	1
nationals	1226	2
interviewed	1226	1
other	1227	1
nationals	1227	2
interviewed	1227	1
memorandum	1228	2
nationals	1229	1
other	1229	1
other	1231	1
other	1232	1
other	1235	2
flores	1236	1
populations	1236	1
other	1236	1
other	1237	1
nationals	1237	1
memorandum	1238	4
other	1238	1
memorandum	1239	2
other	1239	1
issuing	1245	1
nationals	1246	1
nationals	1247	2
other	1247	1
other	1248	1
other	1249	1
flores	1250	2
other	1250	2
other	1251	3
other	1254	1
other	1255	1
nationals	1256	1
normally	1257	1
fed	1258	1
other	1260	1
other	1261	1
takes	1261	1
nationals	1262	4
nationals	1263	3
fed	1263	5
parolee	1264	1
nationals	1265	2
nationals	1266	1
takes	1266	1
fed	1267	1
fed	1268	1
nationals	1268	1
other	1268	3
valuable	1268	1
other	1269	3
takes	1269	1
other	1271	1
arising	1272	1
other	1272	1
memorandum	1272	1
memorandum	1273	6
other	1273	1
memorandum	1274	2
memorandum	1275	9
memorandum	1276	4
flores	1276	3
other	1276	2
other	1277	2
memorandum	1277	2
nationals	1277	1
colombia	1277	1
memorandum	1278	5
other	1278	2
memorandum	1279	3
other	1279	3
other	1280	1
memorandum	1280	1
memorandum	1281	2
other	1281	1
nationals	1281	1
friends	1281	1
friends	1282	1
other	1282	2
other	1283	1
took	1285	1
hospitalized	1285	1
maintained	1286	1
maintained	1287	1
other	1289	1
other	1290	1
took	1291	1
other	1292	1
friends	1295	1
other	1296	1
nationals	1297	1
valuable	1297	1
nationals	1298	3
valuable	1298	1
nationals	1299	3
sets	1299	1
other	1300	1
friends	1300	1
valuable	1301	1
nationals	1301	1
nationals	1302	1
other	1302	2
other	1303	3
other	1304	1
other	1306	3
kidnappings	1306	1
other	1307	1
parolee	1307	1
parolee	1308	3
other	1308	1
other	1309	1
memorandum	1310	3
memorandum	1311	1
other	1311	1
nationals	1312	1
other	1312	3
memorandum	1312	9
issuing	1312	1
issuing	1313	1
memorandum	1313	5
other	1313	2
other	1314	2
memorandum	1314	2
flores	1315	1
memorandum	1316	2
other	1316	1
tentative	1316	1
interlocutory	1316	1
memorandum	1317	1
other	1317	1
flores	1317	1
flores	1318	1
memorandum	1318	2
other	1318	1
tentative	1318	1
interlocutory	1318	1
other	1319	1
flores	1319	1
memorandum	1320	1
other	1320	1
parolee	1320	2
parolee	1321	1
adopting	1321	1
flores	1322	1
memorandum	1322	1
other	1322	1
239	1323	1
adopting	1323	1
other	1323	2
other	1324	4
memorandum	1325	2
other	1326	2
flores	1326	2
francisco	1326	1
francisco	1327	1
flores	1328	1
memorandum	1328	1
fed	1328	1
other	1329	1
nationals	1329	1
fed	1329	1
nationals	1330	1
fed	1330	1
other	1330	3
other	1331	2
nationals	1331	1
fed	1331	4
other	1332	1
fed	1332	1
arising	1332	1
arising	1333	1
fed	1333	1
memorandum	1333	6
memorandum	1334	6
memorandum	1335	6
other	1335	1
fed	1336	1
memorandum	1336	3
other	1337	2
parolee	1338	1
fed	1338	1
other	1340	1
other	1341	2
building	1341	1
other	1342	3
other	1344	1
other	1347	2
other	1348	1
other	1349	1
other	1350	1
other	1351	1
fed	1352	1
fed	1353	1
issuing	1354	1
parolee	1354	1
other	1354	1
other	1355	1
unfavorable	1355	1
memorandum	1356	1
parolee	1356	1
parolee	1357	2
other	1357	1
favoring	1359	1
fed	1361	1
precluding	1362	1
parolee	1364	1
parolee	1365	1
favoring	1365	1
other	1365	1
other	1366	1
memorandum	1368	1
fed	1368	1
fed	1369	3
other	1369	1
parolee	1369	3
parolee	1370	1
fed	1370	1
fed	1371	1
parolee	1371	1
answering	1371	1
answering	1372	1
parolee	1373	1
fed	1373	1
other	1374	1
fed	1374	1
fed	1375	1
other	1375	1
argues	1377	1
reaching	1378	1
fed	1378	1
relations	1378	1
relations	1379	1
fed	1379	3
nationals	1379	2
nationals	1380	3
fed	1380	2
other	1380	1
fed	1381	1
parolee	1381	1
building	1381	1
other	1382	1
other	1383	1
parolee	1383	1
other	1384	1
other	1385	1
fed	1386	1
memorandum	1387	1
fed	1388	1
other	1389	1
fed	1390	2
nationals	1390	1
nationals	1391	1
fed	1392	1
memorandum	1393	1
fed	1393	3
fed	1394	2
other	1394	1
fed	1395	2
other	1395	1
flores	1396	1
memorandum	1396	1
other	1398	1
memorandum	1398	1
fed	1399	1
other	1399	2
other	1400	1
nationals	1400	1
fed	1400	1
parolee	1401	1
nationals	1402	1
fed	1402	1
nationals	1403	1
fed	1403	1
other	1403	3
other	1404	1
nationals	1404	1
fed	1404	3
colombia	1404	1
colombia	1405	1
fed	1405	3
fed	1406	9
fed	1407	1
interviewed	1407	1
fed	1408	1
fed	1409	2
arising	1409	1
fed	1410	2
sates	1410	1
other	1410	1
memorandum	1410	4
memorandum	1411	6
memorandum	1412	2
other	1412	2
memorandum	1414	3
memorandum	1415	7
memorandum	1416	2
other	1416	1
fed	1416	1
fed	1417	1
hospitalized	1419	1
other	1420	1
other	1427	1
memorandum	1428	2
unfavorable	1428	1
other	1429	1
akins	1430	1
other	1430	2
memorandum	1430	1
other	1431	3
memorandum	1431	2
other	1432	1
other	1433	1
memorandum	1434	2
other	1434	3
other	1435	1
memorandum	1436	2
memorandum	1437	1
memorandum	1438	2
other	1439	2
citation	1439	1
other	1440	1
memorandum	1440	1
fed	1440	2
fed	1441	1
memorandum	1441	3
memorandum	1442	4
fed	1442	1
other	1443	1
memorandum	1443	2
other	1445	1
memorandum	1445	1
memorandum	1446	4
other	1446	1
memorandum	1447	3
other	1447	2
other	1448	3
memorandum	1448	2
memorandum	1449	3
fed	1450	1
memorandum	1450	3
memorandum	1451	8
memorandum	1452	3
other	1453	2
other	1454	1
precluding	1454	1
other	1455	1
fed	1456	3
fed	1457	3
parolee	1457	2
parolee	1458	1
other	1458	2
other	1459	1
fed	1460	1
parolee	1460	1
citation	1461	1
parolee	1461	1
answering	1461	1
memorandum	1461	1
answering	1462	2
memorandum	1462	3
other	1462	2
parolee	1463	1
other	1463	2
other	1464	1
other	1465	1
fed	1465	1
memorandum	1466	1
other	1466	2
other	1467	1
other	1468	1
memorandum	1468	1
fed	1469	1
memorandum	1470	1
memorandum	1471	2
fed	1471	2
fed	1472	4
other	1472	1
other	1473	2
fed	1473	2
takes	1475	1
predecision	1475	1
fed	1476	2
select	1478	1
other	1481	1
ents	1481	1
fed	1485	2
flores	1485	1
flores	1486	1
takes	1488	1
citation	1489	1
nationals	1489	1
took	1489	1
fed	1489	1
fed	1490	1
other	1490	1
other	1492	1
takes	1493	1
nationals	1493	3
fed	1493	2
fed	1494	6
nationals	1494	1
nationals	1495	1
fed	1495	8
other	1495	2
fed	1496	6
other	1496	1
memorandum	1496	1
fed	1497	2
memorandum	1497	4
fed	1498	1
remov	1500	1
memorandum	1501	1
other	1502	1
argues	1506	1
other	1506	1
other	1508	1
other	1510	1
takes	1511	1
furthers	1511	1
other	1511	1
other	1512	1
other	1513	1
issuing	1514	1
other	1515	1
fed	1516	1
other	1517	1
discern	1518	1
discern	1519	1
building	1519	1
citation	1520	1
other	1521	1
argues	1522	1
fed	1522	1
fed	1523	1
fed	1524	5
other	1524	1
other	1525	1
other	1526	1
other	1527	1
fed	1528	1
sets	1528	1
issuing	1529	1
fed	1529	1
fed	1530	1
parolee	1531	2
other	1531	1
fed	1531	1
fed	1532	2
parolee	1532	1
other	1532	1
message	1533	1
fed	1534	1
memorandum	1535	1
fed	1535	1
239	1535	1
background1	1536	1
other	1536	1
nationals	1536	1
nationals	1537	2
fed	1537	2
other	1537	1
other	1538	1
fed	1538	6
nationals	1538	1
fed	1539	5
other	1539	1
nationals	1539	1
nationals	1540	1
colombia	1540	1
fed	1540	8
fed	1541	3
parolee	1541	1
fed	1542	2
fed	1543	1
fed	1544	1
fed	1546	1
other	1546	1
building	1547	1
other	1548	1
building	1549	1
parolee	1549	1
parolee	1550	1
other	1552	1
other	1553	1
favoring	1554	1
fed	1559	1
fed	1560	1
fed	1561	1
parolee	1562	1
fed	1563	1
building	1563	1
building	1564	1
fed	1564	1
car	1565	1
other	1566	1
colombia	1566	1
car	1566	1
fed	1566	1
articulate	1567	1
fed	1568	2
fed	1569	2
other	1569	1
fed	1570	1
relations	1570	1
relations	1571	1
fed	1571	2
interviewed	1572	1
other	1572	1
fed	1572	1
fed	1573	2
fed	1574	1
other	1575	1
fed	1577	1
bound	1579	1
departmental	1579	1
other	1580	1
other	1581	1
fed	1581	2
parolee	1581	1
issuing	1581	1
parolee	1582	1
fed	1582	1
fed	1583	2
parolee	1583	1
fed	1585	1
brewer	1588	1
parolee	1588	1
valuable	1588	1
fed	1588	1
other	1590	1
fed	1590	1
fed	1591	1
parolee	1591	1
car	1591	1
indeterminate	1592	1
other	1592	1
nationals	1593	1
fed	1597	2
fed	1601	1
other	1603	4
other	1606	1
memorandum	1608	1
specialist	1609	1
specialist	1610	1
other	1613	1
designee	1613	1
other	1618	1
recreation	1618	1
recreation	1619	1
memorandum	1620	1
memorandum	1621	3
memorandum	1622	1
other	1630	1
other	1633	2
other	1634	1
other	1636	1
activity	1638	1
other	1640	1
other	1641	3
other	1642	1
other	1643	2
other	1645	1
other	1646	1
competencies	1646	1
flores	1650	4
flores	1651	2
flores	1652	3
flores	1653	3
flores	1654	2
contempt	1654	1
1097	1654	1
contempt	1655	2
flores	1655	2
flores	1656	2
other	1656	1
contempt	1656	2
contempt	1657	3
fed	1657	1
flores	1658	3
contempt	1658	1
flores	1659	4
1402	1660	1
flores	1660	1
239	1661	1
flores	1661	1
flores	1662	7
flores	1663	3
24d	1663	1
24d	1664	2
articulate	1664	1
flores	1664	2
flores	1665	4
other	1665	1
flores	1666	2
flores	1667	4
activity	1667	1
flores	1668	4
other	1668	1
flores	1669	4
other	1670	1
flores	1670	2
flores	1671	4
hall	1671	1
hall	1672	1
shows	1672	1
other	1672	1
shows	1673	1
other	1673	1
flores	1674	3
flores	1675	4
flores	1676	3
flores	1677	2
flores	1678	4
flores	1679	2
other	1679	2
flores	1680	2
other	1681	3
flores	1681	4
other	1682	1
flores	1682	2
flores	1683	4
takes	1684	1
other	1684	1
flores	1684	2
flores	1685	5
flores	1686	2
flores	1687	1
flores	1688	3
flores	1689	3
