risk	399	1
average	401	1
risk	406	1
summaries	413	1
wildlife	415	1
protecting	416	1
wildlife	416	1
optimizes	425	1
refrigeration	433	1
essential	435	1
protecting	436	1
131	437	1
essential	443	1
torture	445	1
131	450	1
131	451	1
risk	454	1
risk	456	2
protecting	457	1
risk	461	2
wildlife	462	1
protecting	462	1
risk	465	2
risk	466	1
protecting	468	1
risk	470	1
obstacles	470	1
occurring	473	1
essential	479	1
retiring	481	1
protecting	481	1
protecting	482	1
age	486	1
protecting	487	1
protecting	488	1
risk	488	1
protecting	489	1
protecting	490	1
risk	492	1
footprint	494	1
essential	495	1
unique	498	1
essential	502	1
essential	503	1
essential	504	1
190	506	2
190	511	2
decide	519	1
2004	530	1
trial	530	1
rmslaiqw	533	1
rmslaiqw	534	1
called	538	1
average	540	1
yrountdu	540	1
average	548	1
called	549	1
granted	554	1
week	555	1
voters	555	1
amend	555	1
amend	556	1
called	556	1
called	557	1
voters	557	1
get	559	1
get	560	1
age	561	1
age	562	2
age	568	1
granted	577	1
replacement	578	2
anumber	583	1
anumber	584	1
granted	590	2
granted	593	1
replacement	593	3
131	599	1
granted	604	1
replacement	604	1
replacement	605	2
190	608	1
wildlife	609	3
wildlife	610	2
1952	610	2
528	610	1
mandates	613	1
termination	617	2
termination	618	1
san	620	1
protecting	621	1
called	621	1
week	621	1
endanger	621	1
correctional	622	2
correctional	623	2
san	623	1
granted	626	1
granted	627	2
risk	634	1
duplicate	635	1
duplicate	636	1
granted	636	1
granted	637	1
granted	641	1
amici	641	1
trial	641	2
amici	642	1
trial	642	2
trial	643	2
amici	643	1
mandates	646	1
duplicate	648	1
stowaways	650	1
granted	651	1
torture	651	1
granted	652	2
torture	653	1
torture	654	1
decide	654	1
granted	654	2
granted	657	1
torture	658	4
torture	659	2
termination	660	2
granted	660	1
stowaways	660	1
stowaways	661	1
torture	661	1
called	665	1
handler	667	8
average	667	1
handler	668	3
average	668	1
amend	669	1
average	669	3
granted	670	2
amend	671	1
granted	671	1
granted	672	1
replacement	674	2
sure	675	1
week	677	2
get	691	1
get	692	1
age	692	1
replacement	693	1
replacement	694	2
decide	699	1
granted	699	1
amend	704	1
termination	707	1
egregiousness	713	1
risk	713	1
termination	718	1
50686	725	1
unique	727	1
unique	728	1
average	734	2
average	735	1
155	740	1
155	741	1
essential	741	1
essential	743	1
155	743	2
termination	745	1
termination	746	2
termination	748	1
relying	748	1
termination	749	1
san	750	2
defendants	750	1
626	750	1
626	751	1
san	751	1
termination	751	2
termination	753	3
termination	754	1
san	755	2
age	757	1
san	758	2
termination	758	2
called	758	1
defendants	759	1
termination	759	1
granted	760	1
emps	760	1
called	764	1
termination	765	4
granted	766	1
defendants	767	1
termination	769	3
sprt38237	770	1
termination	770	1
defendants	771	1
defendants	772	1
trial	772	1
termination	772	2
granted	772	1
termination	773	2
defendants	773	1
protecting	774	1
termination	775	1
termination	776	2
granted	776	1
termination	777	4
reveals	779	1
vaccine	779	1
termination	780	2
recommended	780	1
termination	781	4
termination	782	2
termination	783	1
granted	783	1
granted	784	1
termination	784	1
termination	785	2
risk	785	1
termination	787	1
termination	788	2
defendants	788	1
termination	789	2
termination	790	3
defendants	790	1
proclaims	790	1
proclaims	791	1
defendants	791	1
termination	791	7
termination	792	8
termination	793	6
termination	794	2
manipulated	794	1
manipulated	795	1
termination	795	1
granted	796	1
termination	796	1
termination	797	1
al	799	1
called	800	2
granted	800	1
called	801	1
al	801	1
granted	801	1
termination	802	2
replacement	802	2
protecting	802	1
termination	803	1
protecting	803	1
replacement	803	2
risk	805	1
get	805	1
termination	806	1
get	806	1
week	807	1
africa	808	1
al	808	1
relying	810	1
called	812	1
called	813	1
called	816	1
relying	816	1
relying	818	2
imitate	818	1
imitate	819	1
africa	819	2
africa	820	2
termination	820	1
sure	820	1
sure	821	1
termination	821	4
wcnc	823	1
called	824	1
termination	824	1
termination	826	1
termination	827	1
get	827	1
get	828	1
preferring	828	1
preferring	829	1
termination	829	2
defendants	829	2
termination	830	3
amici	830	1
al	830	1
131	830	1
defendants	831	1
torture	831	1
risk	832	1
termination	832	1
termination	833	1
risk	833	1
defendants	834	1
risk	835	2
height	835	1
height	836	1
1990s	836	1
average	836	1
1990s	837	1
age	838	1
age	839	1
get	839	1
get	840	1
age	841	2
age	842	1
risk	843	1
san	843	1
san	844	1
risk	844	1
termination	844	2
defendants	845	1
defendants	846	1
155	848	1
defendants	848	3
termination	848	2
defendants	849	2
termination	849	2
defendants	850	2
termination	850	1
defendants	851	2
defendants	852	4
al	854	2
defendants	854	2
get	856	1
granted	857	2
granted	858	1
age	858	1
san	859	1
trial	859	1
age	861	1
essential	862	1
defendants	862	1
termination	862	1
defendants	863	3
termination	863	1
granted	863	2
amici	863	3
al	863	1
al	864	2
termination	868	1
granted	868	1
granted	869	1
termination	873	1
granted	873	1
protecting	873	1
termination	875	2
get	876	1
get	877	1
termination	877	3
asserts	877	1
termination	878	2
termination	879	1
asserts	879	1
defendants	880	2
termination	880	1
termination	881	1
wildlife	881	1
defendants	882	1
decide	883	2
defendants	885	1
defendants	886	1
africa	886	1
africa	888	1
africa	889	1
defendants	889	1
2004	889	1
defendants	890	1
defendants	891	1
enjoining	891	1
defendants	892	1
enjoining	892	1
defendants	893	1
defendants	894	2
termination	896	3
defendants	897	1
termination	898	2
defendants	898	1
211	899	1
termination	899	2
termination	900	1
al	901	2
amend	901	1
defendants	901	1
defendants	902	1
invidious	902	1
invidious	903	2
defendants	904	2
protecting	904	1
protecting	905	1
defendants	905	2
termination	905	1
manipulated	906	1
manipulated	907	1
2004	908	1
protecting	909	1
defendants	910	2
termination	910	1
1952	911	1
defendants	911	1
termination	911	1
termination	912	1
decide	913	2
risk	913	1
termination	913	1
termination	914	2
risk	914	1
get	914	1
defendants	914	3
defendants	915	3
al	915	1
termination	915	1
termination	916	4
termination	917	4
termination	918	2
amici	918	1
risk	918	1
defendants	919	4
granted	919	1
defendants	920	2
al	921	2
termination	922	1
defendants	923	3
granted	924	1
defendants	924	1
al	925	2
defendants	925	1
san	925	1
hawkins	925	1
granted	925	1
al	926	2
defendants	926	4
protecting	926	1
becomes	926	1
defendants	927	7
defendants	928	5
granted	928	2
granted	929	2
defendants	929	8
defendants	930	3
endanger	931	1
termination	933	2
termination	934	1
termination	935	1
protecting	935	1
get	937	1
manipulated	937	1
called	938	1
termination	939	1
week	939	1
sure	939	1
defendants	939	1
defendants	940	1
termination	942	2
granted	942	6
granted	943	2
get	944	1
defendants	945	2
termination	945	1
termination	946	2
defendants	946	8
defendants	947	2
termination	947	1
termination	949	1
defendants	950	1
obstacles	952	1
1952	952	1
defendants	954	1
termination	955	1
relying	955	1
enjoining	955	1
enjoining	956	1
defendants	956	4
termination	957	1
termination	958	2
defendants	958	1
defendants	959	2
defendants	960	1
san	961	1
defendants	961	1
defendants	962	1
2004	962	1
2004	963	1
termination	963	1
termination	964	3
relying	964	1
defendants	964	3
defendants	965	3
manzarek	965	1
defendants	966	4
termination	966	2
relying	966	1
defendants	967	1
termination	967	3
protecting	968	1
manipulated	969	1
called	970	1
defendants	970	1
manzarek	971	1
defendants	971	1
defendants	972	1
termination	974	1
defendants	975	2
termination	975	1
termination	976	3
termination	977	2
defendants	978	2
termination	978	1
defendants	979	1
termination	979	1
2004	980	1
invidious	980	2
invidious	981	1
invidious	982	1
defendants	982	1
get	983	1
defendants	984	1
invidious	984	1
defendants	985	4
invidious	985	1
granted	985	1
defendants	986	1
mandates	987	1
1952	987	1
1952	988	1
granted	988	1
defendants	988	3
trial	989	1
defendants	990	2
defendants	991	3
defendants	992	2
clark	992	1
defendants	993	3
defendants	994	6
termination	994	1
defendants	995	3
termination	995	1
defendants	996	4
relying	996	1
defendants	997	2
essential	997	1
essential	998	2
termination	998	1
defendants	998	1
defendants	999	3
termination	999	2
granted	999	1
termination	1000	1
termination	1001	1
manipulated	1001	1
sure	1001	1
termination	1002	3
termination	1003	1
week	1003	1
sure	1003	1
defendants	1003	1
defendants	1004	1
termination	1006	1
termination	1007	1
defendants	1007	3
endanger	1012	1
409	1013	1
defendants	1013	2
defendants	1014	2
reveals	1014	1
1083	1014	1
guerrero	1014	1
guerrero	1015	1
defendants	1015	1
termination	1016	2
defendants	1017	1
termination	1017	1
termination	1018	5
defendants	1018	2
defendants	1019	4
get	1020	1
termination	1020	1
termination	1021	5
replacement	1021	2
termination	1022	1
suit	1022	1
decide	1022	1
defendants	1022	2
get	1025	2
replacement	1026	1
southwest	1040	1
prescribing	1052	1
prescribing	1057	1
age	1058	1
becomes	1060	1
age	1061	1
called	1062	1
week	1063	1
age	1069	1
granted	1072	1
san	1073	1
granted	1073	2
al	1075	4
san	1075	2
granted	1075	1
justment	1075	1
justment	1076	1
granted	1076	1
decide	1076	1
san	1076	1
san	1077	1
granted	1077	1
granted	1078	3
replacement	1078	1
al	1079	2
suit	1081	1
granted	1081	2
granted	1082	1
essential	1083	1
week	1083	1
granted	1084	1
granted	1085	1
replacement	1087	1
replacement	1088	2
granted	1088	2
san	1088	1
granted	1089	2
get	1090	2
replacement	1090	1
veryone	1091	1
relying	1092	1
relying	1093	1
replacement	1096	1
risk	1096	1
defendants	1097	1
00001	1103	2
defendants	1103	1
granted	1103	1
00001	1104	1
week	1104	1
00001	1105	1
defendants	1105	2
granted	1105	1
age	1105	1
age	1106	1
1990s	1106	1
defendants	1106	1
00001	1106	1
00001	1108	1
suit	1109	1
defendants	1109	1
granted	1109	2
00001	1109	1
defendants	1110	3
suit	1110	2
00001	1111	1
trial	1111	2
574	1111	1
00001	1112	1
wildlife	1113	1
suit	1113	2
724	1113	1
00001	1113	1
155	1114	2
termination	1114	1
termination	1115	2
00001	1115	1
suit	1116	1
00001	1116	1
defendants	1117	1
00001	1117	1
granted	1118	2
00001	1118	1
00001	1119	1
granted	1119	1
00001	1120	1
defendants	1120	1
defendants	1121	2
wildlife	1121	1
granted	1121	1
00001	1121	2
relying	1126	1
granted	1126	1
211	1128	1
211	1132	1
938	1136	1
trial	1139	1
defendants	1139	1
enjoining	1139	1
called	1140	1
defendants	1143	2
occurring	1143	1
defendants	1144	2
occurring	1144	1
mandates	1145	1
termination	1147	1
termination	1148	1
age	1150	1
obstacles	1151	1
protecting	1154	1
called	1160	1
190	1161	1
defendants	1167	1
defendants	1169	1
trial	1169	1
trial	1170	1
al	1171	1
defendants	1171	1
mandates	1171	1
131	1174	1
becomes	1178	1
suit	1180	1
634	1180	1
granted	1180	1
suit	1181	1
131	1182	1
211	1195	1
defendants	1199	1
granted	1201	1
asserts	1201	1
average	1205	1
southwest	1209	1
protecting	1216	1
protecting	1217	2
termination	1219	1
granted	1222	1
protecting	1231	1
protecting	1232	1
protecting	1235	1
defendants	1236	1
granted	1236	1
granted	1237	2
termination	1238	1
termination	1239	1
torture	1240	1
risk	1240	1
possessions	1242	1
granted	1242	1
torture	1243	1
torture	1244	1
granted	1244	1
granted	1245	1
granted	1247	1
granted	1248	1
defendants	1249	1
termination	1249	1
1952	1251	1
1952	1252	2
unique	1253	1
granted	1255	3
granted	1256	1
granted	1259	1
occurring	1260	1
trial	1266	1
get	1266	1
granted	1266	1
granted	1267	1
termination	1267	1
risk	1268	1
granted	1270	2
average	1270	1
age	1270	1
termination	1271	1
called	1271	1
protecting	1271	1
protecting	1272	2
131	1274	1
1990s	1274	1
granted	1275	1
granted	1276	1
week	1276	1
defendants	1276	1
defendants	1277	1
week	1277	1
defendants	1281	2
termination	1281	1
155	1282	1
granted	1283	2
granted	1284	1
get	1284	1
becomes	1288	1
forcefully	1288	1
granted	1292	1
risk	1293	1
termination	1293	1
termination	1294	1
granted	1295	1
risk	1295	1
risk	1296	1
called	1297	1
granted	1298	2
granted	1299	1
termination	1299	1
termination	1302	1
granted	1303	1
sure	1304	1
granted	1304	1
week	1304	1
week	1305	1
190	1307	1
get	1308	1
termination	1309	4
termination	1310	2
defendants	1310	1
defendants	1311	2
granted	1311	2
granted	1312	2
defendants	1312	4
defendants	1313	4
defendants	1314	3
defendants	1315	3
211	1315	1
risk	1315	1
termination	1315	1
defendants	1316	1
termination	1317	3
defendants	1317	5
defendants	1318	2
granted	1318	1
granted	1319	1
risk	1319	1
defendants	1319	4
termination	1319	1
defendants	1320	2
defendants	1321	1
termination	1321	1
defendants	1322	6
termination	1322	1
defendants	1323	7
termination	1323	3
granted	1323	1
defendants	1324	2
termination	1324	1
defendants	1325	3
termination	1325	1
san	1326	1
san	1327	1
al	1328	1
defendants	1328	1
termination	1328	1
granted	1328	1
granted	1329	1
granted	1330	1
granted	1331	1
termination	1331	1
protecting	1334	1
termination	1336	1
granted	1337	1
termination	1337	3
termination	1338	1
termination	1339	1
termination	1343	1
defendants	1344	1
torture	1347	1
age	1349	1
risk	1350	1
granted	1351	1
granted	1352	1
defendants	1352	2
termination	1352	1
termination	1353	2
granted	1353	1
suit	1353	1
409	1353	1
defendants	1354	3
defendants	1355	1
defendants	1356	5
asserts	1357	1
defendants	1357	2
defendants	1358	1
granted	1358	1
termination	1359	2
defendants	1360	1
defendants	1361	2
guerrero	1361	1
defendants	1362	3
granted	1362	1
termination	1362	1
defendants	1363	1
objection	1363	1
termination	1364	1
termination	1365	1
defendants	1365	2
defendants	1366	1
termination	1366	1
termination	1367	2
termination	1368	1
1987	1368	1
defendants	1368	1
defendants	1369	3
termination	1369	1
defendants	1370	2
termination	1370	1
termination	1371	1
termination	1372	2
defendants	1373	1
termination	1374	1
termination	1375	1
defendants	1376	1
termination	1377	2
defendants	1377	1
defendants	1378	1
termination	1381	2
defendants	1381	1
termination	1382	2
defendants	1382	2
termination	1383	1
termination	1384	2
defendants	1384	1
granted	1384	1
termination	1385	1
risk	1385	1
defendants	1385	1
defendants	1386	3
defendants	1387	4
granted	1387	1
termination	1387	1
termination	1388	2
defendants	1388	1
risk	1388	1
termination	1389	1
risk	1389	1
defendants	1389	3
defendants	1390	2
termination	1390	3
granted	1390	1
al	1392	2
defendants	1392	1
termination	1392	1
defendants	1393	2
al	1396	1
defendants	1396	1
termination	1396	1
risk	1399	1
termination	1399	1
granted	1399	1
granted	1400	1
called	1400	1
granted	1402	1
granted	1403	1
granted	1404	1
granted	1407	3
protecting	1408	1
protecting	1409	1
protecting	1410	1
131	1412	2
131	1413	2
131	1414	1
termination	1416	1
termination	1417	3
granted	1417	2
defendants	1418	3
termination	1418	1
defendants	1419	1
granted	1419	1
granted	1421	1
131	1425	1
131	1426	1
defendants	1426	3
defendants	1427	1
suit	1427	1
409	1427	1
risk	1428	1
defendants	1429	4
enjoining	1429	1
defendants	1430	2
termination	1430	1
defendants	1431	1
risk	1431	1
risk	1432	1
defendants	1432	1
suit	1432	2
1987	1433	1
defendants	1433	3
suit	1434	1
defendants	1434	1
becomes	1435	1
defendants	1435	2
objection	1435	1
defendants	1436	4
defendants	1438	2
termination	1441	2
termination	1442	2
1952	1444	1
1952	1445	1
amend	1445	2
termination	1453	1
defendants	1453	1
risk	1453	1
risk	1454	1
defendants	1454	1
defendants	1455	2
risk	1455	1
defendants	1456	1
risk	1456	1
termination	1457	1
defendants	1460	1
defendants	1461	2
defendants	1462	1
termination	1463	1
defendants	1465	1
defendants	1466	3
defendants	1467	4
defendants	1468	1
al	1469	2
defendants	1469	1
termination	1469	1
defendants	1471	1
defendants	1472	1
al	1474	1
granted	1474	2
190	1474	1
granted	1475	1
termination	1476	1
190	1478	1
granted	1478	2
blackmun	1479	1
termina	1479	1
ensue	1481	1
termination	1481	1
risk	1481	1
decide	1481	1
stakes	1482	1
decide	1483	2
decide	1484	1
defendants	1485	1
trial	1486	1
amici	1487	4
amici	1488	2
decide	1489	1
termination	1490	3
granted	1490	2
suit	1490	1
suit	1491	1
granted	1491	2
termination	1491	2
defendants	1491	2
1990s	1493	1
termination	1496	1
protecting	1496	1
termination	1497	3
termination	1498	8
termination	1499	7
termination	1500	3
termination	1501	3
granted	1501	1
granted	1502	1
termination	1502	4
termination	1503	4
granted	1504	1
granted	1505	2
2004	1505	1
termination	1505	1
termination	1506	1
decide	1507	1
1987	1508	1
termination	1508	1
termination	1509	2
granted	1509	1
termination	1511	1
termination	1512	2
termination	1513	1
termination	1514	3
termination	1515	1
termination	1516	2
granted	1517	1
409	1518	1
termination	1518	2
termination	1519	5
mandates	1520	1
termination	1521	3
termination	1522	5
termination	1523	3
termination	1524	2
termination	1525	1
risk	1525	1
risk	1526	2
al	1528	2
defendants	1528	1
termination	1528	1
granted	1528	1
2004	1529	1
termination	1529	2
termination	1530	8
asserts	1530	1
asserts	1531	1
termination	1531	2
defendants	1532	1
termination	1532	1
termination	1533	1
defendants	1533	1
risk	1533	1
risk	1534	1
defendants	1534	3
granted	1534	2
termination	1534	1
al	1535	2
defendants	1535	1
termination	1535	2
granted	1535	2
granted	1536	1
termination	1538	1
termination	1539	1
becomes	1539	1
granted	1539	1
termination	1540	1
termination	1541	3
granted	1542	1
termination	1542	5
termination	1543	4
southwest	1543	1
131	1543	1
131	1544	1
termination	1544	2
risk	1545	3
granted	1547	1
southwest	1547	1
granted	1549	1
termination	1549	4
termination	1550	4
defendants	1550	1
defendants	1551	4
termination	1551	1
granted	1551	2
defendants	1552	1
risk	1553	1
defendants	1555	1
termination	1555	1
defendants	1557	1
termination	1557	1
2004	1558	1
termination	1558	1
granted	1558	1
termination	1559	3
granted	1559	1
defendants	1560	1
termination	1560	1
defendants	1561	1
termination	1561	2
211	1561	1
defendants	1563	3
termination	1563	1
granted	1563	1
becomes	1565	1
possessions	1566	1
termination	1566	1
defendants	1567	2
termination	1568	2
risk	1568	1
termination	1569	1
defendants	1569	2
granted	1569	1
termination	1570	1
decide	1570	1
risk	1571	1
termination	1571	1
termination	1572	4
termination	1573	3
risk	1573	1
termination	1574	3
termination	1575	3
defendants	1575	1
1987	1576	1
surely	1576	1
termination	1577	1
131	1578	2
termination	1578	1
asserts	1578	1
termination	1579	2
asserts	1579	1
131	1579	1
termination	1580	3
131	1580	1
defendants	1581	4
termination	1581	4
defendants	1582	1
termination	1583	3
termination	1584	4
defendants	1586	3
termination	1586	2
granted	1587	1
defendants	1587	1
defendants	1588	3
termination	1588	2
defendants	1590	3
possessions	1590	1
termination	1590	1
termination	1591	1
risk	1591	1
possessions	1591	1
defendants	1592	1
defendants	1593	2
termination	1593	1
defendants	1594	1
termination	1594	3
voters	1594	1
termination	1595	2
defendants	1595	4
defendants	1596	7
objection	1596	1
granted	1597	2
termination	1597	1
risk	1600	1
age	1600	1
recommended	1600	1
preferred	1600	1
recommended	1601	1
preferred	1601	1
psychiatrist	1602	1
age	1603	8
recommended	1608	1
recommended	1609	1
risk	1617	1
risk	1618	2
age	1619	1
risk	1620	1
protecting	1627	1
protecting	1628	1
risk	1628	3
risk	1629	3
protecting	1632	1
protecting	1633	1
occurring	1636	1
duplicate	1639	1
protecting	1639	1
protecting	1640	3
risk	1644	1
risk	1645	1
al	1650	2
409	1650	3
409	1651	2
defendants	1651	1
age	1651	1
al	1652	2
defendants	1652	2
abdicate	1652	1
defendants	1653	2
al	1654	2
2004	1655	1
defendants	1655	3
al	1656	2
protecting	1658	1
defendants	1658	2
defendants	1659	1
al	1659	2
risk	1659	1
suit	1660	1
granted	1660	1
409	1661	3
defendants	1661	2
al	1661	2
al	1662	1
defendants	1662	4
defendants	1663	4
defendants	1664	2
al	1664	2
defendants	1665	3
defendants	1666	2
2004	1666	1
al	1667	2
defendants	1667	1
risk	1667	1
defendants	1668	1
al	1669	2
silently	1669	1
fence	1670	1
asserts	1670	1
defendants	1670	1
correctional	1670	1
correctional	1671	1
al	1671	2
409	1672	1
psychiatrist	1672	2
inpatient	1672	1
psychiatrist	1673	3
al	1674	2
psychiatrist	1674	1
risk	1674	1
409	1674	1
defendants	1674	1
defendants	1675	1
al	1676	2
defendants	1677	2
defendants	1678	1
al	1678	2
409	1679	2
get	1679	1
psychiatrist	1679	1
risk	1679	1
defendants	1680	1
al	1681	2
409	1681	1
week	1682	1
defendants	1682	4
psychiatrist	1682	1
risk	1682	1
age	1682	1
age	1683	1
defendants	1683	4
al	1683	1
al	1684	1
asserts	1684	1
asserts	1685	1
defendants	1685	4
al	1686	2
psychiatrist	1687	1
409	1688	1
al	1689	2
defendants	1689	2
defendants	1690	1
suit	1690	1
suit	1691	1
409	1691	1
al	1691	2
defendants	1691	2
risk	1692	1
defendants	1692	1
al	1693	2
defendants	1694	3
defendants	1695	1
409	1695	2
al	1696	2
defendants	1696	3
age	1696	1
defendants	1697	2
al	1698	2
prescribing	1699	1
409	1700	1
al	1701	2
prescribing	1703	1
defendants	1703	1
al	1703	1
al	1704	1
defendants	1704	4
defendants	1705	1
defendants	1706	4
al	1706	2
defendants	1707	3
prescribing	1707	1
defendants	1708	4
average	1708	1
average	1709	1
al	1709	2
defendants	1709	1
defendants	1710	2
average	1710	1
recommended	1710	1
al	1712	2
age	1713	1
defendants	1713	1
unsure	1714	1
defendants	1714	1
defendants	1715	1
al	1715	2
recommended	1715	1
inpatient	1716	1
al	1717	2
409	1717	1
asserts	1718	1
al	1720	2
defendants	1720	1
waitlists	1721	1
grief	1721	1
al	1722	2
