presidential	808	1
officials	812	1
town	812	1
presidential	813	1
fabric	813	1
officials	814	1
seen	814	1
presidential	814	1
presidential	815	1
fabric	815	1
worked	820	1
terminations	821	1
officials	821	2
dhs	821	1
diseases	822	1
diseases	823	1
dhs	824	1
officials	824	1
124	824	1
lamenting	824	1
lamenting	825	1
elliot	825	1
dhs	826	2
dhs	827	4
1101	827	1
terminations	827	1
1101	828	1
dhs	828	4
terminations	828	1
presidential	828	1
dhs	829	1
presidential	829	1
terminations	829	1
130	829	1
130	830	1
officials	834	1
officials	835	1
worked	839	1
pay	840	1
worked	840	1
worked	841	1
behavioral	841	1
worked	842	1
worked	843	2
pay	843	1
worked	844	1
fabric	845	1
pay	845	1
discretion	847	1
discretion	848	2
terminations	848	1
terminations	850	1
prohibits	851	1
terminations	851	2
terminations	852	5
terminations	854	1
worked	858	1
restaurants	858	1
worked	859	1
terminations	860	1
worked	860	2
restaurants	860	1
worked	861	4
restaurants	861	1
worked	862	1
dhs	862	1
terminations	863	1
discretion	865	2
terminations	865	1
discretion	868	1
pay	869	1
discretion	869	2
discretion	870	1
dhs	872	1
terminations	873	1
dhs	874	1
dhs	875	1
officials	875	2
officials	876	1
seen	876	1
dhs	877	1
terminations	877	3
dhs	878	1
terminations	879	1
terminations	880	3
prohibits	880	1
describes	881	1
dhs	881	1
385	881	1
385	882	1
bright	883	1
terminations	883	1
discretion	884	1
discretion	886	1
terminations	886	1
130	887	1
seen	887	1
seen	888	1
recorded	888	1
recorded	889	1
chinese	890	1
chinese	891	1
130	891	1
terminations	893	3
terminations	894	2
bright	894	1
discretion	894	1
terminations	895	2
terminations	896	1
bright	897	1
terminations	897	3
terminations	898	1
discretion	898	2
terminations	899	1
terminations	900	1
terminations	903	1
terminations	904	1
terminations	905	1
seen	907	1
threatening	908	1
terminations	909	1
threatening	912	1
terminations	914	1
balancing	915	1
terminations	915	1
pay	916	1
terminations	917	2
terminations	920	1
bright	921	2
discretion	921	1
discretion	922	1
terminations	922	1
terminations	923	1
terminations	924	1
discretion	925	1
dhs	928	2
pay	932	1
discretion	933	1
dhs	933	2
dhs	934	5
dhs	935	4
dhs	936	1
dhs	937	1
officials	937	1
presidential	937	2
presidential	938	3
dhs	938	1
dhs	939	2
recommendation	939	3
recommendation	940	2
dhs	940	2
dhs	941	3
terminations	941	2
terminations	942	1
worked	944	1
prohibits	945	1
terminations	945	1
discretion	945	2
discretion	946	2
terminations	946	1
terminations	948	1
chinese	950	3
130	950	1
130	951	1
chinese	952	1
chinese	953	1
1944	953	1
terminations	954	1
discretion	956	1
discretion	957	1
dhs	957	1
dhs	958	2
discretion	958	2
2684340	958	1
terminations	958	1
terminations	959	1
discretion	959	1
discretion	960	2
discretion	961	3
discretion	962	2
terminations	966	1
terminations	967	1
discretion	967	1
bright	967	1
officials	968	1
dhs	968	1
dhs	969	2
officials	969	1
officials	970	2
presidential	970	3
dhs	974	3
dhs	975	1
dhs	976	1
terminations	976	1
terminations	977	1
terminations	981	2
dhs	981	1
terminations	982	1
officials	983	1
dhs	983	1
1944	984	1
officials	985	1
terminations	986	1
590	989	1
590	990	1
elliot	990	1
dhs	991	1
officials	991	1
dhs	992	1
officials	992	1
terminations	999	1
bright	999	1
bright	1000	1
discretion	1000	1
dhs	1002	4
dhs	1003	2
recommendation	1003	3
recommendation	1004	2
dhs	1004	1
dhs	1005	3
terminations	1005	1
bright	1006	1
terminations	1006	1
officials	1006	1
dhs	1006	1
dhs	1007	1
terminations	1007	1
1073	1009	1
bright	1010	1
dhs	1011	2
discretion	1013	1
fmr	1013	1
fmr	1014	1
dhs	1015	2
dhs	1016	1
terminations	1017	1
dhs	1017	1
dhs	1018	1
officials	1019	1
dhs	1020	1
officials	1021	1
lui	1022	1
town	1028	1
town	1030	1
town	1033	1
town	1035	1
officials	1038	1
officials	1039	4
officials	1040	5
officials	1041	1
dhs	1048	4
dhs	1049	5
20588	1050	1
dhs	1051	1
dhs	1052	3
dhs	1053	1
dhs	1057	5
dhs	1058	4
discretion	1058	2
dhs	1059	8
dhs	1061	1
dhs	1062	2
prohibits	1062	1
dhs	1063	3
prohibits	1063	1
dhs	1064	1
dhs	1065	2
dhs	1066	1
589	1066	1
dhs	1069	5
victories	1069	1
victories	1070	1
dhs	1070	1
dhs	1071	2
1101	1073	1
dhs	1073	2
voluntarily	1076	1
dis	1076	1
leveraged	1076	1
leveraged	1077	1
dhs	1077	1
immigra	1077	1
dhs	1079	1
discretion	1080	1
dhs	1080	1
dhs	1081	1
dhs	1082	3
dhs	1083	4
dhs	1084	4
dhs	1085	3
voluntarily	1085	2
voluntarily	1086	1
dhs	1087	1
dhs	1088	1
discretion	1090	1
discretion	1091	3
discretion	1092	1
presidential	1092	1
dhs	1092	1
presidential	1093	1
dhs	1093	2
anyone	1094	1
dhs	1094	1
dhs	1096	2
dhs	1097	3
dhs	1098	3
discretion	1098	1
opa	1099	1
discretion	1100	2
discretion	1101	1
anyone	1102	1
1101	1103	2
1101	1104	1
dhs	1104	3
130	1105	1
officials	1107	1
dhs	1107	2
dhs	1108	5
dhs	1109	3
pnk	1110	1
809	1114	1
dhs	1116	1
necessarily	1118	1
panel	1120	1
doctrines	1120	1
1101	1124	1
ruled	1125	1
bright	1127	1
1101	1131	1
comprehensive	1134	1
discretion	1134	1
officials	1138	1
necessarily	1140	1
necessarily	1141	1
1331	1143	1
dhs	1144	1
1101	1146	1
comprehensive	1146	1
dhs	1147	1
1944	1148	2
1101	1148	1
dhs	1148	1
dhs	1150	1
dhs	1151	1
dhs	1152	1
voluntarily	1153	1
voluntarily	1154	1
prohibits	1154	1
dhs	1154	1
threatening	1161	1
necessarily	1162	1
prohibits	1164	1
comprehensive	1167	1
purport	1167	1
589	1172	1
comprehensive	1173	1
comprehensive	1174	1
swallow	1174	1
1081	1175	1
dhs	1178	1
prohibits	1178	1
prohibits	1179	2
diseases	1179	1
comprehensive	1181	1
necessarily	1182	1
pay	1183	1
pay	1184	1
impossibility	1188	1
doctrines	1188	1
589	1188	1
589	1189	1
comprehensive	1189	1
comprehensive	1190	2
589	1190	1
comprehensive	1191	1
589	1194	1
589	1195	2
589	1196	1
dhs	1200	1
dhs	1201	1
photocopy	1206	1
photocopy	1207	1
van	1209	1
officials	1217	1
presidential	1220	1
dhs	1220	1
presidential	1221	2
1101	1221	1
sepd	1222	1
dhs	1222	6
discretion	1222	1
dhs	1223	2
1101	1223	1
dhs	1224	3
dhs	1225	5
discretion	1225	2
dhs	1226	1
minors	1226	1
reparole	1226	1
dhs	1227	1
minors	1227	1
reparole	1227	1
20588	1228	1
dhs	1229	1
124	1231	1
dhs	1231	1
dhs	1232	1
dhs	1233	1
dhs	1234	1
recommendation	1234	1
comprehensive	1235	1
evaluation	1235	1
discretion	1238	1
dhs	1238	3
dhs	1239	2
town	1239	1
town	1240	1
dhs	1240	1
dhs	1241	1
1331	1241	1
worked	1245	1
footing	1247	1
creolespeaking	1248	1
dhs	1249	2
dhs	1250	2
discretion	1251	2
discretion	1252	1
comprehensive	1252	1
comprehensive	1253	1
officials	1253	1
officials	1254	1
worked	1255	1
chinese	1256	1
discretion	1259	1
pay	1260	2
dropped	1261	1
dhs	1263	5
dhs	1264	3
dhs	1265	1
dhs	1266	1
dhs	1267	1
dhs	1268	1
124	1268	1
dhs	1269	1
dhs	1271	1
presidential	1271	1
124	1272	1
discretion	1272	1
discretion	1273	1
necessarily	1273	2
describes	1273	1
describes	1274	1
130	1274	1
dhs	1275	1
discretion	1275	2
presidential	1276	1
officials	1278	1
dhs	1279	1
officials	1280	1
threatening	1280	1
threatening	1281	1
comprehensive	1286	1
officials	1286	1
discretion	1286	1
officials	1287	1
discretion	1287	1
comprehensive	1287	1
worked	1287	1
pay	1288	2
worked	1289	1
589	1289	1
worked	1290	1
589	1290	1
worked	1291	1
worked	1296	1
worked	1297	1
pay	1299	1
pay	1300	1
pay	1301	1
seen	1301	1
seen	1302	1
pay	1302	1
pay	1303	1
worked	1306	1
salesperson	1306	1
pay	1306	1
rife	1307	1
discretion	1317	2
discretion	1320	1
discretion	1321	3
dhs	1321	1
dhs	1323	1
discretion	1323	1
reparole	1324	1
dhs	1325	1
3142	1326	1
3142	1327	1
dhs	1328	2
discretion	1329	1
dhs	1329	1
dhs	1330	1
1101	1330	1
dhs	1331	2
dhs	1333	1
dhs	1334	2
discretion	1334	2
comprehensive	1335	1
evaluation	1335	1
comprehensive	1336	1
evaluation	1336	1
dhs	1336	2
arolees	1337	1
dhs	1337	2
discretion	1337	1
dhs	1338	2
discretion	1338	1
dhs	1339	4
dhs	1340	4
dhs	1341	2
discretion	1341	1
dhs	1342	2
dhs	1343	5
voluntarily	1344	1
pay	1344	1
pay	1345	1
worked	1346	1
worked	1347	1
officials	1348	1
pay	1349	2
officials	1349	1
pay	1350	1
officials	1350	1
worked	1351	1
worked	1352	1
discretion	1352	1
discretion	1354	1
discretion	1357	3
discretion	1358	4
discretion	1359	1
discretion	1361	2
589	1361	1
discretion	1362	1
discretion	1363	1
voluntarily	1363	1
voluntarily	1364	1
discretion	1365	2
discretion	1366	7
discretion	1367	2
discretion	1368	5
voluntarily	1370	2
andrews	1373	1
124	1373	1
130	1373	1
dhs	1374	1
dhs	1375	4
130	1377	1
dhs	1377	1
dhs	1378	5
dhs	1379	1
dhs	1380	1
dhs	1381	4
terminations	1382	1
discretion	1382	1
discretion	1383	2
discretion	1384	1
dhs	1384	1
dhs	1386	2
dhs	1387	1
dhs	1388	1
discretion	1388	1
dhs	1390	1
discretion	1390	1
dhs	1391	1
discretion	1391	1
voluntarily	1392	1
voluntarily	1393	1
dhs	1393	1
andrews	1393	1
124	1393	1
130	1393	1
andrews	1394	1
124	1394	1
130	1394	1
dhs	1396	1
discretion	1397	1
discretion	1398	1
1101	1398	1
unity	1398	1
unity	1399	2
dhs	1399	2
worked	1399	1
dhs	1400	1
dhs	1401	2
dhs	1402	3
dhs	1403	1
dhs	1404	2
dhs	1405	1
130	1405	1
discretion	1406	1
discretion	1407	1
minors	1407	3
dhs	1408	1
unity	1408	1
dhs	1410	1
discretion	1411	1
dhs	1412	1
dhs	1413	1
reparole	1413	1
dhs	1414	1
comprehensive	1416	1
evaluation	1416	1
dhs	1416	2
dhs	1417	2
arolees	1417	1
voluntarily	1419	1
worked	1419	1
reparole	1419	1
reparole	1420	1
worked	1420	1
worked	1421	2
worked	1423	2
worked	1425	1
worked	1426	1
discretion	1426	1
pay	1428	2
pay	1429	1
dhs	1430	1
reparole	1431	1
zone	1432	2
indians	1432	1
discretion	1433	1
reparole	1433	1
dhs	1434	1
dhs	1435	1
discretion	1436	3
discretion	1437	4
discretion	1438	2
1101	1438	1
discretion	1439	1
dhs	1441	1
dhs	1442	3
discretion	1443	1
dhs	1444	1
discretion	1444	1
prohibits	1444	1
presidential	1444	1
presidential	1445	1
dhs	1448	1
dhs	1450	1
comprehensive	1450	1
evaluation	1450	1
comprehensive	1451	1
evaluation	1451	1
voluntarily	1457	1
voluntarily	1458	2
voluntarily	1459	2
reparole	1461	1
reparole	1462	1
andrews	1464	1
124	1464	1
130	1464	1
reparole	1469	1
voluntarily	1469	1
reparole	1470	1
voluntarily	1470	1
dhs	1470	1
dhs	1471	1
voluntarily	1471	1
andrews	1472	1
124	1472	1
130	1472	1
dhs	1475	1
dhs	1476	5
plaint	1476	1
terminations	1476	1
dhs	1479	2
dhs	1480	1
evaluation	1480	1
dis	1480	1
immigra	1482	1
immigra	1483	1
dhs	1483	2
discretion	1483	1
norma	1485	1
bahal	1486	1
dhs	1488	1
dhs	1489	3
presidential	1489	1
dhs	1490	4
chinese	1490	1
dhs	1491	1
discretion	1491	1
discretion	1492	3
presidential	1493	1
dhs	1493	2
dhs	1494	4
dhs	1495	2
dhs	1496	1
dhs	1497	5
discretion	1497	1
dhs	1498	3
dhs	1499	2
dhs	1500	5
dhs	1501	4
dhs	1502	3
discretion	1502	1
dhs	1503	4
discretion	1505	2
discretion	1506	1
discretion	1507	3
distribs	1507	1
discretion	1508	1
town	1510	1
discretion	1510	1
discretion	1511	1
necessarily	1511	1
pronged	1511	1
terminations	1512	2
dhs	1512	1
discretion	1512	1
discretion	1513	2
discretion	1514	1
dhs	1514	1
dhs	1515	1
discretion	1515	1
dhs	1516	2
dhs	1517	1
dhs	1518	1
dhs	1519	2
discretion	1519	1
discretion	1520	1
dhs	1520	1
dhs	1521	1
dhs	1522	2
dhs	1524	1
discretion	1525	1
dhs	1529	1
dhs	1530	4
terminations	1530	1
dhs	1531	5
1101	1532	1
dhs	1533	2
threatening	1533	1
balancing	1533	1
balancing	1534	1
dhs	1535	2
discretion	1536	1
dhs	1536	2
dhs	1537	1
1101	1537	1
dhs	1538	1
130	1538	2
130	1539	1
discretion	1539	1
dhs	1540	1
necessarily	1540	1
dhs	1542	2
dhs	1543	2
unity	1543	1
discretion	1543	1
discretion	1544	1
unity	1544	1
dhs	1544	2
dhs	1545	3
dhs	1546	1
dhs	1547	9
dhs	1548	7
dhs	1549	8
arolees	1549	1
dhs	1550	8
discretion	1552	4
discretion	1553	4
dhs	1553	1
discretion	1554	3
discretion	1555	4
discretion	1556	5
discretion	1557	1
mckee	1558	1
discretion	1560	1
discretion	1561	1
dhs	1561	1
130	1562	1
unity	1562	1
unity	1563	1
130	1564	6
130	1565	3
dhs	1567	2
dhs	1568	4
devoid	1568	1
dhs	1569	1
dhs	1570	3
130	1570	3
130	1571	1
dhs	1571	1
dhs	1574	1
necessarily	1575	1
dhs	1575	1
discretion	1575	1
discretion	1576	2
discretion	1577	3
dhs	1577	1
discretion	1578	1
dhs	1578	1
385	1579	1
discretion	1579	2
discretion	1580	1
dhs	1580	5
dhs	1581	1
dhs	1582	1
dhs	1583	3
dhs	1584	3
terminations	1584	1
dhs	1585	6
dhs	1586	3
terminations	1586	1
130	1587	1
dhs	1587	3
terminations	1588	1
dhs	1588	1
seen	1588	1
discretion	1588	1
necessarily	1590	1
voluntarily	1591	1
voluntarily	1592	2
dhs	1593	1
terminations	1593	1
discretion	1593	2
discretion	1594	3
pay	1595	1
discretion	1595	1
dhs	1595	1
dhs	1596	1
discretion	1596	1
dhs	1603	5
discretion	1603	1
dhs	1604	1
discretion	1604	1
recommendation	1609	1
calendar	1609	3
calendar	1610	1
dhs	1611	2
dhs	1612	1
pay	1615	1
pay	1616	1
behavioral	1617	1
behavioral	1618	1
officials	1620	1
diseases	1621	1
diseases	1622	1
terminations	1625	1
terminations	1626	1
upgrades	1627	1
upgrades	1628	1
pamphlets	1628	3
pamphlets	1629	3
threatening	1630	1
evaluation	1632	1
officials	1633	1
officials	1634	1
evaluation	1634	1
behavioral	1634	1
threatening	1635	1
behavioral	1635	2
dhs	1635	1
officials	1635	1
behavioral	1636	1
dhs	1636	1
dhs	1637	4
dhs	1638	12
dhs	1639	2
behavioral	1639	2
behavioral	1640	2
dhs	1641	1
behavioral	1645	1
behavioral	1646	1
evaluation	1646	1
evaluation	1647	1
minors	1651	1
minors	1653	2
discretion	1657	1
minors	1663	1
panel	1663	1
15a	1668	2
minors	1668	1
minors	1669	1
15a	1669	1
minors	1670	1
minors	1671	2
holgu	1672	1
recommendation	1672	1
minors	1674	1
minors	1676	3
minors	1677	5
minors	1678	1
possesses	1678	1
possesses	1679	1
necessarily	1679	1
minors	1679	1
minors	1680	2
necessarily	1681	1
minors	1681	1
minors	1682	1
minors	1683	1
minors	1685	1
minors	1686	1
abduct	1692	1
necessarily	1694	1
anyone	1702	1
officials	1702	2
recommendation	1703	1
officials	1705	1
speculate	1710	1
recommendation	1713	1
recommendation	1714	1
pay	1714	1
necessarily	1716	1
dhs	1721	1
15a	1723	1
minors	1725	1
officials	1729	1
officials	1733	1
pay	1739	1
pay	1740	2
pay	1751	1
worked	1755	1
gained	1755	1
1101	1767	2
1101	1768	2
discretion	1771	5
discretion	1772	5
dhs	1772	2
dhs	1773	5
dhs	1774	1
dhs	1775	4
dhs	1776	4
recorded	1790	2
recorded	1791	1
recorded	1792	1
pay	1795	2
620	1796	2
pay	1796	2
pay	1797	2
discretion	1799	1
evaluation	1804	1
discretion	1811	1
presidential	1814	1
presidential	1815	4
dhs	1818	1
dhs	1819	1
kelley	1823	2
comprehensive	1823	1
officials	1824	1
discretion	1824	1
discretion	1825	1
worked	1829	2
worked	1830	1
fabric	1831	1
comprehensive	1832	1
comprehensive	1833	1
ruled	1845	1
discretion	1846	1
discretion	1847	4
discretion	1852	1
officials	1854	1
officials	1855	1
officials	1861	1
ruled	1861	1
discretion	1865	1
discretion	1866	1
discretion	1869	3
discretion	1870	5
discretion	1871	5
discretion	1872	1
discretion	1873	2
recommendation	1874	1
discretion	1876	1
discretion	1878	1
ruled	1879	1
dis	1881	1
calendar	1883	1
dhs	1884	2
calendar	1885	1
dhs	1886	1
presidential	1893	2
presidential	1894	2
officials	1894	1
worked	1894	1
worked	1895	1
calendar	1896	1
calendar	1897	1
thenacting	1903	1
dhs	1903	1
dhs	1904	2
calendar	1905	1
1101	1905	1
calendar	1906	1
calendar	1907	2
officials	1908	1
officials	1911	3
town	1917	1
1331	1917	1
voluntarily	1918	1
recourse	1920	1
recourse	1921	1
anyone	1925	1
anyone	1926	1
summers	1927	1
likel	1928	1
officials	1935	1
town	1936	1
comprehensive	1939	1
pay	1941	2
pay	1942	2
pay	1943	2
anyone	1948	1
officials	1949	1
presidential	1951	1
worked	1951	1
worked	1952	1
officials	1952	3
anyone	1952	1
presidential	1952	1
presidential	1953	1
officials	1953	4
necessarily	1956	1
2651a	1960	1
officials	1967	1
officials	1968	1
officials	1969	2
doctrines	1970	1
seen	1971	1
dhs	1979	1
pay	1982	1
possesses	1988	1
possesses	1989	2
downloaded	1993	1
stored	1994	1
stored	1995	3
stored	1996	1
seen	1998	1
stored	2001	3
stored	2002	1
stored	2003	2
dhs	2004	5
dhs	2005	7
dhs	2006	2
dhs	2007	1
dhs	2008	6
dhs	2009	3
dhs	2010	7
dhs	2011	6
recorded	2011	2
recorded	2012	2
stored	2012	1
dhs	2012	2
dhs	2013	1
stored	2014	1
recorded	2015	1
dhs	2015	3
stored	2016	1
sender	2020	1
stored	2022	2
stored	2024	1
pay	2033	1
officials	2034	1
possesses	2042	1
dhs	2044	1
downloaded	2045	1
stored	2046	1
stored	2047	2
stored	2048	1
stored	2049	1
dhs	2050	2
dhs	2051	2
officials	2052	1
stored	2052	2
recorded	2054	1
recorded	2055	2
recorded	2056	1
dhs	2056	1
dhs	2057	4
stored	2058	1
panel	2060	3
panel	2061	2
stored	2061	1
seen	2062	1
stored	2064	2
stored	2065	4
stored	2066	1
dhs	2067	1
dhs	2068	7
dhs	2069	6
dhs	2070	2
dhs	2071	3
dhs	2072	6
dhs	2073	3
dhs	2074	6
dhs	2075	3
stored	2076	2
recorded	2077	1
stored	2077	1
dhs	2077	3
stored	2078	2
stored	2082	1
dhs	2082	1
dhs	2083	3
sender	2084	1
dhs	2084	1
stored	2086	1
dhs	2088	1
dhs	2089	1
panel	2089	1
panel	2090	2
seen	2092	1
seen	2093	2
dhs	2093	1
stored	2094	2
1101	2097	1
necessarily	2103	1
pay	2104	2
pay	2105	2
amador	2108	1
dhs	2114	3
dhs	2115	2
dhs	2116	5
discretion	2116	1
dhs	2117	3
895	2117	1
dhs	2118	3
discretion	2118	1
elapsed	2120	1
calendar	2120	1
necessarily	2121	1
discretion	2124	1
discretion	2125	1
efficiency	2128	3
efficiency	2129	2
efficiency	2130	1
calendar	2131	1
necessarily	2132	1
dhs	2133	3
presidential	2135	1
presidential	2136	2
removes	2136	1
presidential	2137	3
presidential	2138	1
presidential	2139	1
presidential	2141	1
evaluation	2141	1
presidential	2143	1
presidential	2144	4
comprehensive	2144	1
comprehensive	2145	1
presidential	2145	4
presidential	2146	3
recommendation	2146	1
recommendation	2147	1
dhs	2147	2
dhs	2148	5
presidential	2148	3
dhs	2149	6
officials	2149	2
evaluation	2149	2
recommendation	2149	1
dhs	2150	1
evaluation	2150	1
recommendation	2150	1
presidential	2150	3
worked	2150	1
worked	2151	1
officials	2151	1
dhs	2152	1
dhs	2153	4
presidential	2153	3
dhs	2154	2
recommendation	2154	2
presidential	2155	3
presidential	2157	3
comprehensive	2157	1
presidential	2158	4
presidential	2160	3
presidential	2161	3
presidential	2163	3
presidential	2165	4
presidential	2166	1
recommending	2166	1
presidential	2167	3
presidential	2168	3
presidential	2170	3
describes	2171	1
