uncompensated	344	1
uncompensated	345	1
support	345	1
serving	348	1
serving	355	1
certify	358	1
news	359	1
support	359	1
medidas	362	1
medidas	363	1
security	369	1
security	376	1
responding	379	1
responding	380	1
security	381	1
level	381	1
shalanda	382	1
support	384	2
level	384	1
level	385	1
support	385	2
serving	385	1
support	386	4
level	386	3
level	387	1
support	387	3
670	387	1
support	388	1
security	388	1
level	388	2
level	389	1
support	389	4
thrive	389	1
security	390	1
support	391	2
support	392	1
support	393	1
support	394	1
carbon	396	1
level	396	2
support	396	1
support	398	2
renewable	398	1
carbon	399	1
support	399	2
level	399	1
support	400	2
contribution	400	2
2017	400	1
simple	400	1
support	401	2
support	402	3
minority	402	3
minority	403	3
support	403	3
level	403	3
strikeforce	403	1
support	405	2
level	405	1
minority	405	1
support	406	3
support	407	2
renewable	410	1
security	410	1
support	410	1
support	411	2
security	411	3
russia	411	1
support	412	3
security	412	1
support	413	2
support	414	1
level	414	3
level	415	2
level	416	3
support	416	3
carbon	416	1
carbon	417	2
level	417	1
support	417	1
strikeforce	417	1
strikeforce	418	1
level	418	1
support	418	1
support	419	2
level	419	2
security	419	1
level	420	4
security	420	1
resurgence	420	1
level	421	2
support	421	3
minority	421	4
support	422	4
minority	422	1
level	422	2
support	423	1
level	423	1
security	424	2
support	424	1
discontinues	424	1
russia	424	1
near	425	1
security	425	1
security	426	3
support	426	2
support	427	3
security	427	2
redirect	427	1
support	428	3
level	428	2
thrive	428	1
support	429	3
thrive	429	1
level	429	1
level	430	1
minority	431	1
serving	431	1
support	431	2
level	431	1
security	432	2
level	432	2
carbon	432	1
support	432	1
support	433	1
level	433	1
carbon	433	4
carbon	434	3
support	434	2
level	434	1
minority	434	1
serving	434	1
minority	435	2
serving	435	2
security	435	2
security	436	1
security	437	1
level	437	2
support	437	2
support	438	3
level	438	1
level	439	3
support	439	2
670	439	1
level	440	1
support	440	1
support	441	2
level	441	1
level	443	3
support	443	1
support	444	2
support	445	4
level	445	2
level	446	3
support	446	2
cruelly	447	1
security	448	3
level	448	1
level	449	1
security	449	3
support	449	1
level	450	3
security	450	1
support	450	2
support	451	1
level	451	3
security	451	1
incident	451	1
incident	452	1
support	452	1
security	452	1
level	453	3
support	453	1
level	454	2
support	454	2
support	455	2
level	455	1
minority	456	2
level	456	1
support	457	1
level	457	1
level	458	3
support	458	1
support	459	3
level	460	1
support	460	1
support	461	4
support	462	1
enforcer	462	1
level	462	1
support	463	2
prosecution	463	1
security	463	1
level	463	1
level	464	4
support	464	4
serving	464	1
support	465	1
serving	465	1
level	465	1
become	465	1
support	466	5
support	467	3
level	467	1
security	467	1
security	468	2
support	468	1
level	468	2
level	469	2
raises	469	1
support	469	1
support	470	2
level	470	1
support	471	1
security	472	2
level	472	1
security	473	5
level	473	1
become	473	1
support	473	1
level	474	1
support	474	1
security	475	1
support	475	2
support	476	4
security	476	1
russia	476	1
russia	477	1
support	477	2
near	477	1
dot	477	1
dot	478	5
support	478	1
support	479	1
dot	479	1
carbon	479	1
level	479	1
level	480	1
support	481	1
level	482	2
support	483	3
level	483	3
minority	483	1
level	484	2
support	484	2
level	485	3
support	486	3
support	487	1
level	489	1
level	490	1
level	491	1
level	492	1
support	493	1
support	494	2
carbon	494	1
level	494	1
carbon	495	1
support	495	1
incident	495	1
support	496	1
level	496	2
level	497	2
support	497	1
level	498	1
minority	498	1
serving	498	1
support	498	1
support	499	2
level	499	3
carbon	499	1
renewable	499	1
level	500	1
support	500	2
minority	500	1
serving	500	1
support	501	2
level	501	1
level	502	1
support	502	1
level	503	1
support	503	2
become	503	1
security	503	2
security	504	3
level	504	1
level	505	1
security	505	1
support	505	1
security	508	1
level	508	1
dot	508	2
dot	509	3
security	509	1
security	510	1
security	511	2
security	513	2
support	513	1
dot	513	1
security	514	2
support	514	1
dot	514	1
stn	517	1
support	518	1
support	519	2
security	520	1
requirement	521	1
support	522	3
certify	522	1
certify	523	1
security	523	2
moreover	529	1
church	532	1
certify	533	1
security	535	2
security	536	1
church	540	1
church	541	1
certify	542	1
security	544	2
security	545	1
church	548	1
responding	556	1
responding	557	1
security	559	1
news	559	2
photo	559	1
support	559	1
news	560	1
support	560	1
support	562	1
personal	563	1
security	571	1
security	572	1
support	576	2
support	577	1
security	577	4
security	578	5
certify	578	1
certify	579	1
provincial	583	1
security	583	2
provincial	584	1
serving	587	1
serving	588	1
security	592	4
security	593	12
security	594	7
security	595	1
security	600	4
security	601	1
support	603	1
security	604	5
security	605	4
certify	605	1
certify	606	1
certify	607	1
security	609	1
100721	610	1
security	610	1
security	611	2
security	613	3
security	614	4
support	614	1
security	615	1
support	615	1
security	616	3
security	617	4
security	618	1
news	618	1
2017	621	1
news	621	1
level	621	1
level	622	1
simple	622	1
security	622	1
2017	623	1
security	626	2
support	626	1
security	627	2
requirement	628	1
security	635	1
support	636	1
security	636	1
security	637	1
populating	638	1
security	639	1
convicted	642	1
security	644	1
security	645	2
security	646	4
security	647	1
security	650	1
security	651	6
security	652	1
consequence	652	1
consequence	653	1
security	655	1
founded	655	1
founded	656	3
founded	657	2
news	658	1
news	659	1
adversely	663	1
news	664	2
security	664	1
support	664	1
adversely	665	1
security	667	1
support	667	1
support	668	1
become	669	1
requirement	669	1
security	670	2
beneficiary	671	10
beneficiary	672	9
beneficiary	673	3
security	673	1
beneficiary	674	7
beneficiary	675	6
beneficiary	676	1
beneficiary	677	1
indirect	677	1
indirect	678	2
beneficiary	678	1
beneficiary	679	3
beneficiary	680	2
beneficiary	682	1
requirement	684	1
requirement	685	1
support	685	1
certify	686	3
certify	687	1
security	687	1
certify	688	1
beneficiary	689	4
security	690	1
beneficiary	690	3
beneficiary	691	3
beneficiary	692	1
support	692	1
beneficiary	693	3
support	693	1
security	693	1
support	696	2
support	697	1
indirect	699	1
indirect	700	1
beneficiary	700	1
requirement	700	1
requirement	701	1
beneficiary	701	5
requirement	702	2
beneficiary	702	4
beneficiary	703	10
beneficiary	704	9
beneficiary	705	6
indirect	705	1
beneficiary	706	2
beneficiary	708	3
beneficiary	709	2
beneficiary	712	1
requirement	715	1
support	716	1
security	717	2
prosecution	717	1
security	718	1
security	719	2
security	720	1
personal	723	3
support	724	1
2017	725	1
support	726	1
support	727	1
serving	728	2
level	730	1
support	730	1
personal	731	1
responding	731	1
responding	732	1
support	732	1
support	733	1
requirement	733	1
analyzing	736	1
0938	740	1
0938	741	1
support	742	1
level	742	1
level	743	1
0938	743	1
requirement	745	1
security	746	2
security	747	4
security	749	4
support	749	1
security	750	2
emilou	750	1
security	751	1
security	752	1
support	753	1
become	753	1
become	754	1
become	755	1
become	756	1
church	756	1
support	756	1
beneficiary	757	1
support	757	1
security	757	1
security	758	1
founded	758	1
founded	759	1
security	759	2
level	759	1
security	761	1
personal	761	1
personal	762	1
security	766	3
security	767	2
2017	767	2
2017	769	1
security	770	1
support	770	1
support	771	1
analyzing	771	1
requirement	772	1
support	777	2
level	779	1
support	780	1
support	781	1
support	782	2
news	784	1
personal	785	1
support	787	1
security	787	1
news	788	1
level	790	1
news	790	1
news	791	1
security	795	1
news	797	1
level	800	1
news	803	1
convicted	805	1
news	808	1
news	809	1
news	810	1
news	811	2
nyregion	812	1
news	813	2
news	814	3
news	815	4
security	817	4
associating	817	1
statesby	818	1
support	819	1
news	819	1
serving	820	1
security	820	1
security	821	1
support	822	1
news	822	1
news	823	1
2017	824	1
news	825	2
support	826	1
raises	827	1
level	827	1
level	828	1
personal	828	1
personal	829	1
moreover	832	1
moreover	833	1
security	833	1
security	834	1
support	836	1
support	837	1
support	838	1
support	839	1
support	840	2
church	841	1
support	841	3
beneficiary	842	1
support	842	2
security	843	2
church	844	1
support	844	1
support	845	1
inflict	845	1
inflict	846	1
serving	846	1
serving	847	1
adversely	847	1
support	849	1
emilou	852	1
emilou	853	2
support	855	2
church	856	1
support	856	4
support	857	1
security	858	2
conscripted	858	1
support	860	1
security	862	2
security	866	1
personal	866	1
personal	867	1
convicted	868	1
become	870	1
densely	871	1
moreover	872	1
recurrent	872	1
security	873	1
security	874	1
news	876	1
support	877	1
support	878	2
renewable	879	1
recurrent	879	1
flooded	879	2
become	884	1
tides	891	1
moreover	892	1
moreover	893	1
adversely	894	1
moreover	895	1
security	895	2
security	896	1
recurrent	896	1
overrule	900	1
overrule	901	1
security	903	1
security	904	2
convicted	905	1
security	905	1
adversely	906	1
moreover	906	1
moreover	907	1
reparation	907	1
security	907	1
security	908	1
moreover	909	1
security	909	2
support	909	1
support	910	1
security	910	2
2017	913	1
moreover	913	1
become	914	1
security	916	4
security	917	2
moreover	917	1
church	918	1
support	919	1
moreover	922	1
flooded	926	1
security	928	1
certify	929	1
support	929	3
support	930	1
personal	931	1
security	931	1
recurrent	935	1
2017	935	2
security	937	1
moreover	940	1
church	942	1
support	942	1
church	943	1
support	943	4
security	944	2
security	945	1
security	946	1
1907378	949	1
security	949	1
incident	950	1
incident	951	1
moreover	956	1
security	957	1
1015	957	1
moreover	957	1
adversely	959	1
adversely	960	1
security	961	1
liable	965	1
support	966	1
089	967	1
adversely	967	1
moreover	967	1
moreover	968	1
requirement	968	1
support	968	1
security	969	1
requirement	972	1
moreover	973	1
requirement	973	2
overrule	978	1
security	979	1
security	980	1
adversely	982	1
security	986	2
requirement	989	1
requirement	990	3
support	990	1
support	991	1
personal	991	1
personal	992	2
personal	993	1
founded	993	1
msj	996	1
requirement	999	1
adversely	999	1
moreover	1000	1
requirement	1000	1
security	1001	1
williams	1009	1
security	1012	1
functioning	1013	1
consequence	1013	1
raises	1017	1
support	1019	1
089	1021	1
support	1022	1
security	1028	2
security	1029	1
certify	1029	1
certify	1030	2
certify	1031	3
security	1033	2
security	1034	1
certify	1034	1
certify	1035	2
certify	1036	3
critically	1040	1
security	1040	1
consequence	1044	1
security	1048	2
become	1048	4
security	1049	2
become	1049	4
security	1050	1
become	1050	1
news	1052	2
security	1052	1
security	1053	1
security	1054	1
serving	1054	1
news	1054	2
news	1055	2
security	1057	1
become	1057	1
requirement	1057	1
beneficiary	1058	1
security	1059	2
become	1059	2
moreover	1059	1
personal	1060	1
become	1060	1
news	1061	2
become	1061	1
requirement	1061	1
requirement	1062	1
become	1062	1
become	1063	1
news	1064	2
security	1065	2
become	1065	1
support	1067	1
news	1069	2
security	1069	2
become	1069	1
security	1070	2
become	1070	1
requirement	1071	1
security	1073	2
become	1073	1
security	1075	1
become	1075	1
become	1076	1
support	1076	1
requirement	1077	1
become	1078	1
security	1079	2
become	1080	1
become	1089	1
adversely	1092	2
moreover	1094	1
support	1095	1
commonplace	1099	1
security	1103	2
become	1103	1
moreover	1103	1
security	1104	1
become	1105	1
become	1106	1
security	1106	2
personal	1106	1
personal	1107	1
zenith	1111	1
2017	1112	2
670	1115	1
670	1120	1
founded	1124	1
overrule	1126	1
overrule	1127	1
moreover	1128	1
moreover	1129	1
security	1130	1
security	1133	1
security	1134	1
security	1138	1
274a	1139	1
274a	1140	1
security	1140	2
security	1144	2
raises	1148	1
security	1148	1
security	1149	1
security	1151	2
security	1152	1
274a	1152	2
comp	1160	1
disincentivizes	1168	2
legislate	1171	1
legislate	1173	1
liable	1175	1
2017	1175	1
support	1176	1
requirement	1176	1
requirement	1177	1
security	1177	2
personal	1178	1
personal	1179	1
support	1183	1
liable	1185	1
support	1186	1
level	1188	1
lakes	1188	1
security	1192	1
simple	1194	1
support	1196	1
williams	1197	1
security	1197	1
level	1197	1
support	1197	1
support	1198	1
274a	1201	2
security	1201	1
security	1204	2
support	1205	1
photo	1206	2
security	1206	1
photo	1207	1
near	1212	1
security	1212	1
security	1213	3
2017	1216	1
2017	1217	1
level	1221	1
security	1221	1
security	1222	3
connie	1226	1
connie	1228	1
security	1228	1
security	1229	1
support	1229	2
beneficiary	1229	1
support	1230	3
beneficiary	1230	2
security	1230	4
security	1231	3
level	1231	1
security	1232	1
security	1233	2
beneficiary	1234	1
security	1234	1
requirement	1235	1
security	1235	2
security	1236	1
russia	1237	1
security	1237	1
security	1238	2
russia	1241	1
founded	1241	1
prematurely	1242	1
russia	1243	1
support	1248	1
support	1249	2
security	1249	2
become	1250	1
security	1254	1
become	1255	1
conscripted	1256	1
2017	1256	1
support	1257	1
security	1257	1
russia	1257	2
security	1258	1
security	1259	4
support	1259	1
russia	1260	1
security	1260	1
support	1260	2
support	1261	1
russia	1261	1
russia	1262	1
security	1264	2
support	1265	1
become	1265	1
become	1266	1
security	1267	1
security	1268	2
support	1269	1
security	1270	1
support	1270	1
security	1271	2
security	1272	4
security	1273	1
security	1275	1
security	1276	1
requirement	1280	1
russia	1281	1
russia	1282	1
russia	1284	2
unavailable	1284	1
unavailable	1288	1
thrive	1288	1
security	1288	1
security	1289	2
become	1291	1
personal	1292	1
news	1292	1
news	1293	1
moreover	1296	1
support	1296	1
support	1298	1
beneficiary	1299	1
support	1300	3
support	1301	1
become	1301	1
personal	1301	1
personal	1302	1
support	1302	1
support	1303	1
support	1304	1
support	1306	1
church	1306	1
founded	1307	1
support	1308	1
support	1309	1
beneficiary	1310	1
beneficiary	1311	1
prosecution	1315	1
security	1317	1
become	1318	1
become	1319	1
security	1328	1
security	1329	3
security	1330	3
support	1330	1
security	1332	1
security	1333	1
security	1334	1
security	1335	1
level	1335	1
requirement	1335	1
retains	1337	1
retains	1338	1
serving	1338	1
beneficiary	1338	1
beneficiary	1339	1
requirement	1339	1
support	1339	1
security	1340	1
support	1342	1
beneficiary	1343	1
support	1343	1
support	1344	2
personal	1345	1
church	1348	1
church	1349	1
support	1349	1
support	1351	2
retains	1354	1
security	1357	2
security	1358	1
consequence	1360	1
2017	1360	1
2017	1361	1
retains	1361	1
security	1365	1
security	1366	1
support	1367	1
security	1367	2
padula	1368	1
requirement	1372	1
support	1380	1
requirement	1382	3
security	1382	2
security	1383	1
moreover	1387	1
retains	1388	1
requirement	1388	3
security	1390	1
security	1391	1
security	1392	1
certify	1395	1
security	1396	2
support	1397	1
security	1397	1
support	1399	1
russia	1400	1
support	1401	2
beneficiary	1401	2
20operation	1401	1
security	1403	2
support	1403	1
become	1405	1
become	1406	1
beneficiary	1406	1
beneficiary	1407	1
beneficiary	1408	2
support	1408	1
security	1410	2
support	1414	1
security	1414	1
security	1415	1
beneficiary	1415	1
level	1415	1
level	1416	1
security	1416	2
requirement	1416	1
2017	1422	1
support	1422	1
security	1423	1
support	1423	1
support	1424	1
security	1426	1
thrive	1428	1
thrive	1429	1
adversely	1430	1
support	1431	2
security	1448	1
beneficiary	1448	1
security	1449	1
security	1450	1
security	1451	1
security	1452	1
nsofar	1453	1
support	1453	1
support	1454	2
become	1455	1
serving	1455	1
serving	1456	1
support	1459	2
requirement	1460	2
certify	1460	1
requirement	1461	3
certify	1461	1
requirement	1462	4
certify	1462	1
support	1462	1
requirement	1463	3
support	1463	3
requirement	1464	1
support	1464	1
security	1469	1
support	1469	1
support	1470	1
certify	1473	1
security	1474	1
tiorari	1474	1
lief	1475	1
inflict	1475	1
security	1475	1
prematurely	1476	1
security	1479	1
retains	1479	1
retains	1480	1
critically	1482	1
critically	1483	1
security	1485	1
substituted	1485	2
substituted	1486	1
security	1488	1
security	1489	1
security	1491	1
security	1492	2
security	1494	1
security	1495	1
security	1497	1
serving	1498	1
serving	1499	1
moreover	1499	1
inflict	1504	1
prematurely	1504	1
security	1506	1
security	1507	1
requirement	1511	1
moreover	1511	1
requirement	1513	1
support	1518	2
requirement	1520	1
river	1521	1
security	1522	1
support	1526	1
security	1528	1
monroig	1529	1
security	1529	2
requirement	1530	1
requirement	1531	3
requirement	1532	1
personal	1532	1
security	1535	1
security	1536	2
beneficiary	1539	1
become	1539	1
security	1541	1
serving	1543	1
security	1544	2
security	1545	2
beneficiary	1545	2
level	1545	1
support	1545	1
beneficiary	1546	1
support	1546	1
analyzing	1548	1
contribution	1548	1
personal	1550	1
security	1552	3
unavailable	1555	1
support	1555	1
moreover	1556	1
support	1556	1
security	1556	1
security	1557	1
monroig	1558	1
become	1558	1
beneficiary	1562	1
beneficiary	1565	1
security	1568	3
level	1568	1
support	1568	1
moreover	1569	1
beneficiary	1569	2
security	1570	1
beneficiary	1570	2
beneficiary	1571	3
security	1572	2
incident	1572	1
security	1573	3
level	1573	1
requirement	1575	1
beneficiary	1575	1
beneficiary	1578	1
arole	1580	1
requirement	1581	1
support	1582	1
moreover	1582	1
personal	1583	1
274a	1585	3
requirement	1585	1
support	1592	1
security	1593	1
security	1595	1
retains	1595	1
retains	1596	1
requirement	1596	2
requirement	1597	2
level	1598	1
2017	1599	1
requirement	1600	2
support	1605	1
requirement	1606	1
requirement	1607	3
requirement	1608	1
requirement	1609	3
requirement	1610	1
requirement	1611	1
requirement	1613	1
requirement	1616	1
requirement	1617	3
requirement	1618	1
personal	1619	1
incident	1619	1
requirement	1621	1
responding	1621	1
responding	1623	1
responding	1624	2
requirement	1625	3
incident	1625	1
requirement	1626	5
incident	1626	1
requirement	1627	3
incident	1628	1
incident	1629	1
security	1629	1
requirement	1629	1
requirement	1630	3
incident	1630	2
requirement	1631	3
incident	1632	2
responding	1632	1
serving	1633	1
responding	1634	1
responding	1635	1
level	1635	3
incident	1635	4
level	1636	3
incident	1636	2
associating	1636	1
requirement	1636	1
requirement	1637	2
requirement	1638	2
incident	1638	1
requirement	1640	1
level	1642	1
level	1643	1
requirement	1643	1
level	1644	2
level	1645	2
level	1646	1
security	1648	1
2017	1651	1
2017	1652	1
security	1653	1
23423	1653	1
2017	1656	1
affiliate	1657	1
2017	1658	1
2017	1659	1
williams	1661	1
requirement	1661	1
moreover	1663	1
2017	1663	2
requirement	1663	1
2017	1664	1
moreover	1665	1
moreover	1666	1
support	1666	1
support	1668	1
security	1670	3
security	1671	1
level	1671	1
level	1672	1
2017	1672	1
2017	1673	1
support	1675	1
support	1676	1
level	1676	1
security	1676	1
level	1677	2
security	1677	2
level	1678	1
security	1678	1
level	1679	1
security	1679	1
level	1680	2
security	1680	2
moreover	1680	2
requirement	1681	1
personal	1681	1
level	1682	1
security	1682	1
security	1683	1
security	1685	1
security	1686	1
security	1687	2
security	1688	1
convicted	1690	1
functioning	1691	1
functioning	1692	2
convicted	1692	1
convicted	1693	1
functioning	1693	1
2017	1695	1
rearrested	1695	1
1177	1695	1
support	1695	1
support	1697	1
support	1698	1
moreover	1702	1
level	1704	1
requirement	1707	1
2017	1708	1
2017	1709	1
prolonged	1709	1
support	1711	1
support	1713	1
requirement	1715	1
2017	1717	1
2017	1718	1
2017	1721	1
2017	1722	1
moreover	1722	1
support	1722	1
support	1723	1
security	1725	1
substituted	1729	1
substituted	1733	1
personal	1735	1
personal	1736	1
security	1736	1
level	1739	1
williams	1742	1
williams	1743	1
requirement	1744	1
requirement	1745	1
news	1746	1
requirement	1746	4
news	1749	4
become	1749	1
security	1749	1
security	1750	1
serving	1750	1
become	1750	1
serving	1751	1
requirement	1751	1
security	1751	1
security	1752	2
couldn	1752	1
2017	1752	1
2017	1753	1
become	1753	1
contribution	1753	1
contribution	1754	1
layered	1754	1
security	1754	1
serving	1755	1
security	1755	1
security	1756	1
near	1757	1
russia	1757	1
news	1757	1
news	1758	1
security	1759	1
security	1760	1
serving	1762	1
serving	1763	1
substituted	1764	5
security	1764	1
substituted	1765	3
security	1765	1
security	1766	2
convicted	1771	1
convicted	1772	1
security	1773	1
security	1775	1
security	1776	2
support	1776	1
support	1788	1
support	1789	1
consequence	1790	1
consequence	1791	1
level	1795	1
support	1796	1
level	1796	2
2017	1796	3
2017	1797	2
level	1797	3
personal	1802	1
requirement	1804	1
personal	1804	2
certify	1806	1
certify	1808	1
news	1817	1
2017	1817	1
security	1817	1
798	1817	1
support	1818	1
2017	1819	1
security	1819	1
personal	1820	1
news	1820	1
2017	1822	1
level	1822	1
2017	1823	1
level	1823	2
minority	1823	1
level	1825	1
level	1826	3
level	1827	2
analyzing	1828	1
support	1830	1
support	1831	1
level	1832	1
support	1836	2
security	1837	1
support	1839	1
2017	1840	1
level	1843	1
security	1843	1
2017	1844	1
2017	1845	1
responding	1845	1
responding	1846	1
unavailable	1847	1
support	1849	1
security	1850	1
requirement	1850	1
become	1854	1
requirement	1854	1
responding	1854	1
responding	1855	1
requirement	1855	1
minority	1855	2
minority	1856	1
level	1856	2
responding	1856	1
security	1857	1
minority	1859	1
2017	1859	1
analyzing	1859	1
2017	1860	2
support	1860	1
responding	1863	1
requirement	1864	1
requirement	1865	1
security	1871	1
security	1872	1
substituted	1876	1
level	1877	1
2017	1881	1
security	1884	2
news	1885	1
founded	1886	1
news	1888	1
founded	1890	1
convicted	1891	1
security	1891	1
requirement	1893	1
2017	1894	1
serving	1895	1
security	1895	1
become	1896	1
moreover	1900	1
security	1900	1
security	1902	1
security	1903	1
security	1904	1
security	1905	1
requirement	1914	1
2017	1917	1
security	1922	3
support	1924	1
support	1925	1
williams	1926	1
personal	1927	1
near	1929	2
williams	1930	1
requirement	1930	2
requirement	1931	1
2017	1931	1
requirement	1932	2
2017	1939	1
serving	1939	1
serving	1941	2
security	1944	1
security	1946	1
serving	1947	1
serving	1950	1
become	1951	1
personal	1951	1
level	1951	1
level	1952	1
personal	1952	1
support	1956	1
serving	1956	1
security	1957	1
security	1958	1
serving	1959	1
security	1959	1
security	1960	1
level	1960	1
support	1960	1
2017	1966	1
serving	1966	1
support	1966	1
level	1967	1
moreover	1968	1
moreover	1969	2
serving	1969	1
requirement	1971	1
moreover	1972	1
certify	1973	1
moreover	1975	1
moreover	1976	1
certify	1976	1
security	1980	1
security	1981	3
security	1982	4
prosecution	1982	1
security	1983	5
security	1984	6
security	1985	9
security	1986	8
security	1987	6
security	1988	3
level	1988	1
level	1989	2
security	1989	3
security	1990	9
security	1991	4
level	1991	1
security	1992	1
security	1993	2
security	1994	2
security	1995	4
level	1995	2
security	1996	9
level	1996	1
security	1997	3
security	1998	7
security	1999	5
level	1999	1
security	2000	2
security	2001	4
level	2001	1
level	2002	1
security	2002	1
level	2003	2
security	2003	3
security	2004	3
security	2005	1
serving	2005	1
security	2007	1
security	2010	1
security	2011	1
security	2012	1
level	2014	1
security	2014	1
level	2015	1
level	2016	4
security	2016	4
level	2017	4
security	2018	1
level	2018	1
entertains	2019	1
security	2020	1
level	2020	1
level	2021	1
security	2021	1
security	2022	2
level	2022	1
level	2023	1
security	2023	5
security	2024	4
church	2025	1
church	2026	1
security	2026	4
security	2027	1
security	2028	3
security	2031	2
2017	2031	1
security	2032	3
security	2033	5
prosecution	2033	1
security	2034	3
security	2035	4
security	2036	9
security	2037	9
security	2038	5
security	2039	5
security	2040	7
security	2041	4
support	2041	1
level	2041	1
level	2042	1
security	2042	6
security	2043	8
level	2043	1
security	2044	3
nonclassified	2045	1
security	2045	2
security	2046	3
security	2047	11
level	2047	3
security	2048	3
level	2048	1
security	2049	6
security	2050	3
level	2050	1
level	2051	1
security	2052	4
level	2052	2
security	2054	2
security	2055	6
security	2056	2
level	2059	1
security	2059	1
security	2060	3
security	2062	3
level	2062	1
security	2063	5
level	2063	1
security	2064	3
level	2064	1
security	2065	3
level	2065	2
level	2066	1
security	2066	4
level	2067	3
security	2067	3
security	2068	1
serving	2068	1
security	2069	1
serving	2069	1
security	2071	1
security	2074	1
level	2076	1
security	2076	1
security	2077	1
level	2077	1
level	2078	1
security	2078	2
security	2079	1
level	2080	4
security	2080	1
security	2081	1
level	2081	1
shredded	2082	1
security	2082	1
security	2083	1
security	2084	3
level	2084	1
security	2085	1
level	2085	1
certify	2085	1
certify	2086	1
security	2086	1
security	2087	3
security	2088	1
security	2089	2
level	2090	2
security	2091	4
security	2092	1
level	2092	2
level	2093	1
security	2093	1
security	2094	3
level	2094	1
security	2095	3
news	2100	5
security	2100	2
mismatches	2102	2
security	2102	2
mismatches	2103	3
security	2103	5
security	2104	2
news	2105	2
security	2106	2
become	2106	1
security	2107	4
security	2108	2
retains	2112	1
moreover	2112	1
security	2114	2
level	2116	1
support	2116	1
2017	2118	1
2017	2119	1
moreover	2121	1
church	2125	1
2017	2127	1
critically	2127	1
support	2128	1
moreover	2129	1
moreover	2130	1
become	2131	1
moreover	2132	1
security	2133	3
security	2137	1
security	2138	2
2017	2138	2
2017	2139	1
security	2139	1
security	2141	1
contribution	2141	1
contribution	2142	1
support	2142	1
2017	2144	1
support	2144	1
security	2144	5
news	2144	1
security	2145	3
news	2145	1
security	2146	1
2017	2147	1
security	2147	1
level	2148	1
level	2149	1
2017	2149	1
security	2151	1
security	2152	1
2017	2157	1
security	2157	5
support	2157	1
security	2158	4
2017	2158	1
security	2159	1
support	2160	1
security	2161	4
2017	2161	1
support	2161	1
security	2162	4
support	2162	1
security	2163	4
security	2164	5
security	2165	6
security	2166	5
2017	2166	1
security	2167	3
security	2168	3
2017	2168	1
become	2168	1
become	2169	1
security	2169	5
security	2170	5
security	2171	6
security	2172	1
security	2173	2
security	2174	1
security	2175	3
security	2177	1
2017	2177	1
support	2177	1
security	2178	1
security	2179	1
security	2182	4
security	2183	3
security	2184	1
security	2186	2
security	2187	3
2017	2187	1
security	2188	5
security	2189	6
security	2190	3
security	2191	2
2017	2191	1
2017	2192	1
2017	2193	2
security	2194	1
security	2198	2
274a	2201	1
274a	2203	11
security	2209	2
security	2210	2
security	2213	1
convicted	2214	1
beneficiary	2216	5
reformed	2216	1
beneficiary	2217	2
reformed	2217	1
security	2217	1
beneficiary	2218	1
security	2220	1
simple	2221	1
support	2222	1
support	2223	1
274a	2227	2
marin	2228	1
security	2229	2
