show	959	1
executing	960	1
executing	961	1
exclude	961	1
executing	964	1
facts	966	1
executing	966	1
facts	967	1
61	969	1
facts	970	1
facts	971	1
temporarily	972	1
temporarily	973	1
date	975	1
date	976	1
585	979	2
facts	982	1
forced	984	1
facts	984	1
facts	985	2
585	986	5
585	987	1
facts	988	3
exclude	988	2
facts	989	3
exclude	993	1
exclude	994	1
show	994	1
exclude	995	1
exclude	996	2
exclude	997	2
moving	997	1
facts	997	1
facts	998	1
facts	999	1
166	999	1
show	1002	1
166	1008	1
166	1009	2
unclear	1009	1
unclear	1010	1
temporarily	1012	2
forced	1012	1
sanchez	1012	1
sanchez	1013	1
forced	1013	1
mgmt	1013	1
show	1015	1
exclude	1015	1
166	1015	1
narrowed	1016	1
show	1017	1
date	1018	1
585	1021	1
585	1022	1
date	1025	6
date	1026	8
date	1027	6
names	1028	1
date	1028	4
etc	1028	1
date	1029	10
date	1030	6
perjury	1030	1
date	1031	6
date	1032	3
names	1033	1
date	1033	4
etc	1033	1
date	1034	11
date	1035	6
perjury	1035	1
date	1036	6
date	1037	3
date	1049	1
temporarily	1052	1
date	1055	3
99	1060	1
date	1061	1
date	1062	2
date	1063	1
date	1064	1
date	1065	1
61	1066	2
date	1066	2
date	1069	1
temporarily	1069	1
show	1070	1
show	1071	1
date	1072	2
61	1079	1
61	1080	1
61	1082	1
61	1083	1
61	1085	1
oklahoma	1086	1
61	1086	1
61	1087	1
61	1089	1
61	1090	1
61	1091	1
61	1092	1
speech	1092	1
speech	1093	1
61	1093	1
attempts	1093	1
attempts	1094	1
track	1094	1
few	1094	1
61	1094	1
date	1095	1
61	1096	1
61	1097	1
show	1098	1
speech	1099	1
61	1099	1
61	1100	1
61	1101	1
61	1102	1
mendoza	1103	1
exceeded	1104	1
exceeded	1105	1
mendoza	1106	1
exceeded	1109	1
few	1110	1
moving	1110	2
moving	1111	2
1075	1111	1
facts	1111	2
585	1111	1
249	1112	1
facts	1112	1
1075	1112	1
facts	1113	1
proceeds	1113	1
show	1113	1
show	1114	1
attempts	1117	1
few	1123	1
show	1125	1
implicated	1126	1
show	1128	1
few	1128	1
241	1132	1
facts	1133	1
discourage	1135	1
veliz	1136	1
track	1138	1
impedes	1140	1
impedes	1141	1
date	1142	1
date	1143	1
99	1146	1
date	1147	1
date	1148	1
user	1149	2
user	1150	2
date	1156	1
date	1157	1
willful	1158	3
willful	1159	3
attempts	1160	1
show	1162	1
61	1163	1
attempts	1164	1
show	1166	1
99	1173	1
awarded	1175	1
249	1176	1
prerequisite	1177	1
awarded	1181	1
willful	1181	2
oklahoma	1183	1
oklahoma	1185	2
oklahoma	1186	2
oklahoma	1187	1
few	1189	1
willful	1190	1
61	1190	1
track	1190	1
exclude	1190	1
moving	1193	1
show	1193	1
facts	1197	1
facts	1198	1
date	1199	1
temporarily	1201	1
date	1206	1
perjury	1206	1
perjury	1207	1
date	1207	9
date	1209	1
alberto	1215	1
alberto	1216	1
date	1224	1
date	1226	1
date	1229	1
few	1236	1
attempts	1237	1
speech	1239	1
speech	1240	1
few	1246	1
few	1247	1
few	1249	1
date	1249	1
few	1250	1
date	1250	2
temporarily	1251	2
temporarily	1252	1
programmatic	1252	2
programmatic	1253	1
61	1259	1
99	1266	1
date	1270	1
etc	1277	1
few	1280	1
forced	1281	1
moving	1282	1
unclear	1284	1
few	1285	1
forced	1286	1
speech	1288	1
forced	1288	1
166	1289	1
forced	1290	1
forced	1296	1
grateful	1297	1
forced	1301	1
temporarily	1303	1
few	1303	1
forced	1307	1
forced	1310	1
satisfying	1311	1
satisfying	1313	1
satisfying	1314	1
61	1321	1
61	1323	1
241	1323	1
karen	1326	2
galli	1326	2
10019	1326	1
10019	1327	1
date	1329	1
temporarily	1329	1
date	1336	1
date	1337	3
forced	1345	1
advertising	1348	1
visiting	1348	1
forced	1348	1
forced	1349	1
forced	1350	1
moving	1354	1
awarded	1358	1
awarded	1359	2
249	1360	1
166	1362	1
willful	1363	1
exclude	1369	1
exclude	1370	1
date	1371	2
date	1372	2
date	1375	1
date	1376	1
temporarily	1382	1
temporarily	1383	1
forced	1385	1
merge	1385	1
awarded	1386	1
date	1387	1
moving	1388	1
date	1390	1
karen	1392	1
karen	1394	1
temporarily	1397	1
temporarily	1398	1
date	1416	1
date	1417	2
1384	1418	2
few	1419	1
forced	1428	1
speech	1428	1
speech	1429	1
show	1429	1
585	1431	1
unclear	1443	1
temporarily	1443	1
programmatic	1444	1
programmatic	1445	4
facts	1446	1
forced	1453	1
show	1453	1
1384	1453	1
merge	1454	1
karen	1470	1
karen	1473	1
show	1474	1
prerequisite	1475	1
show	1475	1
temporarily	1476	1
show	1478	2
merge	1478	1
show	1479	1
extant	1479	1
show	1480	1
guid	1483	1
allocate	1483	1
1384	1485	1
1384	1486	1
date	1486	1
brett	1486	1
karen	1486	1
galli	1486	1
1384	1487	1
date	1487	1
1384	1488	1
date	1488	1
temporarily	1488	1
exclude	1489	1
1384	1489	1
date	1489	1
1384	1490	1
date	1490	1
1384	1491	1
date	1491	1
facts	1491	1
temporarily	1492	2
1384	1493	1
date	1493	1
facts	1493	1
facts	1494	1
1384	1494	1
date	1494	1
collaboratively	1494	1
1384	1495	1
date	1495	1
1384	1496	1
date	1496	1
1384	1497	1
date	1497	1
date	1498	3
1384	1498	1
1384	1499	1
date	1499	1
1384	1500	1
date	1500	1
1384	1501	1
date	1501	1
1384	1503	1
date	1503	1
forced	1504	1
1384	1504	1
date	1504	1
few	1504	1
few	1505	1
1384	1505	2
date	1505	1
1384	1506	1
date	1506	1
1384	1507	1
date	1507	1
1384	1508	1
date	1508	1
1384	1509	1
date	1509	1
unclear	1510	1
temporarily	1510	1
1384	1510	1
date	1510	1
proceeds	1511	1
1384	1511	1
date	1511	1
1384	1512	1
date	1512	1
1384	1513	1
date	1513	1
1384	1514	2
date	1514	2
1384	1515	1
date	1515	1
99	1515	1
1384	1516	1
date	1516	1
1384	1517	1
date	1517	1
sanchez	1518	1
1384	1518	1
date	1518	1
1384	1519	1
date	1519	1
1384	1520	1
date	1520	1
show	1520	1
1384	1521	1
date	1521	1
moving	1522	1
1384	1522	1
date	1522	1
1384	1523	1
date	1523	1
1384	1524	1
date	1524	1
1384	1525	1
date	1525	1
exceeded	1525	1
forced	1525	1
forced	1526	1
1384	1526	1
date	1526	1
1384	1527	1
date	1527	1
date	1529	2
date	1530	3
awarded	1535	1
241	1535	1
temporarily	1536	1
covering	1539	1
covering	1540	1
date	1541	4
060	1542	1
date	1542	2
date	1543	1
date	1549	1
date	1550	1
date	1551	4
exceeded	1553	1
exceeded	1554	1
moving	1558	1
show	1558	1
exceeded	1558	1
exceeded	1559	1
date	1562	1
moving	1566	1
facts	1567	1
facts	1568	1
names	1568	1
names	1569	1
awarded	1569	1
awarded	1573	1
eng	1576	1
date	1577	1
date	1578	1
establishe	1579	1
date	1581	1
mgmt	1583	1
date	1583	1
date	1584	3
date	1586	2
moving	1589	1
date	1591	1
merge	1592	1
585	1593	1
moving	1596	1
moving	1597	1
few	1599	1
date	1600	2
checklist	1601	1
checklist	1606	1
date	1611	1
q1	1612	1
date	1612	1
substantiated	1614	1
date	1617	3
date	1618	1
wear	1619	1
date	1620	4
date	1621	6
track	1631	1
attempts	1634	1
attempts	1635	1
date	1650	1
date	1652	1
date	1654	1
date	1656	1
show	1658	1
date	1659	1
436	1661	1
date	1661	1
date	1664	1
h108888	1666	1
unclear	1666	1
99	1666	1
date	1667	1
efore	1667	1
efore	1668	1
date	1669	1
date	1671	1
moving	1672	1
date	1674	1
temporarily	1675	1
wear	1675	1
date	1676	1
date	1678	1
unclear	1681	1
date	1681	1
wear	1683	2
date	1683	1
date	1685	1
date	1686	1
date	1689	1
few	1689	1
etc	1690	2
date	1691	1
etc	1691	1
etc	1692	1
date	1693	1
date	1696	1
61	1697	1
unclear	1698	1
date	1698	1
date	1701	1
61	1701	1
date	1703	1
probability	1705	1
date	1706	1
show	1708	1
date	1709	1
unclear	1710	1
mgmt	1710	1
date	1712	1
few	1713	1
date	1715	1
date	1717	1
date	1720	1
date	1722	1
date	1724	1
date	1727	1
date	1728	1
infant	1734	1
infant	1735	1
date	1737	3
date	1740	1
date	1746	1
mendoza	1749	1
few	1750	1
kicked	1752	1
few	1752	1
forced	1752	1
show	1752	1
unclear	1753	1
few	1754	1
date	1755	1
date	1759	2
date	1760	1
date	1761	3
249	1763	1
temporarily	1763	1
date	1763	1
temporarily	1764	1
date	1764	1
date	1766	3
date	1767	4
date	1768	1
payable	1778	1
date	1779	1
show	1789	1
show	1790	1
track	1790	1
date	1791	1
few	1797	1
date	1798	2
date	1799	3
show	1810	1
show	1811	1
awarded	1814	1
awarded	1815	1
few	1818	1
advertising	1818	1
unclear	1819	1
awarded	1819	1
date	1823	1
karen	1823	1
facts	1823	1
covering	1830	1
show	1831	1
discourage	1836	1
show	1838	1
programmatic	1838	1
few	1840	1
allocate	1842	1
show	1845	1
allocate	1852	1
allocate	1853	1
few	1853	1
few	1854	1
user	1854	1
discourage	1854	1
discourage	1855	1
discourage	1856	1
facts	1858	1
allocate	1866	1
facts	1873	1
61	1880	1
date	1881	3
date	1884	1
241	1891	1
temporarily	1894	3
temporarily	1895	1
date	1896	1
date	1897	1
few	1902	1
date	1905	1
date	1921	1
date	1922	1
show	1928	1
forced	1930	1
show	1931	1
show	1932	1
show	1933	1
temporarily	1940	1
payable	1941	1
temporarily	1942	3
date	1942	1
payable	1942	1
temporarily	1943	3
date	1943	1
payable	1943	1
show	1946	1
date	1947	2
date	1948	1
facts	1948	1
99	1950	2
temporarily	1951	2
payable	1951	1
temporarily	1952	1
payable	1952	1
temporarily	1954	1
date	1957	1
few	1964	1
date	1964	1
date	1965	2
show	1971	1
eng	1973	1
date	1977	1
date	1980	1
reprimand	1982	1
acijs	1988	1
temporarily	1990	1
temporarily	1991	1
acijs	1991	1
track	1998	2
date	1998	1
etc	1998	1
user	2001	2
user	2002	1
date	2013	2
show	2017	1
date	2021	1
date	2026	1
date	2027	1
reprimand	2033	1
track	2049	2
date	2049	1
track	2050	1
temporarily	2052	1
date	2053	1
date	2055	2
track	2055	2
date	2056	1
etc	2062	1
user	2065	2
date	2075	1
show	2080	1
discs	2082	1
date	2085	1
date	2086	1
date	2087	1
date	2091	1
discourage	2103	1
discourage	2104	1
karen	2104	2
upcoming	2104	2
karen	2105	2
upcoming	2105	2
moving	2105	2
neal	2111	1
date	2112	1
date	2113	1
date	2114	1
date	2115	1
date	2116	1
sanchez	2117	1
sanchez	2118	1
sanchez	2119	1
date	2119	3
date	2120	3
date	2121	2
date	2122	1
date	2132	2
date	2133	1
date	2140	2
date	2141	1
covering	2147	1
satisfying	2147	1
covering	2148	1
satisfying	2148	1
date	2155	1
impedes	2162	1
impedes	2163	1
names	2170	1
names	2171	1
ewective	2179	2
date	2179	2
ewective	2180	3
date	2180	4
ewective	2181	2
date	2181	3
ewective	2183	1
ewective	2184	3
date	2184	2
infant	2184	1
ewective	2185	2
date	2185	2
infant	2185	1
date	2187	1
names	2189	1
date	2190	1
date	2191	2
ewective	2191	2
ewective	2192	1
ewective	2193	3
facts	2200	1
facts	2202	1
facts	2204	2
facts	2208	1
facts	2214	1
facts	2215	1
facts	2218	1
facts	2219	1
61	2219	1
facts	2222	1
facts	2223	1
249	2226	2
awarded	2231	1
585	2231	2
585	2232	5
585	2233	1
prerequisite	2233	1
61	2234	1
585	2236	1
user	2247	1
etc	2248	1
etc	2249	1
opioids	2263	1
date	2269	1
date	2271	1
date	2272	2
date	2273	2
advertising	2273	1
advertising	2274	1
date	2274	1
covering	2275	1
date	2276	2
date	2277	2
date	2278	1
willful	2279	1
date	2279	1
willful	2280	1
date	2280	2
perjury	2280	1
date	2287	2
date	2288	1
date	2291	1
date	2292	1
satisfying	2293	1
date	2294	1
date	2295	1
date	2296	1
show	2297	1
date	2299	1
discourage	2300	1
exclude	2301	1
perjury	2302	1
date	2304	1
programmatic	2311	1
date	2311	1
date	2312	2
date	2316	2
date	2317	1
241	2322	1
owen	2326	1
owen	2327	1
date	2329	1
slurs	2331	1
temporarily	2333	1
forced	2333	1
forced	2334	1
temporarily	2335	1
forced	2335	1
temporarily	2336	1
forced	2340	1
date	2340	1
forced	2341	2
forced	2342	1
owen	2343	1
facts	2345	1
show	2346	1
show	2347	1
show	2349	1
61	2355	1
show	2356	2
show	2357	1
date	2360	1
99	2369	1
draconian	2370	1
finalizing	2373	1
forced	2373	1
finalizing	2374	1
forced	2374	1
satisfying	2384	1
satisfying	2385	1
166	2394	1
date	2395	2
show	2395	1
karen	2397	1
241	2399	1
241	2400	1
facts	2403	1
date	2408	1
show	2408	1
show	2409	1
241	2409	1
facts	2409	1
facts	2410	1
869	2413	1
film	2414	1
show	2417	1
166	2419	1
facts	2421	1
show	2423	1
facts	2424	1
166	2430	1
166	2431	1
241	2432	1
few	2432	1
few	2433	1
facts	2433	1
166	2435	1
166	2439	1
1663	2443	1
temporarily	2444	1
exclude	2454	1
exclude	2455	1
facts	2456	1
show	2457	1
show	2458	1
temporarily	2459	1
61	2466	1
hsu	2467	3
hsu	2468	4
owi	2471	1
date	2471	2
show	2478	1
166	2482	1
date	2493	2
date	2494	1
date	2500	1
date	2504	1
temporarily	2507	1
diwerent	2517	1
diwerent	2518	1
show	2519	1
show	2521	2
diwerent	2528	1
diwerent	2529	1
ewective	2529	2
date	2529	2
ewective	2530	2
date	2530	2
furtherance	2531	1
furtherance	2532	1
ewective	2533	3
date	2533	1
date	2536	2
extant	2537	1
date	2537	1
date	2538	1
date	2539	1
speech	2543	2
moving	2543	1
speech	2548	1
speech	2550	1
speech	2551	1
speech	2553	1
speech	2554	1
date	2559	1
date	2563	1
date	2564	3
date	2566	6
karen	2566	1
201512	2566	1
date	2570	1
attempts	2576	2
backbone	2578	1
backbone	2579	1
date	2584	1
forced	2590	1
61	2594	1
few	2596	1
attempts	2599	1
241	2600	1
241	2601	1
exceeded	2601	1
attempts	2603	1
99	2606	1
date	2611	2
date	2612	1
166	2625	1
track	2626	1
moving	2629	1
moving	2630	1
wear	2630	1
forced	2630	1
oklahoma	2632	1
oklahoma	2634	1
covering	2634	1
covering	2635	1
forced	2639	1
forced	2640	1
show	2640	1
show	2641	1
date	2643	1
date	2644	1
241	2650	1
facts	2651	1
show	2651	1
facts	2652	1
show	2652	1
249	2652	1
schneider	2657	2
forced	2663	1
attempts	2664	1
facts	2669	1
eqrz	2671	1
99	2675	2
names	2675	1
programmatic	2679	1
programmatic	2680	1
date	2682	1
forced	2684	1
61	2687	1
mgmt	2688	1
programmatic	2692	1
261	2693	1
forced	2694	1
261	2695	1
61	2697	1
99	2705	1
temporarily	2706	2
temporarily	2707	1
90021049	2707	1
hmason	2707	1
date	2708	1
date	2709	1
date	2715	1
date	2724	2
forced	2731	1
61	2731	1
show	2731	1
unclear	2732	1
exceeded	2733	1
exceeded	2734	1
awarded	2734	1
show	2735	2
585	2737	1
exceeded	2739	1
585	2741	1
exclude	2742	1
585	2743	1
585	2744	3
temporarily	2744	1
date	2744	1
date	2745	1
585	2749	1
fronts	2751	1
programmatic	2752	1
99	2755	1
date	2758	1
exceeded	2764	1
1075	2771	1
facts	2773	1
show	2774	2
date	2774	1
show	2781	1
forced	2783	1
hiq	2783	1
moving	2784	1
date	2785	1
merge	2786	1
585	2791	1
585	2792	1
61	2792	1
61	2793	1
61	2797	1
61	2798	1
mgmt	2799	1
61	2803	1
61	2807	1
99	2809	1
moving	2810	1
61	2811	2
allocate	2812	1
allocate	2813	2
allocate	2814	1
show	2814	1
show	2815	1
moving	2817	1
moving	2818	1
61	2823	2
covering	2823	1
61	2824	2
exceeded	2826	1
facts	2826	1
facts	2827	1
facts	2828	1
show	2828	1
forced	2830	1
61	2831	2
61	2832	1
61	2833	1
61	2834	1
diamond	2834	1
moving	2838	1
585	2844	1
date	2846	1
forced	2847	1
585	2848	1
585	2849	1
date	2849	1
narrowed	2851	1
narrowed	2852	1
date	2852	1
date	2853	1
date	2857	1
moving	2861	1
date	2863	1
585	2870	1
585	2872	2
prerequisite	2872	1
585	2873	1
discourage	2873	1
track	2881	1
166	2883	1
speech	2883	1
names	2886	2
names	2887	2
12847	2897	1
date	2902	1
covering	2905	2
covering	2906	2
perjury	2911	1
perjury	2912	1
date	2912	1
date	2915	1
date	2916	3
exclude	2922	1
perjury	2924	2
date	2929	1
module	2930	1
temporarily	2931	1
hudoig	2943	1
satisfying	2946	1
temporarily	2947	2
temporarily	2948	1
date	2950	1
temporarily	2954	1
temporarily	2955	1
date	2955	1
date	2956	1
date	2959	1
date	2965	2
date	2966	1
mendoza	2974	1
mendoza	2975	1
few	2981	1
forced	2986	1
mendoza	2986	1
hills	2989	1
chilies	2990	1
covering	2990	1
facts	2995	1
temporarily	2997	1
47916	2997	1
99	2997	1
exceeded	3003	1
61	3005	1
61	3008	1
61	3009	1
61	3010	1
attempts	3013	1
f844	3016	1
unclear	3016	1
track	3020	1
99	3020	1
99	3021	1
user	3021	1
99	3022	1
99	3023	1
99	3025	2
show	3025	1
99	3026	1
variation	3032	1
track	3034	2
261	3037	1
variation	3038	1
unclear	3040	1
date	3045	3
date	3046	3
585	3046	1
585	3047	1
date	3047	5
date	3048	1
date	3049	2
date	3050	4
date	3051	3
date	3054	1
date	3055	3
show	3055	1
facts	3057	1
facts	3058	1
date	3059	4
date	3060	2
date	3061	3
date	3062	4
date	3063	5
date	3064	5
date	3065	4
date	3067	1
date	3068	1
249	3068	1
date	3071	2
date	3075	3
facts	3075	1
date	3076	1
sanchez	3078	2
implicated	3078	1
show	3081	1
show	3082	5
sanchez	3082	1
sanchez	3083	1
261	3085	1
261	3086	1
261	3088	1
date	3088	1
show	3089	1
sanchez	3089	1
attempts	3091	1
attempts	3092	1
date	3093	1
upcoming	3094	1
date	3094	1
show	3095	5
99	3095	1
show	3096	5
date	3097	2
date	3098	4
date	3099	1
date	3100	1
99	3101	2
99	3102	2
date	3103	1
perrin	3104	2
date	3104	1
mgmt	3104	1
mgmt	3105	1
date	3107	2
date	3108	2
date	3109	1
date	3112	2
show	3114	2
tauchnitz	3114	1
show	3115	1
date	3115	1
endorsed	3116	1
singh	3117	1
date	3117	1
show	3118	1
date	3141	1
date	3142	1
user	3142	1
date	3143	2
etc	3151	1
date	3152	1
etc	3156	1
date	3157	1
narrowed	3163	1
kinship	3165	1
cloud	3166	1
cloud	3167	1
date	3173	1
show	3177	1
forced	3179	1
61	3188	1
date	3190	1
61	3190	1
61	3191	1
61	3192	2
621	3198	1
kinship	3202	1
99	3203	1
date	3203	1
ahrq	3205	1
covering	3209	1
proprietary	3214	1
covering	3219	1
date	3220	1
166	3221	1
facts	3225	1
61	3228	1
61	3229	1
bargains	3233	1
costly	3234	1
temporarily	3235	1
mccooey	3237	3
3145	3239	1
brett	3239	1
noferi	3240	2
261	3242	1
261	3245	1
61	3246	1
exclude	3246	1
261	3247	1
261	3249	1
forced	3249	1
forced	3250	1
261	3250	1
261	3252	1
forced	3252	1
261	3253	1
261	3254	1
exclude	3254	1
261	3255	1
ahrq	3256	1
speech	3256	1
forced	3257	1
261	3257	1
261	3258	1
261	3259	1
261	3260	1
261	3262	1
261	3264	1
261	3265	1
261	3267	1
facts	3269	4
261	3269	1
allocate	3269	2
allocate	3270	1
261	3270	1
261	3271	1
261	3272	1
61	3272	1
261	3274	1
mgmt	3275	1
261	3275	1
261	3276	1
covering	3276	1
261	3277	1
maryam	3279	1
261	3279	1
261	3280	1
261	3281	1
checklist	3282	1
261	3282	1
261	3283	1
261	3284	1
