funding	201	2
funding	202	1
omb	202	2
allocated	202	1
2016	203	1
omb	203	1
funding	204	1
omb	204	3
omb	205	4
powers	206	1
activities	207	2
omb	207	2
funding	207	1
activities	208	1
funding	208	2
funding	209	2
omb	209	2
funding	210	2
omb	210	2
funding	211	1
suffer	212	1
funding	212	1
funding	213	5
funding	214	1
omb	216	1
995328	217	1
funding	217	1
refugee	217	2
provides	217	1
refugee	218	2
provides	218	2
omb	218	1
funding	219	5
omb	219	3
funding	220	4
articles	220	1
serve	220	1
refugee	220	2
funding	221	4
refugee	221	1
omb	221	4
activities	221	1
rush	221	1
funding	222	6
ongoing	222	1
omb	222	1
funding	223	5
omb	223	1
refugee	223	1
faces	223	1
funding	224	3
refugee	224	1
provides	224	1
funding	225	3
provides	225	1
refugee	226	2
funding	226	1
belief	227	1
refugee	227	3
provides	227	1
refugee	228	8
refugee	229	3
provides	230	1
provides	231	1
refugee	231	2
refugee	232	6
funding	232	1
funding	233	1
refugee	233	6
activities	233	3
frequently	233	1
refugee	234	7
activities	234	1
funding	234	1
refugee	235	6
refugee	236	4
2016	236	1
refugee	237	5
omb	237	1
ongoing	238	1
refugee	238	7
refugee	239	5
provides	239	3
refugee	240	2
omb	240	1
activities	240	1
omb	241	2
activities	241	1
refugee	241	1
refugee	242	3
funding	242	1
refugee	243	1
funding	243	1
provides	243	1
rush	243	1
funding	244	4
omb	244	3
funding	245	1
refugee	245	2
funding	246	1
funding	247	1
funding	248	2
73	248	1
provides	248	1
funding	249	2
refugee	249	1
funding	250	2
powers	250	1
refugee	250	1
ignores	251	1
refugee	251	2
funding	251	2
provides	251	1
activities	251	1
funding	252	2
provides	252	1
activities	252	1
refugee	252	1
powers	252	1
funding	253	4
funding	254	1
funding	255	4
refugee	255	5
powers	255	1
995328	255	1
powers	260	2
judiciary	261	3
powers	261	1
judiciary	262	1
activities	262	1
funding	264	2
allocated	264	1
omb	265	1
funding	265	2
funding	266	2
omb	266	5
activities	266	3
omb	267	8
activities	267	4
powers	267	1
omb	268	5
activities	268	1
funding	268	1
omb	269	4
funding	270	2
160	270	1
funding	271	1
therapeutics	272	1
omb	272	1
omb	273	7
ongoing	273	2
funding	273	1
funding	274	3
omb	274	4
funding	275	3
omb	275	5
omb	276	8
litigation	276	1
funding	276	2
omb	277	7
funding	277	3
omb	278	2
funding	278	5
funding	279	5
funding	280	3
omb	280	1
funding	281	2
omb	281	4
omb	282	7
funding	282	3
activities	282	3
omb	283	2
funding	283	4
funding	284	5
omb	284	2
funding	285	3
omb	285	1
activities	285	1
funding	286	3
omb	286	1
funding	287	1
funding	288	1
funding	289	1
provides	289	1
omb	289	1
activities	289	1
omb	290	1
funding	290	4
funding	291	2
funding	292	2
funding	293	5
omb	293	1
funding	294	4
omb	294	1
omb	295	8
funding	295	2
omb	296	2
funding	296	2
funding	297	5
omb	297	2
funding	298	4
omb	298	2
omb	299	1
funding	299	2
705	300	1
powers	300	1
suffer	300	1
funding	301	5
omb	301	1
funding	302	3
suffer	302	1
funding	303	4
activities	303	3
funding	304	6
funding	305	2
funding	306	7
omb	306	1
funding	307	3
funding	308	5
ongoing	308	1
funding	309	4
funding	310	1
funding	311	3
funding	312	5
omb	312	4
omb	313	4
funding	313	2
omb	314	2
160	314	2
funding	315	1
refugee	315	3
refugee	316	5
funding	316	2
funding	317	1
refugee	317	5
omb	317	3
refugee	318	5
funding	318	3
omb	318	1
refugee	319	3
funding	319	1
faces	319	1
threats	319	1
refugee	320	4
funding	320	2
provides	320	1
refugee	321	6
powers	321	1
funding	321	2
refugee	322	2
belief	322	1
funding	323	2
refugee	323	6
provides	323	2
refugee	324	6
refugee	325	6
funding	325	1
refugee	326	7
refugee	327	6
funding	327	2
refugee	328	7
provides	328	1
funding	328	1
2016	328	1
2016	329	1
refugee	329	6
provides	329	1
funding	329	1
refugee	330	9
funding	330	3
provides	330	1
refugee	331	6
provides	331	1
funding	331	1
ongoing	331	1
omb	331	1
ongoing	332	1
omb	332	7
activities	332	3
refugee	332	1
funding	332	1
funding	333	1
refugee	333	5
omb	333	3
provides	333	1
litigation	333	1
omb	334	5
litigation	334	1
funding	334	3
refugee	334	2
omb	335	1
refugee	335	3
refugee	336	2
funding	336	1
faces	336	1
omb	337	8
refugee	337	3
funding	337	2
ongoing	337	1
omb	338	8
omb	339	1
refugee	339	3
funding	339	2
refugee	340	5
73	340	1
funding	340	2
refugee	341	5
funding	341	2
provides	341	1
refugee	342	5
funding	342	4
funding	343	4
intervention	343	1
refugee	343	3
refugee	344	2
funding	344	1
refugee	345	2
funding	345	1
refugee	346	2
funding	346	2
powers	346	1
provides	346	1
provides	347	1
refugee	347	2
funding	347	2
powers	347	1
refugee	348	6
funding	348	4
powers	348	1
funding	349	1
refugee	349	3
refugee	350	1
funding	350	1
refugee	351	2
funding	351	1
refugee	352	6
funding	352	3
refugee	353	5
powers	353	2
funding	353	1
provides	354	1
refugee	355	6
funding	355	4
powers	355	2
refugee	356	8
powers	356	2
prays	356	1
refugee	357	2
litigation	357	1
refugee	359	3
funding	359	3
refugee	360	3
win	360	1
serve	360	1
funding	360	1
proporcionar	361	1
legales	361	1
legales	362	1
omb	365	1
omb	366	1
omb	368	1
activities	368	1
provides	368	1
frequently	370	1
frequently	371	1
2016	373	1
2016	374	1
omb	374	3
funding	375	1
funding	376	1
funding	377	2
stronger	378	1
stronger	379	1
funding	379	3
funding	380	2
funding	381	5
funding	382	4
faces	382	1
funding	383	3
faces	383	1
expand	383	1
funding	384	2
threats	384	1
expand	384	1
activities	384	1
provides	385	2
funding	385	2
expand	385	1
funding	386	1
funding	387	1
intervention	387	1
stronger	388	1
funding	388	1
expand	388	1
expand	389	2
funding	389	2
provides	389	1
intervention	389	1
toddlers	389	1
provides	390	3
funding	390	1
provides	391	2
funding	391	2
provides	392	1
funding	392	4
expand	393	1
funding	393	1
funding	394	1
provides	395	1
provides	396	3
planning	396	2
funding	397	3
coal	397	4
funding	398	1
expand	399	1
expand	400	1
provides	400	1
funding	401	1
provides	401	1
provides	402	2
funding	402	2
provides	403	3
funding	403	1
provides	404	1
funding	404	2
serve	404	1
serve	405	1
funding	405	2
provides	405	2
expand	406	1
funding	406	1
activities	406	1
activities	407	1
provides	407	1
funding	407	1
expand	407	1
expand	408	1
funding	408	1
provides	408	1
provides	409	2
funding	409	2
expand	409	1
provides	410	1
threats	410	1
funding	410	1
funding	411	1
provides	411	2
expand	411	1
activities	411	1
threats	411	1
refugee	412	1
provides	412	1
provides	413	1
funding	413	1
provides	414	4
serve	414	1
funding	414	1
provides	415	3
funding	415	2
provides	416	2
planning	416	1
provides	417	4
expand	417	1
funding	417	1
provides	418	3
funding	418	1
provides	419	2
funding	419	1
provides	420	1
expand	420	1
provides	421	2
expand	421	2
funding	421	1
expand	422	2
coal	422	2
provides	422	1
funding	423	1
provides	424	1
threats	424	1
funding	424	2
funding	425	1
ongoing	425	1
ongoing	426	1
threats	426	1
threats	427	1
provides	427	1
provides	428	1
funding	428	3
funding	429	2
provides	429	3
provides	430	1
intervention	430	1
toddlers	430	1
funding	430	2
funding	431	2
provides	431	1
funding	432	1
funding	433	3
funding	434	1
provides	434	1
funding	435	2
expand	435	1
coal	435	2
funding	436	2
activities	437	1
threats	437	1
funding	437	1
funding	438	2
threats	438	2
provides	439	1
funding	439	1
provides	440	2
funding	440	5
activities	440	1
funding	441	5
provides	441	2
expand	441	1
provides	442	1
funding	442	2
expand	442	1
intervention	442	1
funding	443	2
intervention	443	1
provides	443	1
expand	443	1
provides	444	2
funding	444	1
provides	445	3
funding	445	1
provides	446	1
refugee	446	2
funding	446	1
planning	447	2
provides	447	1
funding	447	3
coal	447	1
funding	448	4
coal	448	1
provides	448	2
provides	449	4
ports	449	2
funding	449	1
refugee	449	1
provides	450	5
funding	450	3
provides	451	1
funding	451	2
planning	451	1
threats	452	1
funding	452	1
provides	453	2
expand	453	1
funding	453	1
provides	454	3
provides	455	3
funding	455	1
expand	455	1
provides	456	2
provides	457	2
parks	457	1
provides	458	2
funding	458	1
ongoing	458	1
expand	459	1
funding	459	1
provides	460	2
expand	460	1
provides	461	3
funding	461	2
provides	462	2
funding	462	3
parks	462	1
activities	463	1
provides	463	1
threats	463	1
funding	463	1
provides	464	1
intervention	464	1
funding	464	2
expand	464	1
funding	465	1
expand	465	1
provides	465	1
serve	466	2
provides	466	2
funding	466	1
provides	467	2
funding	467	2
provides	469	1
expand	469	1
funding	469	1
funding	470	1
provides	470	1
serve	470	1
serve	471	1
provides	471	1
provides	472	1
threats	472	2
73	472	1
73	473	1
threats	473	1
expand	473	2
provides	473	1
provides	475	1
funding	475	2
funding	476	1
refugee	476	2
provides	476	2
funding	478	2
provides	478	1
expand	478	1
expand	479	1
provides	479	2
provides	480	2
gasoline	480	1
funding	480	1
serve	480	1
provides	481	1
funding	481	3
provides	482	3
expand	482	1
funding	482	3
funding	483	3
provides	483	3
provides	484	1
funding	484	2
funding	485	5
funding	486	1
provides	486	1
provides	487	2
ports	488	2
ports	489	1
funding	489	2
funding	490	1
provides	490	1
provides	491	2
funding	491	2
provides	492	4
funding	492	1
provides	493	1
funding	493	2
activities	493	1
provides	494	1
gasoline	495	1
activities	495	1
activities	496	1
provides	496	1
funding	496	1
funding	497	2
provides	497	1
funding	498	2
provides	498	3
expand	498	1
funding	499	1
provides	499	2
provides	500	2
funding	500	2
funding	501	1
provides	502	2
funding	502	1
expand	502	1
provides	503	2
expand	503	1
expand	504	1
activities	504	1
provides	504	1
funding	504	1
expand	505	1
activities	505	1
funding	505	1
wait	505	1
wait	506	1
funding	506	5
omb	506	4
activities	506	1
omb	507	4
funding	507	2
activities	507	1
73	508	1
funding	509	1
funding	510	1
73	510	2
funding	512	5
activities	512	1
omb	512	1
activities	513	2
funding	513	7
omb	513	5
omb	514	4
funding	514	3
activities	514	1
omb	515	1
activities	516	1
accompanies	516	1
omb	516	1
deficits	516	1
chase	517	1
activities	517	1
funding	518	1
funding	519	2
funding	520	2
funding	521	1
powers	521	1
provides	521	1
funding	522	3
funding	523	2
decree	527	1
serve	527	1
decree	528	1
2016	528	1
160	528	1
decree	529	3
decree	530	3
omb	531	2
activities	531	1
omb	533	1
activities	535	1
activities	536	1
omb	539	1
omb	542	1
activities	544	1
activities	545	1
ssue	547	1
omb	547	1
omb	548	1
planning	553	1
planning	554	1
kristen	558	1
beat	559	1
frequently	561	1
territorial	563	1
decree	568	1
omb	572	1
omb	581	1
omb	596	1
omb	597	3
omb	598	1
omb	600	1
activities	600	1
omb	601	1
migratory	608	2
73	609	1
omb	611	2
activities	611	2
2016	614	1
powers	614	1
frequently	614	1
litigation	614	1
belief	614	1
provides	614	1
frequently	615	1
litigation	615	2
belief	615	1
provides	615	2
provides	616	1
litigation	616	1
litigation	617	3
litigation	618	1
serve	618	1
ongoing	626	1
frequently	628	1
frequently	629	2
provides	630	1
provides	631	1
frequently	633	2
provides	635	1
suffer	641	1
bia	641	5
suffer	642	1
provides	645	1
provides	648	1
refugee	653	3
76135	653	1
76135	654	1
refugee	655	3
refugee	656	2
refugee	657	1
suffer	657	1
refugee	659	1
expand	665	1
serve	668	1
serve	669	1
omb	670	1
activities	684	1
bia	688	1
omb	691	1
1055	692	1
1055	694	1
provides	695	1
advantageous	698	1
frequently	698	1
provides	706	1
ongoing	707	1
ongoing	708	1
omb	720	2
omb	723	1
planning	723	1
coal	723	3
omb	724	1
omb	725	2
activities	725	1
omb	726	1
serve	726	1
funding	726	1
serve	727	2
provides	727	1
activities	727	1
omb	727	1
omb	729	2
activities	729	1
activities	730	2
funding	730	2
omb	731	1
provides	732	1
funding	732	1
omb	733	1
omb	734	1
provides	735	1
ongoing	735	1
omb	736	3
omb	737	5
funding	742	1
provides	742	1
provides	743	1
provides	751	2
win	755	1
provides	755	1
serve	756	1
faces	758	1
refugee	761	1
provides	761	1
ongoing	761	1
ongoing	762	1
provides	764	1
provides	765	1
2016	767	1
2016	768	2
litigation	769	1
nytimes	770	1
litigation	770	1
ongoing	770	1
ongoing	771	1
bad	771	1
litigation	773	1
40294	773	2
ongoing	773	1
planning	776	1
litigation	776	1
provides	776	1
ongoing	780	1
litigation	782	1
anyway	782	1
expand	784	1
ongoing	785	1
ongoing	787	1
ongoing	791	1
proposition	792	1
stronger	793	1
73	794	1
belief	795	1
belief	796	1
nytimes	797	2
nytimes	799	2
nytimes	801	1
dirt	803	1
dirt	804	1
dirt	805	1
dirtbags	805	1
bad	806	1
bad	808	2
nytimes	808	1
nytimes	809	1
aren	810	1
missouri	810	1
missouri	811	1
2016	811	2
neonazis	811	1
nytimes	812	1
nytimes	813	1
abc	813	2
threats	813	1
threats	814	2
abc	814	1
threats	815	1
abc	815	2
articles	817	1
frequently	818	2
refugee	819	1
nytimes	820	1
73	822	1
73	823	1
serve	831	1
faces	836	1
painful	836	1
2016	842	1
faces	844	1
activities	846	2
wrong	847	1
suffer	849	1
160	850	1
suffer	850	1
suffer	851	1
73	855	1
2016	855	1
provides	855	1
73	856	1
73	858	1
provides	859	1
suffer	859	1
2016	859	1
73	860	1
73	862	1
705	863	1
705	864	1
73	864	1
suffer	864	1
suffer	865	1
provides	866	1
ongoing	866	1
73	866	1
73	868	1
threats	869	1
73	870	1
2016	871	1
fungus	872	1
40294	872	2
73	872	1
40294	873	1
threats	873	1
threats	874	1
activities	874	3
73	874	1
73	876	1
73	878	1
40294	879	1
suffer	879	1
suffer	880	1
73	880	1
refugee	881	1
reno	881	1
provides	881	1
73	882	1
proposition	883	1
ongoing	883	1
ongoing	884	1
73	884	1
73	886	1
threats	887	1
1992	889	1
73	889	1
missouri	889	1
73	891	1
705	892	1
powers	893	1
73	893	1
provides	894	1
wrong	894	1
705	895	1
73	895	1
40294	896	1
73	897	1
73	898	1
2016	899	1
73	900	1
73	902	1
73	904	1
2016	906	1
73	906	1
belief	908	1
73	908	1
threats	909	1
73	910	1
powers	910	2
powers	911	2
suffer	911	5
suffer	912	2
73	912	1
provides	912	1
73	914	1
suffer	914	2
suffer	915	1
73	916	2
73	918	1
funding	918	1
activities	918	1
73	920	1
705	920	1
705	921	1
serve	921	1
zeal	921	1
73	922	1
705	922	1
litigation	922	1
73	924	2
705	924	1
provides	928	1
73	928	1
1992	930	1
threats	931	1
2016	933	2
40294	935	1
litigation	935	1
activities	935	1
activities	936	1
73	937	1
bad	938	1
bad	939	1
refugee	948	1
73	948	1
judiciary	950	1
judiciary	951	1
intervention	951	1
2016	951	1
frequently	952	1
wrong	952	1
wrong	953	1
provides	954	1
intervention	955	1
intervention	956	1
provides	958	1
provides	959	1
wrong	959	1
provides	960	1
wrong	960	1
provides	962	3
provides	963	1
therapeutics	966	1
provides	967	1
wrong	967	1
73	969	1
litigation	970	1
litigation	971	1
160	975	1
impliedly	976	1
provides	976	1
provides	979	1
73	980	1
2016	982	1
bad	984	1
belief	984	1
powers	986	1
705	986	1
powers	987	2
powers	988	2
litigation	989	1
litigation	990	1
tire	990	1
wrong	991	1
provides	992	1
tire	992	1
articles	993	1
provides	994	1
provides	997	1
1992	998	1
provides	999	1
wrong	999	1
activities	1001	1
activities	1002	1
provides	1008	1
2016	1009	1
2016	1010	1
electoral	1011	1
twentieth	1012	1
provides	1013	1
571	1013	1
571	1014	1
aren	1015	1
litigation	1016	1
impliedly	1017	1
bad	1020	1
activities	1021	1
705	1022	1
provides	1023	1
affidavits	1028	1
ret	1031	1
ret	1032	1
affidavits	1033	1
ret	1036	1
ret	1037	1
stronger	1040	1
migratory	1040	1
seekers	1040	1
seekers	1041	1
planning	1064	1
litigation	1071	1
litigation	1073	1
litigation	1076	2
litigation	1077	1
intervention	1077	1
intervention	1078	1
litigation	1078	1
litigation	1079	1
refugee	1079	1
intervention	1086	2
intervention	1087	1
intervention	1088	1
571	1088	1
intervention	1090	3
intervention	1091	2
intervention	1092	1
litigation	1092	1
litigation	1094	1
intervention	1095	12
intervention	1096	3
intervention	1097	2
intervention	1098	1
litigation	1099	2
intervention	1100	1
litigation	1100	1
provides	1100	1
intervention	1102	1
provides	1106	1
affidavits	1111	1
2016	1113	1
1992	1113	1
2016	1114	1
provides	1118	1
ongoing	1119	1
bia	1123	1
bia	1124	1
bia	1125	2
bia	1126	1
bia	1128	1
refugee	1129	1
wrong	1129	1
bia	1131	1
bia	1132	3
bia	1133	1
bia	1134	1
bia	1135	3
litigation	1138	3
provides	1138	1
litigation	1139	3
powers	1144	1
hines	1145	1
hines	1146	1
powers	1146	1
expand	1148	1
provides	1150	1
provides	1151	1
frequently	1153	1
frequently	1154	2
provides	1155	2
provides	1156	3
provides	1157	1
provides	1158	3
provides	1159	3
impliedly	1160	1
provides	1160	1
hines	1161	1
hines	1162	1
hines	1164	1
hines	1165	1
73	1165	1
73	1166	1
litigation	1169	5
litigation	1170	5
provides	1171	1
powers	1172	2
litigation	1174	1
powers	1174	2
2016	1175	1
suffer	1175	1
suffer	1176	1
affidavits	1176	1
teeth	1179	1
teeth	1180	1
impliedly	1181	1
powers	1182	2
impliedly	1184	1
hines	1190	1
powers	1192	2
powers	1193	1
73	1197	1
litigation	1204	1
activities	1204	1
omb	1205	1
affidavits	1205	1
omb	1207	1
omb	1209	1
planning	1212	1
planning	1213	2
threats	1213	1
kristen	1217	1
litigation	1217	2
litigation	1218	1
threats	1221	1
provides	1222	1
refugee	1223	2
refugee	1224	2
denayer	1226	1
refugee	1226	1
refugee	1227	1
refugee	1228	1
judiciary	1230	1
threats	1231	1
threats	1232	1
judiciary	1233	1
litigation	1234	1
litigation	1235	1
threats	1235	1
threats	1245	2
serve	1246	1
ongoing	1248	1
threats	1248	1
2016	1248	1
activities	1248	1
activities	1249	2
frequently	1252	1
refugee	1253	4
judiciary	1255	3
judiciary	1256	1
2016	1256	1
serve	1257	1
ports	1257	1
ongoing	1258	1
ongoing	1259	1
refugee	1261	1
73	1261	1
refugee	1265	1
refugee	1269	1
refugee	1270	1
frequently	1271	1
threats	1272	1
belief	1273	1
wrong	1273	1
refugee	1273	1
refugee	1274	4
belief	1277	1
belief	1278	1
litigation	1281	1
expand	1282	1
faces	1284	1
160	1285	1
ongoing	1290	1
ongoing	1291	1
provides	1292	1
threats	1294	2
faces	1295	1
threats	1296	1
teeth	1297	1
threats	1298	1
serve	1300	1
allocated	1301	1
serve	1301	1
serve	1302	1
ongoing	1305	1
activities	1307	1
activities	1309	2
expand	1310	1
litigation	1314	2
litigation	1315	2
wrong	1317	1
705	1324	1
ports	1331	1
refugee	1333	1
litigation	1335	1
serve	1338	1
hometown	1346	2
threats	1346	2
missouri	1353	1
affidavits	1355	1
litigation	1355	1
litigation	1356	2
provides	1358	1
refugee	1360	2
refugee	1361	2
proposition	1362	1
wrong	1366	1
provides	1367	1
73	1369	1
litigation	1370	1
litigation	1371	1
litigation	1372	2
litigation	1373	1
provides	1375	1
ignores	1378	1
ignores	1379	1
crippling	1379	1
provides	1379	1
provides	1380	1
provides	1381	1
powers	1385	1
proposition	1388	1
73	1392	1
litigation	1392	1
litigation	1393	1
litigation	1394	3
litigation	1395	2
73	1395	1
ports	1400	1
ports	1404	1
wait	1405	1
wait	1406	1
refugee	1407	6
refugee	1408	2
threats	1410	1
refugee	1411	1
litigation	1416	1
meals	1420	1
threats	1423	2
faces	1426	1
missouri	1427	1
faces	1427	1
faces	1428	1
litigation	1428	1
stronger	1431	1
stronger	1432	1
73	1435	1
wrong	1436	1
wrong	1437	1
refugee	1438	1
frequently	1445	1
funding	1445	1
refugee	1447	1
73	1457	1
litigation	1457	1
litigation	1458	2
litigation	1459	2
litigation	1461	1
litigation	1463	1
serve	1464	1
litigation	1464	1
litigation	1465	2
73	1469	1
litigation	1469	1
litigation	1470	1
litigation	1472	2
litigation	1473	4
73	1473	1
intervention	1475	1
win	1475	1
wait	1477	1
litigation	1477	1
litigation	1479	2
wait	1480	1
provides	1480	1
intervention	1480	1
litigation	1486	2
joy	1486	1
refugee	1490	2
serve	1494	1
serve	1498	1
serve	1499	1
suffer	1503	1
suffer	1504	1
provides	1506	1
serve	1523	1
somewhat	1524	1
litigation	1526	1
provides	1529	1
provides	1530	1
provides	1532	1
litigation	1536	1
litigation	1537	1
wait	1539	1
serve	1543	1
serve	1548	1
provides	1552	1
wrong	1555	1
provides	1557	1
somewhat	1559	1
2016	1561	1
serve	1562	1
serve	1563	1
ignores	1570	1
ongoing	1572	1
threats	1591	2
2016	1594	1
provides	1594	1
provides	1595	1
proposition	1595	1
705	1597	1
refugee	1599	1
2016	1607	1
planning	1607	3
planning	1608	1
planning	1613	1
planning	1615	1
planning	1616	2
planning	1617	2
provides	1617	1
planning	1618	5
provides	1618	1
threats	1619	1
planning	1620	1
provides	1623	2
planning	1627	1
planning	1628	1
ongoing	1628	1
ongoing	1629	1
charts	1631	1
provides	1633	1
activities	1634	2
charts	1639	1
activities	1646	1
activities	1647	1
73	1649	1
refugee	1650	1
decree	1652	1
powers	1653	1
provides	1653	2
manville	1654	1
1085	1654	1
2016	1654	1
neil	1654	1
2016	1655	1
neil	1655	1
1992	1655	1
proposition	1656	1
1992	1656	1
decree	1656	1
decree	1657	2
powers	1658	1
spallone	1658	1
powers	1659	1
2016	1659	1
proposition	1659	1
proposition	1660	1
decree	1660	1
provides	1664	1
threats	1665	1
proposition	1666	1
provides	1667	2
provides	1668	2
intervention	1672	1
provides	1673	1
23431	1673	1
activities	1674	1
serve	1674	1
provides	1675	1
talk	1681	1
talk	1682	1
talk	1683	1
2016	1684	2
serve	1686	1
provides	1687	1
impliedly	1689	1
provides	1690	1
joy	1690	1
threats	1691	1
provides	1692	1
threats	1692	1
threats	1693	1
provides	1700	1
provides	1701	1
2016	1708	1
2016	1709	1
provides	1709	1
impliedly	1709	1
2016	1710	1
2016	1712	1
expand	1712	1
provides	1716	1
frequently	1717	1
frequently	1719	2
frequently	1720	2
2016	1720	1
2016	1721	1
provides	1724	1
ongoing	1724	1
decree	1725	1
talk	1725	1
decree	1728	1
refugee	1729	3
refugee	1730	1
litigation	1730	1
refugee	1732	3
refugee	1733	2
litigation	1734	1
litigation	1735	1
refugee	1735	1
provides	1748	1
serve	1749	2
litigation	1750	1
2016	1750	1
win	1751	1
serve	1752	1
