read	560	1
gender	561	1
enforce	561	1
enforce	563	1
marriage	567	1
marriage	568	2
marriage	575	4
spouse	575	2
spouse	576	3
expenses	577	1
read	578	1
read	579	1
360	581	1
spouse	586	1
360	587	1
spouse	587	4
spouse	588	6
spouse	589	2
expenses	591	1
uses	594	1
uses	595	1
read	595	1
read	596	1
379	599	1
gender	601	2
spouse	603	3
marriage	603	1
marriage	604	1
expenses	604	1
read	605	1
air	608	1
secretary	610	1
secretary	611	1
read	611	1
gx25lr000f60100	611	1
secretary	613	1
enforce	613	1
granting	613	1
secretary	614	1
powerful	614	1
granting	614	1
engaging	614	1
powerful	615	1
granting	615	1
engaging	615	1
secretary	616	1
engaging	617	1
engaging	618	1
less	621	1
attached	623	1
workers	626	1
secretary	630	4
secretary	631	1
planned	631	1
workers	631	1
workers	633	1
workers	636	1
secretary	638	1
secretary	639	1
postmarked	643	1
secretary	645	1
presumed	652	1
presumed	654	1
presumed	656	1
spouse	661	2
workers	663	2
workers	664	5
screened	664	1
workers	665	1
secretary	667	3
less	667	2
less	668	1
read	668	1
secretary	669	1
read	669	1
less	669	1
workers	670	1
workers	671	1
air	674	1
workers	677	2
expenses	679	1
workers	679	2
workers	680	1
harboring	682	1
workers	683	1
consecutive	683	1
workers	684	1
consecutive	684	1
liquidated	684	1
liquidated	685	2
read	685	1
producers	691	1
workers	691	2
guarantee	691	1
spouse	695	1
spouse	696	1
workers	696	1
producers	697	1
workers	697	3
workers	698	13
workers	699	6
emergent	701	1
less	701	1
spouse	702	1
producers	705	1
producers	706	1
workers	706	1
expenses	706	1
secretary	710	1
secretary	711	1
secretary	712	1
factors	713	1
workers	713	3
workers	714	1
cure	714	1
factors	714	1
consecutive	715	1
uses	719	2
initiatives	722	1
guarantee	723	1
secretary	725	1
strengthen	727	1
uses	729	1
uses	730	1
less	732	1
less	733	1
uses	741	1
secretary	743	1
secretary	745	2
secretary	746	4
secretary	747	6
granting	748	1
secretary	749	4
secretary	750	1
1313	751	1
5236	751	1
secretary	751	2
workers	752	1
secretary	752	1
secretary	753	5
secretary	754	1
workers	755	1
el	756	1
secretary	759	1
el	761	1
secretary	761	4
secretary	762	3
secretary	763	7
secretary	764	4
secretary	765	3
less	765	1
secretary	766	3
secretary	767	1
destroying	768	1
el	769	1
secretary	769	2
secretary	770	1
approached	771	1
el	771	1
el	773	1
secretary	774	2
secretary	775	4
secretary	776	5
secretary	777	4
secretary	778	1
secretary	779	2
secretary	780	2
secretary	781	3
secretary	782	3
factors	782	2
factors	783	1
secretary	783	3
secretary	784	3
secretary	785	4
sep	786	1
secretary	786	1
secretary	787	3
secretary	788	2
fulfill	788	1
secretary	789	2
secretary	790	1
untimely	791	1
secretary	792	2
fulfill	792	1
secretary	793	2
secretary	794	6
factors	794	1
secretary	795	8
secretary	796	2
secretary	797	2
destroying	798	2
sep	799	1
sep	801	2
secretary	801	1
secretary	802	6
groves	802	1
secretary	803	3
groves	803	1
secretary	804	4
secretary	805	3
references	805	1
read	806	1
sep	807	1
read	808	1
sep	811	1
uses	811	1
unbelievable	812	1
destroying	812	1
utm	812	1
utm	813	1
unbelievable	813	1
sep	813	1
sep	814	5
sep	815	2
undertaking	816	1
el	817	3
el	818	1
secretary	819	1
secretary	820	2
secretary	821	1
sep	822	3
cnntv	822	1
sep	823	4
secretary	824	1
el	824	1
combination	825	1
combination	826	1
secretary	826	5
el	826	1
secretary	827	6
el	827	1
secretary	828	5
less	828	1
secretary	829	3
guarantee	830	1
guarantee	831	1
secretary	832	1
secretary	833	1
subjected	834	1
clothing	838	1
workers	845	2
704	847	1
704	848	1
wholesale	849	1
factors	849	1
guarantee	850	1
guarantee	851	2
filer	853	1
granting	854	1
workers	859	1
clothing	861	1
secretary	862	2
secretary	863	1
factors	863	2
factors	864	3
434	864	1
factors	865	1
secretary	865	1
secretary	866	2
secretary	867	3
engaging	867	1
secretary	868	4
factors	869	1
granting	870	1
destroying	872	1
sector	872	1
el	873	1
secretary	874	2
fulfill	874	1
fulfill	875	1
secretary	875	1
secretary	876	6
secretary	877	3
destroying	879	1
secretary	879	1
secretary	880	3
1252	880	1
secretary	881	1
secretary	883	2
granting	884	1
granting	885	1
granting	886	1
secretary	887	1
vaquerizo	888	1
1252	891	2
1252	892	6
1252	893	2
secretary	893	1
secretary	894	1
secretary	895	6
less	895	1
secretary	896	6
secretary	897	5
less	897	1
secretary	898	2
secretary	899	3
factors	899	1
factors	900	1
secretary	900	3
secretary	901	1
704	903	1
secretary	903	1
secretary	904	1
secretary	905	7
secretary	906	3
secretary	907	5
less	907	1
secretary	908	3
360	908	1
secretary	909	3
secretary	910	1
granting	914	1
granting	915	1
secretary	915	1
1127	915	1
less	917	1
enforce	917	1
less	918	1
secretary	919	1
granting	919	1
contemplated	921	1
secretary	922	3
enjoined	922	1
secretary	923	2
planned	923	1
granting	925	1
434	925	1
factors	925	1
granting	928	1
granting	929	1
secretary	931	2
secretary	932	3
secretary	933	4
secretary	935	2
secretary	936	3
fulfill	936	1
secretary	937	4
secretary	938	1
secretary	939	1
contemplated	941	1
secretary	945	6
1252	945	2
1252	946	1
secretary	946	7
secretary	947	4
secretary	948	4
secretary	949	3
secretary	950	2
enforce	950	1
547	951	1
441	951	1
secretary	953	2
secretary	954	2
1252	954	6
granting	954	1
1252	955	4
secretary	955	4
1252	956	8
secretary	956	4
secretary	957	5
1252	957	3
guarantee	957	1
secretary	958	3
1252	958	1
1252	959	3
secretary	959	3
discharges	961	1
read	961	1
secretary	961	2
secretary	962	3
secretary	963	7
secretary	964	4
conducing	964	1
secretary	966	4
secretary	967	2
secretary	968	2
secretary	969	3
secretary	970	1
secretary	971	4
secretary	972	5
secretary	973	1
secretary	974	3
engaging	974	1
undertaking	974	1
factors	974	1
secretary	975	5
factors	977	1
secretary	977	2
secretary	978	4
secretary	979	1
secretary	980	1
secretary	981	3
arington	981	1
factors	981	1
secretary	982	1
secretary	983	3
secretary	984	2
233	984	1
secretary	985	5
secretary	986	2
704	986	2
secretary	987	1
read	988	1
subjected	989	1
subjected	990	1
secretary	991	1
secretary	992	1
secretary	994	3
secretary	995	2
secretary	998	3
secretary	999	3
secretary	1000	2
secretary	1001	5
secretary	1002	2
less	1002	1
secretary	1003	2
secretary	1004	3
contemplated	1005	1
secretary	1005	2
secretary	1006	5
379	1006	1
secretary	1007	5
secretary	1008	4
factors	1008	1
secretary	1009	2
factors	1009	1
conducing	1009	1
secretary	1011	1
undertaking	1011	1
factors	1011	1
secretary	1012	1
secretary	1013	1
read	1013	1
factors	1014	1
granting	1014	1
secretary	1015	2
secretary	1016	3
secretary	1017	3
secretary	1018	1
secretary	1019	4
secretary	1020	4
secretary	1021	5
secretary	1022	2
workers	1025	1
360	1025	1
360	1026	1
attached	1028	1
spouse	1028	1
attached	1033	1
spouse	1033	1
secretary	1039	1
sector	1039	1
enforce	1040	1
sector	1040	1
secretary	1040	1
secretary	1041	3
secretary	1043	1
factors	1044	1
factors	1045	1
postmarked	1049	1
enforce	1053	1
mdl	1054	1
postmarked	1055	2
factors	1057	1
enjoined	1061	1
factors	1061	1
secretary	1062	1
postmarked	1062	1
postmarked	1063	1
enjoined	1064	1
enjoined	1065	2
postmarked	1066	1
factors	1067	1
factors	1069	1
enforce	1069	1
secretary	1069	1
secretary	1070	1
enjoined	1071	1
enjoined	1072	1
postmarked	1072	1
secretary	1073	1
planned	1075	1
planned	1076	1
untimely	1080	1
enjoined	1081	1
planned	1082	1
277	1083	2
untimely	1088	1
factors	1092	2
untimely	1094	1
attorneygeneral	1099	1
untimely	1100	1
secretary	1103	2
secretary	1106	1
air	1111	2
air	1112	1
917	1112	1
547	1114	2
547	1115	1
expenses	1116	1
expenses	1117	1
less	1119	1
read	1127	1
secretary	1130	1
el	1132	1
secretary	1133	1
read	1135	1
0508	1138	1
enforce	1141	1
enjoined	1141	1
enforce	1143	1
enjoined	1143	1
planned	1147	1
planned	1148	1
enforce	1151	1
estimates	1151	1
enforce	1153	1
enforce	1158	1
discharges	1159	1
workers	1163	1
enforce	1164	2
workers	1168	1
contemplated	1168	1
uses	1168	1
uses	1169	1
wholesale	1171	1
workers	1172	1
233	1174	1
233	1175	1
547	1176	1
familiar	1176	1
familiar	1177	1
enforce	1178	1
uses	1178	1
uses	1179	1
workers	1179	2
wholesale	1182	1
subjected	1183	1
enjoined	1183	1
subjected	1184	1
enjoined	1184	1
workers	1186	1
workers	1187	2
371	1188	1
secretary	1192	1
wholesale	1193	1
547	1193	1
workers	1194	2
workers	1195	1
less	1196	1
workers	1198	1
strengthen	1201	1
uses	1204	3
secretary	1211	1
secretary	1212	24
dt	1213	1
secretary	1213	9
ier	1215	1
ier	1216	4
familiar	1216	1
workers	1216	2
workers	1217	4
ier	1217	2
granting	1217	1
secretary	1222	4
secretary	1224	1
secretary	1225	1
contemplated	1225	1
secretary	1226	1
closure	1226	1
closure	1227	1
screened	1233	1
secretary	1236	1
granting	1236	1
secretary	1237	1
secretary	1238	3
evacuated	1240	1
derivative	1245	1
evacuated	1245	1
evacuated	1246	1
secretary	1249	2
emergent	1251	1
emergent	1252	3
factors	1252	1
uses	1252	1
uses	1253	1
granting	1254	1
air	1254	1
emergent	1254	1
el	1256	1
civilian	1258	1
civilian	1259	1
less	1260	1
secretary	1267	7
secretary	1268	1
evacuated	1268	1
secretary	1270	1
secretary	1271	3
secretary	1272	3
screened	1272	1
secretary	1273	2
secretary	1275	4
secretary	1276	1
el	1277	1
familial	1279	1
familial	1280	1
less	1280	1
air	1286	1
guarantee	1286	1
guarantee	1287	1
civilian	1289	1
clothing	1301	1
ascertainable	1315	1
704	1316	1
secretary	1317	2
704	1318	1
secretary	1320	2
secretary	1321	3
233	1321	1
enjoined	1323	1
guarantee	1325	2
secretary	1328	1
granting	1328	1
secretary	1329	2
secretary	1332	2
secretary	1333	1
uses	1336	1
secretary	1337	1
granting	1339	2
factors	1340	1
factors	1341	1
secretary	1341	1
closure	1342	1
granting	1344	1
expenses	1344	1
expenses	1345	1
doe13	1345	1
uses	1345	1
clothing	1348	1
clothing	1349	1
secretary	1352	2
secretary	1354	2
less	1355	1
subjected	1356	1
1252	1357	4
secretary	1357	4
granting	1357	1
secretary	1358	5
1252	1358	3
233	1358	1
granting	1358	1
secretary	1359	2
read	1359	1
1252	1359	3
familiar	1359	1
1252	1360	4
uses	1360	1
1252	1361	4
secretary	1361	2
1252	1362	3
secretary	1362	1
secretary	1363	1
1252	1363	4
granting	1363	2
granting	1364	1
1252	1364	7
1252	1365	3
379	1365	1
secretary	1365	1
secretary	1366	4
read	1366	1
granting	1366	1
secretary	1367	2
granting	1367	1
360	1373	1
factors	1374	2
runs	1374	1
less	1375	1
secretary	1377	1
granting	1381	1
expenses	1381	1
secretary	1382	3
secretary	1383	2
secretary	1384	1
less	1385	1
factors	1385	1
contemplated	1386	1
workers	1388	1
enjoined	1388	2
enjoined	1389	1
factors	1389	1
secretary	1392	1
granting	1392	2
granting	1393	2
secretary	1396	1
granting	1396	2
engaging	1396	1
secretary	1397	3
secretary	1398	2
granting	1398	1
secretary	1399	1
granting	1399	1
guarantee	1402	1
el	1404	1
el	1405	1
el	1407	1
secretary	1407	2
secretary	1408	1
factors	1408	1
secretary	1409	2
secretary	1410	2
screened	1410	1
closure	1412	1
secretary	1417	1
granting	1418	1
granting	1419	1
initiatives	1420	1
evacuated	1420	1
el	1422	3
el	1423	1
feared	1423	1
secretary	1426	2
el	1427	1
el	1428	1
1252	1433	5
secretary	1433	2
granting	1433	1
1252	1434	4
granting	1434	2
1252	1435	3
1252	1436	3
secretary	1436	1
read	1437	1
secretary	1437	1
secretary	1438	2
factors	1439	2
runs	1439	1
secretary	1440	2
secretary	1443	1
secretary	1444	2
secretary	1445	1
secretary	1446	1
read	1447	1
screened	1449	1
screened	1451	1
granting	1452	1
factors	1454	1
contemplated	1454	1
contemplated	1455	1
enjoined	1456	1
granting	1457	2
factors	1462	1
360	1466	1
factors	1466	1
secretary	1469	1
granting	1469	2
granting	1470	1
granting	1471	3
secretary	1474	1
factors	1474	1
434	1475	1
secretary	1476	2
434	1478	1
factors	1478	1
434	1479	1
granting	1481	1
granting	1482	1
bolstered	1482	1
secretary	1482	1
secretary	1483	2
enforce	1483	1
secretary	1485	1
shumate	1486	1
workers	1487	4
secretary	1488	1
secretary	1489	3
secretary	1490	2
secretary	1491	2
secretary	1492	4
emergent	1492	1
emergent	1493	1
guarantee	1495	1
secretary	1496	2
secretary	1497	1
secretary	1498	1
granting	1499	1
secretary	1499	1
secretary	1501	1
granting	1501	1
factors	1502	1
1252	1502	1
granting	1503	1
granting	1504	1
factors	1504	1
secretary	1505	1
factors	1505	1
secretary	1506	5
factors	1506	1
1252	1506	2
secretary	1507	1
factors	1507	1
434	1508	1
hilton	1508	1
factors	1508	3
secretary	1508	1
factors	1509	1
workers	1509	1
434	1509	1
read	1509	1
secretary	1509	1
secretary	1510	5
uses	1510	1
uses	1511	1
secretary	1511	2
granting	1511	4
referent	1512	1
secretary	1512	2
granting	1512	1
emergent	1513	1
secretary	1513	2
secretary	1514	3
granting	1514	1
factors	1515	1
runs	1515	2
secretary	1515	1
secretary	1516	2
read	1517	1
434	1519	1
expenses	1519	1
secretary	1520	1
917	1520	1
917	1521	1
secretary	1522	2
secretary	1523	5
secretary	1524	2
read	1524	1
combination	1524	1
bolstered	1524	1
secretary	1525	2
less	1525	1
less	1526	1
434	1526	1
factors	1526	3
secretary	1528	1
factors	1528	1
enjoined	1528	1
factors	1529	1
enjoined	1529	1
secretary	1529	1
secretary	1530	1
postmarked	1530	1
el	1532	1
secretary	1536	2
granting	1536	1
secretary	1539	1
factors	1539	1
el	1540	1
postmarked	1541	1
secretary	1541	1
secretary	1543	1
familial	1545	1
familial	1546	1
initiatives	1546	1
1252	1551	2
1252	1552	4
secretary	1552	7
granting	1552	1
233	1552	1
secretary	1553	4
granting	1553	1
secretary	1554	4
233	1554	1
1252	1554	1
familiar	1554	1
secretary	1555	1
1252	1555	2
read	1556	1
secretary	1556	4
granting	1556	1
factors	1557	1
enjoined	1557	1
factors	1558	2
enjoined	1558	1
secretary	1558	1
secretary	1559	4
factors	1559	1
runs	1559	1
factors	1560	1
runs	1560	1
secretary	1560	2
secretary	1561	2
233	1561	1
secretary	1562	5
secretary	1563	2
secretary	1566	1
secretary	1567	3
factors	1567	1
233	1567	2
233	1568	1
secretary	1568	1
familial	1570	1
factors	1570	1
factors	1571	2
familiar	1571	1
familiar	1572	1
secretary	1572	2
secretary	1573	1
factors	1574	1
441	1575	1
302	1575	1
441	1576	1
302	1576	1
references	1577	1
secretary	1577	2
secretary	1578	1
441	1579	1
302	1579	1
secretary	1579	1
secretary	1580	1
233	1582	1
less	1584	1
secretary	1584	1
less	1585	1
secretary	1588	1
secretary	1591	1
less	1591	1
less	1592	1
factors	1592	1
secretary	1593	3
secretary	1594	5
contemplated	1594	1
secretary	1595	1
enjoined	1595	2
workers	1595	1
enjoined	1596	1
secretary	1596	1
granting	1596	1
enforce	1596	1
enjoined	1597	2
factors	1600	1
references	1601	1
references	1602	1
references	1612	1
references	1613	1
secretary	1615	1
clothing	1619	2
gender	1622	3
gender	1623	1
references	1623	1
references	1624	1
workers	1625	1
workers	1626	1
references	1627	2
workers	1627	1
closure	1643	1
closure	1644	1
factors	1644	1
factors	1645	1
enforce	1650	3
enforce	1651	2
references	1651	1
references	1652	1
enforce	1652	4
434	1652	1
enforce	1653	2
enforce	1654	5
uses	1656	1
workers	1657	1
enforce	1658	1
enforce	1659	1
enforce	1660	3
enforce	1661	2
enforce	1662	3
enforce	1663	2
familiar	1663	1
secretary	1664	1
uses	1665	1
uses	1666	1
enforce	1666	1
less	1667	1
enforce	1667	1
secretary	1667	2
secretary	1668	1
less	1668	1
less	1669	1
enforce	1669	1
enforce	1670	1
enforce	1671	2
less	1672	1
uses	1672	1
enforce	1674	1
enforce	1675	3
clothing	1675	1
enforce	1676	1
attached	1676	1
contemplated	1682	1
clothing	1683	1
enforce	1684	1
attached	1684	1
attached	1685	1
enforce	1689	2
enforce	1690	1
enforce	1695	3
enforce	1696	2
enforce	1697	1
enforce	1704	2
enforce	1705	2
enforce	1707	2
enforce	1708	3
factors	1709	1
enforce	1709	1
enforce	1710	3
el	1711	1
el	1712	1
enforce	1713	2
enforce	1714	1
enforce	1715	2
434	1718	1
less	1718	1
less	1719	1
enforce	1719	1
less	1720	2
434	1722	1
enforce	1723	1
less	1727	1
less	1728	1
enforce	1728	1
marcos	1729	2
secretary	1729	2
attached	1731	1
marcos	1732	2
secretary	1732	4
marcos	1733	2
secretary	1733	2
gender	1737	1
attached	1738	1
cure	1738	1
cure	1739	1
enforce	1740	2
discharges	1750	1
discharges	1751	1
discharges	1753	2
coie	1756	1
section1439	1759	1
secretary	1759	1
discharges	1759	1
secretary	1760	1
discharges	1760	1
section1439	1761	1
section1439	1762	1
secretary	1764	1
references	1764	4
references	1765	6
section1439	1765	1
section1439	1766	1
references	1768	1
secretary	1773	1
secretary	1775	1
secretary	1776	1
attached	1779	1
read	1780	1
altneu	1780	1
secretary	1782	1
uses	1787	1
less	1790	1
less	1791	1
uses	1793	1
estimates	1793	1
estimates	1794	1
gs	1795	1
estimates	1796	2
expenses	1796	1
gs	1796	4
gs	1797	2
secretary	1804	1
gender	1805	1
gender	1806	3
gender	1808	8
uses	1808	1
gender	1809	10
gender	1810	10
gender	1811	13
gender	1812	4
secretary	1815	2
planned	1820	1
secretary	1823	4
secretary	1824	1
enforce	1824	1
enforce	1825	2
enforce	1826	1
guarantee	1827	1
materially	1827	1
materially	1828	1
less	1828	1
less	1829	1
estimates	1829	1
estimates	1830	1
less	1834	1
materially	1834	1
materially	1835	1
feared	1835	1
less	1835	1
less	1836	2
less	1837	1
materially	1837	2
materially	1838	1
estimates	1838	1
factors	1839	2
apportion	1842	1
secretary	1842	2
secretary	1843	4
factors	1843	1
secretary	1844	4
factors	1844	1
secretary	1845	3
secretary	1846	2
secretary	1847	5
materially	1848	1
secretary	1848	5
secretary	1849	1
371	1849	1
enforce	1850	1
secretary	1850	2
secretary	1852	4
apportion	1852	2
apportion	1853	1
marriage	1853	1
secretary	1853	1
less	1854	2
less	1855	1
secretary	1855	2
secretary	1856	3
uses	1856	1
less	1856	1
uses	1857	1
less	1857	1
secretary	1857	5
secretary	1858	4
materially	1858	1
secretary	1859	4
secretary	1860	5
secretary	1861	6
enjoined	1861	1
secretary	1862	1
enjoined	1862	1
less	1863	1
secretary	1864	1
secretary	1865	2
secretary	1866	3
secretary	1867	3
secretary	1868	2
secretary	1869	6
secretary	1870	5
read	1870	1
read	1871	1
secretary	1871	1
secretary	1872	4
apportion	1872	1
secretary	1873	7
secretary	1874	3
estimates	1874	1
estimates	1875	1
secretary	1875	2
secretary	1876	5
factors	1876	1
secretary	1877	4
less	1877	2
secretary	1878	7
secretary	1879	6
instrumentalities	1879	1
secretary	1880	9
secretary	1881	7
less	1882	1
less	1885	3
less	1886	1
less	1887	3
less	1888	1
secretary	1895	1
secretary	1896	3
granting	1896	1
granting	1897	1
read	1897	1
less	1900	1
ongratulat	1902	1
secretary	1903	2
secretary	1904	2
secretary	1905	1
less	1910	1
feared	1911	1
read	1911	1
1252	1917	1
1252	1918	1
1252	1919	2
familiar	1919	1
233	1919	1
read	1919	1
1252	1920	7
read	1920	1
1252	1921	3
1252	1922	5
1252	1923	4
1252	1924	8
1252	1925	3
1252	1926	4
read	1926	1
read	1927	1
1252	1927	2
ligation	1928	1
contemplated	1929	1
contemplated	1930	1
1252	1933	1
1252	1934	1
gs	1941	1
jacobson	1942	1
less	1942	1
gs	1942	1
less	1943	1
gs	1943	1
secretary	1944	1
secretary	1946	1
secretary	1947	1
less	1947	1
secretary	1949	3
gs	1951	1
gs	1952	1
universe	1952	1
secretary	1959	3
secretary	1960	1
read	1962	1
validly	1966	1
uses	1967	1
secretary	1972	2
1252	1973	3
less	1974	1
1252	1976	4
1189	1982	1
1189	1983	1
read	1985	1
combination	1995	3
combination	1996	6
attached	2017	1
packages	2020	1
packages	2021	1
destroying	2022	1
1189	2034	2
read	2036	1
combination	2047	6
combination	2055	1
combination	2056	3
advises	2056	1
advises	2057	1
fulfill	2066	1
fulfill	2067	1
fulfill	2078	1
attached	2080	1
packages	2084	1
packages	2085	1
fulfill	2086	1
destroying	2094	1
uses	2100	1
workers	2100	1
workers	2101	3
secretary	2101	1
workers	2104	2
gender	2105	2
initiatives	2105	2
workers	2107	2
workers	2108	1
granting	2112	1
granting	2115	1
277	2118	1
factors	2126	1
granting	2126	1
factors	2128	2
granting	2130	1
familiar	2131	1
strengthen	2137	1
strengthen	2138	1
secretary	2139	1
secretary	2140	2
strengthen	2141	1
secretary	2141	2
secretary	2144	2
secretary	2145	4
secretary	2146	6
secretary	2147	4
secretary	2150	2
secretary	2151	1
engaging	2151	1
secretary	2152	1
secretary	2153	3
secretary	2154	5
secretary	2157	4
secretary	2158	2
secretary	2159	1
secretary	2161	3
secretary	2162	2
secretary	2164	1
