others	1021	1
years	1025	1
continued	1029	1
continued	1030	1
continued	1034	1
continued	1035	1
others	1038	1
others	1039	1
others	1040	3
others	1041	2
revises	1051	1
minor	1051	1
better	1052	1
years	1053	1
better	1053	1
others	1054	1
others	1055	1
2637	1057	1
clear	1060	1
better	1060	1
others	1061	1
others	1063	1
40	1066	1
minor	1066	1
others	1069	1
clear	1078	1
continued	1082	2
continued	1083	2
continued	1084	2
intervening	1087	1
error	1091	1
serv	1092	1
continued	1092	1
continued	1093	2
continued	1094	1
better	1097	1
better	1098	1
years	1098	1
40	1105	2
nevertheless	1105	1
nevertheless	1106	1
saw	1106	1
40	1108	1
better	1110	1
40	1110	1
56	1110	1
56	1111	2
invasion	1113	1
invasion	1114	1
years	1114	1
presence	1114	1
579	1114	1
parole	1115	1
40	1115	1
40	1116	1
40	1117	1
40	1119	1
40	1120	1
presence	1121	1
40	1121	1
better	1130	1
years	1130	1
andorra	1140	1
andorra	1141	1
serv	1141	1
nevertheless	1141	1
voluntary	1142	1
serv	1142	3
presence	1146	1
escalating	1147	1
continued	1147	1
continued	1148	1
clear	1148	1
voluntary	1148	1
40	1150	1
continued	1151	1
residing	1151	2
residing	1152	1
voluntary	1153	1
voluntary	1154	1
4mayillinoisemployerschoosetovoluntarilyuseeverify	1154	1
40	1155	1
frustrated	1160	1
clear	1161	1
56	1161	1
clear	1163	1
voluntary	1167	1
nevertheless	1167	1
voluntary	1168	1
clear	1172	1
years	1172	1
clear	1173	1
frustrated	1173	1
frustrated	1174	1
2200	1175	1
voluntary	1177	1
escalating	1178	1
escalating	1181	1
clear	1182	1
absurdity	1183	1
better	1186	1
370	1186	1
clear	1187	1
others	1192	1
years	1192	1
voluntary	1192	1
clear	1193	2
frustrated	1193	1
2296	1195	1
nevertheless	1197	1
others	1201	1
voluntary	1204	1
years	1207	1
presence	1207	1
presence	1208	1
holleway	1209	1
oversight	1213	1
clear	1216	1
parole	1219	2
parole	1220	2
years	1221	2
invasion	1221	1
residing	1221	1
stopping	1221	1
parole	1222	5
clear	1222	1
clear	1223	1
presence	1223	1
parole	1223	4
parole	1224	3
parole	1225	4
parole	1226	13
cbp	1226	1
allies	1226	1
cbp	1227	1
parole	1227	12
allies	1227	1
parole	1228	3
years	1228	1
parole	1229	7
years	1229	1
parole	1230	1
years	1230	1
others	1231	1
cbp	1231	2
parole	1231	5
parole	1232	14
parole	1233	4
parole	1234	1
parole	1235	1
kristi	1236	1
invasion	1236	1
years	1236	1
parole	1236	2
parole	1237	3
allies	1237	1
parole	1238	8
cbp	1238	1
parole	1239	2
invasion	1239	1
invasion	1240	1
years	1240	1
parole	1240	2
parole	1241	3
parole	1242	9
years	1242	1
invasion	1243	1
parole	1243	3
parole	1244	3
rendering	1245	1
parole	1245	2
years	1245	1
years	1246	2
parole	1246	3
parole	1247	2
years	1247	2
years	1248	3
parole	1248	3
parole	1249	2
kristi	1249	1
cbp	1250	2
parole	1250	4
parole	1251	8
parole	1252	8
years	1252	1
parole	1253	6
years	1253	1
40	1253	1
parole	1254	11
parole	1255	10
parole	1256	7
minor	1256	1
ratifying	1256	1
ratifying	1257	1
parole	1257	6
others	1257	1
56	1257	1
invasion	1257	1
cbp	1258	2
parole	1258	6
establishment	1258	1
parole	1259	6
establishment	1259	1
years	1259	1
cbp	1259	2
parole	1260	5
invasion	1260	1
parole	1261	2
cbp	1261	1
years	1261	1
invasion	1261	1
invasion	1262	1
parole	1262	3
years	1262	1
cbp	1262	4
cbp	1263	3
parole	1263	9
parole	1264	7
cbp	1264	1
parole	1265	4
years	1265	1
cbp	1266	2
years	1266	2
parole	1266	1
parole	1267	2
continued	1267	1
presence	1267	1
others	1267	1
parole	1268	2
allies	1268	2
years	1269	1
parole	1269	1
parole	1270	2
allies	1270	2
years	1270	1
parole	1271	8
years	1271	1
invasion	1271	1
others	1271	1
continued	1271	1
presence	1271	1
invasion	1272	1
others	1272	1
continued	1272	2
presence	1272	2
parole	1272	3
cbp	1272	1
parole	1273	7
cbp	1273	1
parole	1274	4
years	1274	1
parole	1275	10
parole	1276	11
cbp	1276	5
others	1276	1
parole	1277	12
years	1278	1
parole	1278	2
parole	1279	2
clear	1280	1
parole	1280	2
others	1280	1
others	1281	2
parole	1281	1
others	1282	1
years	1282	1
invasion	1282	1
parole	1282	1
parole	1283	9
continued	1283	1
years	1283	1
parole	1284	2
parole	1286	1
officially	1286	1
wrote	1286	1
wrote	1287	1
continued	1287	1
parole	1287	2
parole	1288	1
2200	1288	1
others	1289	1
parole	1289	1
parole	1290	5
years	1290	1
40	1290	1
parole	1291	2
40	1291	1
40	1292	1
parole	1292	5
halt	1292	1
halt	1293	1
parole	1293	4
parole	1294	3
continued	1294	1
parole	1295	4
parole	1296	2
years	1296	1
troops	1296	1
troops	1297	2
saw	1297	1
years	1297	2
others	1297	1
others	1298	1
parole	1298	2
parole	1299	6
parole	1300	3
others	1300	1
harsh	1301	1
years	1301	1
parole	1301	1
parole	1302	3
minor	1303	1
parole	1304	2
years	1304	1
years	1305	2
minor	1305	1
parole	1305	3
continued	1305	1
187	1305	1
187	1306	1
years	1306	2
parole	1306	1
parole	1307	4
years	1307	1
parole	1308	5
parole	1309	5
stopping	1309	1
others	1309	1
others	1310	1
parole	1310	4
parole	1311	5
parole	1312	3
allies	1312	1
parole	1313	1
parole	1314	2
56	1314	1
parole	1315	1
56	1315	1
56	1316	1
parole	1316	5
parole	1317	9
parole	1318	4
clear	1318	1
parole	1319	4
226	1319	1
parole	1320	4
parole	1321	4
parole	1322	2
parole	1323	9
parole	1324	12
parole	1325	8
kristi	1328	1
parole	1328	5
parole	1329	9
parole	1330	6
years	1330	1
parole	1331	8
years	1331	1
parole	1332	4
continued	1332	1
presence	1332	1
continued	1333	1
presence	1333	1
parole	1333	4
clear	1333	1
cbp	1334	1
parole	1334	4
parole	1335	2
parole	1336	8
parole	1337	12
parole	1338	3
parole	1339	2
continued	1340	1
parole	1340	1
parole	1341	6
years	1341	1
parole	1342	8
parole	1343	4
years	1343	1
presence	1343	1
parole	1344	4
parole	1345	1
parole	1346	2
years	1347	2
parole	1347	1
parole	1348	1
saw	1348	1
parole	1349	4
40	1349	1
others	1349	1
parole	1350	4
others	1350	1
parole	1351	2
parole	1352	2
parole	1353	3
clear	1353	1
parole	1354	5
parole	1355	2
parole	1356	1
rendering	1356	1
parole	1357	2
parole	1358	10
parole	1359	6
susceptible	1359	1
parole	1361	5
clear	1361	1
40	1363	1
parole	1364	3
parole	1365	2
clear	1365	2
parole	1366	6
parole	1367	5
parole	1368	2
parole	1369	6
parole	1370	6
parole	1371	5
parole	1372	3
parole	1373	2
parole	1374	2
clear	1374	1
error	1374	1
parole	1375	2
error	1375	1
years	1375	2
presence	1375	1
years	1376	1
parole	1376	1
clear	1377	1
parole	1377	3
error	1377	1
parole	1378	5
error	1378	2
lacked	1378	1
continued	1378	1
presence	1378	1
parole	1379	6
continued	1379	1
parole	1380	6
continued	1380	1
parole	1381	7
error	1381	1
parole	1382	12
parole	1383	9
contemplate	1383	1
others	1383	1
parole	1384	9
parole	1385	2
parole	1386	3
parole	1387	2
parole	1388	1
parole	1389	2
40	1389	1
parole	1390	9
40	1390	1
parole	1391	1
kristi	1392	1
parole	1392	3
parole	1393	1
litigating	1394	1
kristi	1396	1
parole	1396	1
parole	1397	14
parole	1398	8
parole	1399	6
allies	1399	2
presence	1399	1
years	1399	1
parole	1400	5
years	1400	1
allies	1401	3
20dhs	1401	1
clear	1401	1
parole	1401	3
parole	1402	6
years	1402	1
cbp	1402	1
parole	1403	8
years	1403	1
parole	1404	9
years	1404	1
parole	1405	9
years	1405	1
parole	1406	10
years	1406	1
cbp	1406	1
cbp	1407	1
parole	1407	3
parole	1408	6
cbp	1408	1
years	1408	1
parole	1409	4
invasion	1409	2
continued	1409	1
presence	1409	1
parole	1410	2
clear	1410	1
clear	1411	1
parole	1411	5
cbp	1411	1
parole	1412	9
parole	1413	11
parole	1414	6
parole	1415	4
cbp	1415	1
parole	1416	4
parole	1417	11
40	1417	1
parole	1418	3
parole	1419	3
parole	1420	3
years	1421	1
parole	1421	4
parole	1422	5
years	1422	2
troops	1423	1
years	1423	2
parole	1423	1
years	1424	3
parole	1424	1
years	1425	1
years	1426	1
clear	1427	1
parole	1427	3
years	1427	1
years	1428	1
parole	1428	2
rendering	1428	1
parole	1429	1
parole	1430	4
parole	1431	4
years	1431	1
years	1432	1
parole	1432	1
rendering	1433	1
parole	1433	2
parole	1434	3
parole	1437	4
clear	1439	1
error	1439	1
parole	1439	4
parole	1440	8
parole	1441	8
others	1441	1
parole	1442	7
parole	1443	5
parole	1444	9
parole	1445	10
parole	1446	11
cbp	1446	1
parole	1447	5
parole	1448	3
parole	1450	2
parole	1451	3
performed	1451	1
lacked	1451	1
cbp	1451	2
cbp	1452	2
parole	1452	4
rendering	1452	1
parole	1453	7
40	1453	1
40	1454	1
parole	1454	4
40	1455	1
parole	1455	2
40	1456	2
parole	1457	3
parole	1458	10
parole	1459	10
parole	1460	3
years	1460	1
parole	1461	2
parole	1462	4
parole	1463	5
parole	1464	2
parole	1465	1
parole	1466	4
parole	1467	8
parole	1468	8
kristi	1469	1
parole	1469	12
parole	1470	11
parole	1471	1
litigating	1473	1
kristi	1474	1
litigating	1475	1
parole	1475	1
years	1475	1
parole	1476	5
years	1476	1
invitation	1477	1
better	1477	1
parole	1479	3
parole	1480	3
invitation	1480	2
years	1482	1
rendering	1484	1
kristi	1485	1
yanni	1487	1
parole	1488	4
years	1488	1
parole	1489	8
years	1489	1
parole	1490	9
parole	1491	5
kristi	1491	1
parole	1492	6
parole	1493	8
years	1493	1
parole	1494	9
parole	1495	13
parole	1496	10
invasion	1496	1
parole	1497	8
parole	1498	8
parole	1499	6
continued	1499	1
parole	1500	4
years	1500	2
years	1501	1
parole	1501	5
parole	1502	5
parole	1503	7
lacked	1503	1
error	1503	1
parole	1504	1
370	1505	1
error	1505	2
error	1506	1
parole	1506	3
parole	1508	5
parole	1509	5
contemplate	1509	1
40	1509	1
56	1510	1
parole	1510	6
others	1510	1
others	1511	1
parole	1511	8
parole	1512	6
parole	1513	6
years	1513	1
clear	1513	1
clear	1514	2
parole	1514	5
error	1514	3
error	1515	4
parole	1515	2
parole	1516	7
error	1516	1
years	1516	1
presence	1516	1
parole	1517	5
parole	1518	3
clear	1518	1
error	1518	1
clear	1519	1
error	1519	1
parole	1519	1
parole	1520	1
better	1520	2
better	1521	1
parole	1521	1
error	1521	1
parole	1522	5
error	1522	1
years	1522	1
better	1522	1
better	1523	1
parole	1523	4
years	1523	1
parole	1524	5
establishment	1524	2
establishment	1525	1
parole	1525	1
clear	1525	1
kristi	1528	1
parole	1528	6
parole	1529	5
parole	1530	5
parole	1531	1
clear	1531	1
clear	1532	1
continued	1532	1
parole	1532	1
parole	1533	4
presence	1533	1
presence	1534	1
parole	1534	5
kristi	1535	1
parole	1535	7
parole	1536	8
parole	1537	6
years	1537	2
parole	1538	15
years	1538	1
parole	1539	12
parole	1540	10
parole	1541	9
parole	1542	8
parole	1543	6
parole	1544	3
parole	1545	2
others	1545	1
better	1546	1
parole	1547	2
parole	1548	1
40	1548	1
parole	1549	4
parole	1550	3
parole	1551	7
continued	1551	1
parole	1552	6
parole	1553	3
parole	1554	2
susceptible	1554	1
parole	1555	1
parole	1556	4
parole	1557	1
clear	1557	1
parole	1558	1
parole	1559	6
presence	1559	1
clear	1560	1
error	1560	1
parole	1560	1
fundamentally	1560	1
minor	1560	1
minor	1561	1
parole	1561	2
579	1561	1
parole	1562	1
parole	1563	3
invitation	1563	1
considerably	1564	1
years	1564	2
invitation	1564	3
parole	1564	1
invitation	1565	5
years	1565	4
parole	1565	2
parole	1566	1
parole	1567	2
parole	1568	5
parole	1569	5
parole	1570	4
ties	1570	1
invitation	1570	1
invitation	1571	1
parole	1571	4
parole	1572	4
parole	1573	3
continued	1573	1
continued	1574	2
parole	1574	4
parole	1575	1
nevertheless	1576	1
parole	1577	5
parole	1578	10
parole	1579	5
parole	1580	7
parole	1581	6
parole	1583	1
parole	1584	1
parole	1585	2
parole	1586	3
parole	1587	7
presence	1588	1
parole	1588	2
parole	1589	1
56	1589	1
parole	1590	5
parole	1591	1
presence	1591	2
years	1591	1
presence	1592	2
years	1592	2
parole	1593	3
40	1593	1
parole	1594	4
parole	1595	2
40	1595	1
parole	1596	2
describe	1596	1
parole	1597	4
foster	1600	3
years	1600	1
foster	1601	1
revises	1602	1
others	1602	1
minor	1603	3
lopc	1607	2
lopc	1608	1
years	1609	1
transmission	1611	1
better	1617	1
better	1618	1
others	1620	1
map	1621	1
foster	1622	1
foster	1623	1
foster	1624	1
minor	1624	1
foster	1625	1
minor	1625	1
years	1625	1
years	1626	1
foster	1626	1
foster	1627	1
minor	1627	2
foster	1628	1
foster	1629	1
clear	1632	1
clear	1633	1
foster	1634	1
describe	1635	1
minor	1636	1
minor	1637	1
oversight	1637	1
cbp	1637	1
cbp	1638	1
breach	1653	1
minor	1653	3
breach	1654	1
breach	1655	1
serv	1655	1
paymaster	1655	1
clear	1655	1
breach	1657	1
clear	1657	1
clear	1658	1
344	1658	1
minor	1660	2
breach	1662	1
minor	1663	1
others	1664	1
minor	1665	1
others	1665	1
presence	1665	1
clear	1666	1
minor	1667	1
minor	1668	3
minor	1671	1
others	1672	2
others	1673	1
continued	1674	1
others	1674	1
minor	1675	1
foster	1676	2
minor	1676	2
others	1676	1
minor	1677	6
others	1677	2
minor	1679	2
others	1679	4
continued	1679	1
minor	1680	2
others	1680	2
breach	1680	1
others	1682	3
minor	1682	1
others	1683	2
minor	1684	3
minor	1685	4
performed	1686	1
others	1687	1
minor	1688	1
minor	1689	1
minor	1690	1
others	1691	3
presence	1691	1
minor	1691	1
minor	1692	2
others	1692	4
others	1693	1
others	1696	1
23441	1698	1
treatments	1699	1
foster	1703	1
oversight	1704	1
others	1704	1
others	1705	2
foster	1705	1
minor	1708	4
years	1708	1
40	1708	1
years	1709	1
40	1709	1
clear	1710	1
clear	1713	1
continued	1714	1
oversight	1714	1
oversight	1715	1
breach	1715	1
others	1718	1
others	1719	1
minor	1719	1
minor	1723	2
continued	1723	1
others	1723	1
others	1724	2
others	1725	2
minor	1725	1
others	1726	1
minor	1729	1
others	1729	1
minor	1732	1
others	1732	1
years	1736	1
residing	1737	1
breach	1739	3
years	1740	1
transmission	1740	1
637	1743	1
40	1748	1
40	1749	1
others	1749	1
others	1750	1
others	1751	1
ties	1752	1
years	1753	1
years	1754	1
saw	1755	1
saw	1756	1
years	1756	1
years	1759	1
years	1760	1
years	1761	2
1427	1761	2
presence	1761	1
1427	1762	1
years	1762	1
years	1763	1
years	1764	1
years	1766	1
cbp	1771	12
cbp	1772	7
cbp	1773	3
memberships	1775	1
memberships	1776	1
cbp	1779	2
cbp	1780	2
subparts	1785	1
subparts	1786	1
describe	1788	2
years	1788	1
describe	1789	2
years	1789	1
describe	1790	3
describe	1791	3
describe	1792	2
years	1792	1
employmentrelated	1794	1
years	1794	1
226	1794	1
oversight	1795	1
40	1796	4
oversight	1796	1
oversight	1797	1
years	1797	1
better	1803	1
better	1804	1
56	1807	3
minor	1809	2
minor	1810	1
better	1814	1
oversight	1814	1
cbp	1816	1
cbp	1817	3
13767	1817	1
cbp	1818	8
continued	1818	3
fri	1818	1
ties	1818	1
convenience	1818	1
cbp	1819	7
cbp	1820	5
continued	1820	2
years	1825	1
error	1826	1
better	1826	1
better	1827	1
negatively	1827	1
years	1831	1
years	1832	1
years	1836	1
negatively	1837	1
years	1838	1
printed	1838	1
printed	1839	1
error	1839	1
convenience	1842	1
years	1842	1
others	1844	1
error	1849	1
better	1850	1
years	1852	1
years	1853	1
error	1856	1
intervening	1864	1
invitation	1867	1
serv	1871	1
637	1871	1
better	1874	1
579	1877	1
better	1878	1
establishment	1879	1
years	1881	2
staffers	1885	1
better	1886	1
others	1886	1
others	1887	1
cbp	1889	2
others	1891	1
others	1896	1
others	1897	1
minor	1897	1
minor	1898	1
lacked	1899	1
lacked	1900	1
considerably	1900	1
others	1908	1
minor	1908	1
56	1908	1
