undermines	259	1
thompson	260	1
both	262	1
gov	263	2
effort	265	1
effort	266	1
harms	271	1
harms	273	2
effort	275	1
should	281	1
should	282	1
completely	282	1
completely	283	1
faced	283	2
faced	284	2
both	284	1
both	285	2
both	286	1
errors	287	1
mitigated	297	1
faced	297	1
conducted	302	1
justify	302	1
harms	305	2
harms	306	1
pocket	310	1
should	317	1
harms	319	1
carried	320	1
justify	321	1
venue	322	2
gov	325	1
gov	326	1
gov	329	2
gov	331	1
faced	333	1
faced	334	1
remainder	336	1
should	337	1
both	342	1
harms	342	1
should	342	1
should	343	1
harms	343	1
both	344	1
both	345	1
harms	345	1
undermines	346	1
circumscribes	348	1
circumscribes	349	1
harms	351	3
both	351	1
undermines	353	1
gov	357	4
gov	358	1
clerk	358	1
gov	359	1
should	359	1
coun	360	1
ds2019	368	1
should	369	1
completely	370	1
conducted	370	2
conducted	371	3
affect	371	2
ds2019	371	1
ds2019	372	2
pocket	373	1
gov	373	1
gov	374	1
employ	374	1
increases	376	1
increases	385	1
both	388	1
increases	390	1
increases	392	1
increases	395	1
effort	397	1
breakthrough	399	1
should	400	1
increases	402	1
increases	403	1
295	403	1
295	404	1
increases	405	1
increases	406	1
increases	407	1
increases	413	1
effort	418	1
increases	418	1
breakthrough	425	1
both	428	1
increases	429	1
should	429	1
increases	430	2
increases	431	3
increases	432	1
increases	433	1
increases	434	1
breakthrough	434	1
increases	435	3
increases	436	2
effort	439	1
increases	440	1
increases	444	1
increases	445	1
increases	447	1
increases	448	3
increases	454	1
295	455	1
295	456	1
late	459	1
increases	460	1
both	461	1
increases	462	1
increases	464	1
affect	465	1
increases	470	1
affect	470	1
increases	472	2
increases	474	2
increases	481	2
increases	482	1
increases	483	2
increases	485	1
increases	488	1
increases	489	1
meant	491	1
increases	491	1
harms	492	1
both	492	1
breakthrough	496	1
increases	497	1
increases	501	1
increases	503	2
both	503	1
increases	504	1
increases	505	1
column	506	1
gov	506	1
column	507	1
gov	507	1
carried	512	1
carried	513	1
column	513	1
gov	513	1
column	514	1
gov	514	1
gov	515	1
both	516	1
gov	516	1
should	519	1
should	520	1
effort	524	1
should	527	1
should	528	1
harms	528	2
should	529	1
amendments	530	1
sen	530	1
gov	531	1
gov	532	1
should	534	3
should	536	1
should	537	1
conducted	538	1
should	539	1
dutkrul	540	1
should	543	3
should	545	1
should	546	1
conducted	546	1
conducted	547	1
should	547	1
should	556	1
pocket	559	1
should	565	1
should	566	3
late	566	1
should	567	1
should	576	2
should	577	1
should	585	2
should	586	1
should	588	1
should	590	1
should	591	1
gov	592	1
both	593	1
gov	594	1
amendments	594	1
should	594	1
gov	595	1
should	596	2
both	596	2
effort	600	1
should	603	1
column	611	1
should	611	1
undermines	614	1
undermines	615	1
gov	618	1
gov	621	1
gov	623	1
gov	626	1
gov	628	2
gov	629	4
gov	630	6
should	630	1
flcdatacenter	633	1
gov	633	1
flcdatacenter	634	1
gov	634	1
errors	634	1
increases	635	1
increases	636	1
gov	637	1
gov	638	1
column	638	2
should	638	1
gov	643	1
both	643	1
gov	646	2
ab08	646	1
296	646	1
infected	650	1
should	650	1
ab08	651	1
dismiss	652	1
both	654	1
affect	663	1
affect	665	1
gov	666	1
296	667	1
should	667	1
gov	674	1
employ	677	1
conducted	683	1
gov	684	1
conducted	685	1
conducted	687	2
conducted	688	1
gov	691	1
should	691	1
gov	692	2
should	692	1
gov	693	1
gov	694	1
should	694	1
gov	695	2
both	698	1
should	701	1
should	704	1
should	706	1
both	709	2
controlling	710	1
should	714	1
gov	715	3
gov	716	1
originals	716	1
gov	717	1
1746	717	1
gov	719	1
should	723	1
trelease	724	1
effort	727	1
conducted	727	1
both	728	2
gov	740	4
both	742	1
gov	743	1
gov	747	1
replace	748	1
gov	748	8
effort	748	1
should	748	1
gov	749	1
effort	751	1
should	754	1
venue	754	2
venue	755	1
replace	760	1
kohnen	761	1
both	763	1
both	764	1
both	769	1
gov	770	1
faced	770	1
justify	771	1
dismiss	771	1
dismiss	772	1
paved	775	1
subordinates	777	1
conducted	777	1
declaring	779	1
declaring	780	1
both	781	1
gov	784	1
vacaturs	784	1
both	785	1
locals	785	1
locals	786	1
gov	786	1
gov	788	1
justify	790	1
gov	790	1
gov	791	3
both	791	1
gov	792	1
should	792	1
paths	794	1
both	794	1
gov	795	1
meant	796	1
vacaturs	796	1
gov	797	1
newsnation	798	1
newsnation	799	1
kamala	800	5
replace	802	1
gov	803	1
gov	806	1
defended	812	1
kamala	813	1
kamala	814	1
infected	814	1
newsnation	814	1
gov	817	1
trumpdelivers	817	1
gov	818	1
unfounded	821	1
corroborating	821	1
both	824	1
effort	826	1
justify	826	1
undermining	826	1
subordinates	826	1
subordinates	827	1
paths	831	1
harms	833	1
gov	834	1
harms	834	1
both	835	1
late	836	1
should	836	1
faced	838	1
faced	839	1
both	839	1
eldest	841	1
both	842	1
affect	846	1
justify	865	1
late	869	1
late	870	1
replace	870	1
should	870	1
late	871	1
both	871	1
both	872	1
should	879	1
harms	879	1
should	880	1
harms	880	1
should	882	1
replace	885	1
should	885	2
southwestern	888	1
late	889	1
both	890	1
late	890	1
plenary	890	1
plenary	891	1
ping	891	1
both	892	1
both	893	1
should	902	2
replace	908	1
should	908	1
should	909	1
totality	909	1
totality	910	1
alito	910	1
alito	911	1
baird	911	1
harms	913	1
harms	914	2
harms	915	1
undermines	915	1
should	917	1
should	918	1
both	918	1
both	919	1
harms	919	1
carried	921	1
thompson	924	1
clerk	925	1
dismiss	926	2
dismiss	927	2
dismiss	929	2
dismiss	930	1
late	934	1
kamala	938	1
both	939	1
should	939	1
should	940	1
regime	941	2
both	941	1
regime	942	1
dismiss	946	3
should	947	1
plenary	950	1
ping	950	1
plenary	951	1
controlling	954	1
meant	961	1
dismiss	964	1
dismiss	965	3
khoja	966	1
1002	966	1
pleading	966	1
dismiss	966	1
meant	968	1
retextual	968	1
kamala	970	1
dismiss	971	1
795	975	1
dismiss	975	1
dismiss	978	1
should	978	1
replace	984	1
dismiss	984	1
dismiss	985	2
should	985	1
alito	987	1
completely	987	1
dismiss	988	2
pleading	988	1
should	990	1
justify	991	1
justify	992	1
both	998	1
should	999	2
meant	1000	1
newsnation	1001	1
both	1003	1
should	1003	1
should	1004	1
regime	1005	1
both	1005	1
late	1006	1
replace	1011	1
gov	1012	1
late	1014	1
regime	1015	1
regime	1016	1
both	1016	1
795	1017	1
replace	1021	1
affect	1022	1
gov	1025	2
gov	1027	1
both	1029	1
both	1030	1
both	1034	1
both	1035	1
totality	1044	1
totality	1045	1
should	1045	3
gov	1050	1
controlling	1050	1
controlling	1051	1
gov	1051	1
gov	1052	1
gov	1054	1
juveniles	1054	1
gov	1055	1
juveniles	1055	1
gov	1056	1
totality	1057	1
should	1058	1
amendments	1060	1
gov	1061	1
gov	1064	2
should	1064	1
gov	1065	1
controlling	1066	1
gov	1066	1
gov	1067	1
totality	1067	2
gov	1069	1
gov	1072	1
should	1074	2
errors	1075	1
alito	1075	1
should	1076	1
defended	1076	1
should	1078	1
remainder	1080	1
295	1081	1
both	1081	1
dismiss	1084	2
both	1087	1
should	1088	1
resuscitate	1090	1
should	1090	1
both	1090	2
both	1091	2
should	1091	1
dismiss	1094	1
1002	1095	1
alito	1095	1
late	1095	1
late	1096	2
totality	1097	1
justify	1098	1
gov	1099	1
2865	1101	1
ith	1101	1
2865	1102	1
ith	1102	1
clerk	1103	1
clerk	1104	1
late	1104	1
both	1106	1
dismiss	1110	1
affect	1110	1
both	1112	2
increases	1113	1
1717	1114	1
affect	1119	1
should	1120	1
increases	1120	1
increases	1121	1
both	1121	1
both	1125	1
controlling	1129	1
should	1131	2
should	1133	1
should	1136	4
amendments	1137	1
amendments	1138	3
amendments	1141	3
should	1141	1
amendments	1142	2
amendments	1143	1
should	1143	1
venue	1143	2
venue	1144	1
deals	1146	1
employ	1146	1
employ	1147	1
employ	1148	1
gov	1149	2
gov	1151	1
gov	1152	2
conducted	1152	1
gov	1153	1
amendments	1153	1
gov	1154	1
should	1155	1
amendments	1159	1
employ	1164	1
preempts	1166	2
employ	1166	1
both	1168	1
declaring	1169	2
gov	1170	1
both	1172	1
justify	1173	1
preempts	1173	2
both	1173	1
both	1174	1
preempts	1174	1
dismiss	1174	4
dismiss	1175	2
recitation	1175	1
973	1176	1
employ	1178	1
gov	1178	1
gov	1179	1
dismiss	1181	1
employ	1182	1
employ	1183	1
should	1183	1
should	1184	1
both	1185	1
employ	1186	1
dismiss	1187	1
both	1188	2
justify	1188	1
preempts	1188	1
effort	1190	1
dismiss	1193	1
gov	1197	1
dismiss	1197	1
gov	1198	2
dismiss	1199	2
affect	1201	1
gov	1204	2
20166	1205	1
should	1207	1
cpr	1213	1
senators	1216	1
rocket	1217	1
exploring	1217	1
both	1217	1
both	1218	1
employ	1222	1
gov	1223	1
should	1225	1
14161	1231	1
14161	1232	1
both	1233	1
14161	1233	1
both	1234	1
14161	1234	2
venue	1241	2
brooklyn	1241	1
evacuate	1241	1
rescued	1241	1
rescued	1242	1
brooklyn	1242	1
faced	1244	1
effort	1246	1
both	1247	1
both	1253	1
affect	1253	1
both	1256	2
both	1257	1
25040	1258	1
paths	1261	1
paths	1266	1
paths	1269	1
14161	1272	1
should	1272	1
errors	1273	1
should	1275	1
both	1275	1
both	1276	1
14161	1278	2
both	1278	1
14161	1279	1
evacuate	1281	1
evacuate	1282	1
both	1283	1
exploring	1286	1
oppressed	1289	1
regime	1289	1
faced	1290	1
faced	1291	1
regime	1291	1
precarious	1291	1
faced	1292	1
both	1292	2
both	1293	1
harms	1293	1
harms	1294	1
faced	1294	2
both	1294	1
worried	1295	1
affect	1295	1
both	1296	1
both	1297	1
both	1299	1
effort	1300	1
effort	1301	1
faced	1301	1
faced	1302	1
effort	1302	1
effort	1303	1
meant	1303	1
both	1304	1
both	1306	1
conducted	1307	1
conducted	1308	1
harms	1312	1
harms	1313	1
premising	1314	1
should	1314	1
should	1315	1
both	1316	1
regime	1319	1
should	1323	1
remainder	1324	1
effort	1329	1
effort	1330	1
should	1334	1
faced	1344	1
regime	1345	1
regime	1346	1
both	1348	1
struggled	1350	1
faced	1355	1
stripping	1361	2
stripping	1362	1
should	1365	1
should	1371	1
should	1372	1
should	1374	1
injure	1374	1
pure	1376	1
pure	1377	1
faced	1379	1
regime	1379	2
regime	1380	2
undermining	1387	1
undermines	1387	1
undermines	1388	1
should	1388	3
should	1389	1
injure	1389	1
conducted	1395	1
effort	1400	1
25040	1400	2
25040	1401	1
gov	1401	2
gov	1402	1
effort	1402	1
effort	1403	1
effort	1407	1
gov	1407	1
gov	1408	1
14161	1410	1
should	1411	1
struggled	1419	1
evacuating	1420	1
evacuate	1420	1
helpless	1426	1
harms	1429	1
fbi	1436	1
should	1439	1
injure	1439	1
should	1444	1
14161	1448	1
14161	1449	1
14161	1450	1
harms	1454	1
should	1456	2
late	1460	1
errors	1461	1
regime	1462	1
both	1462	1
both	1463	1
should	1466	1
injure	1466	1
conducted	1473	1
should	1474	2
should	1479	1
should	1480	2
should	1481	1
both	1481	1
should	1482	1
plenary	1489	1
should	1489	1
gov	1490	1
regime	1491	1
late	1493	1
injure	1502	1
both	1506	1
fbi	1507	1
658	1507	1
justify	1507	1
injure	1508	1
loc	1509	1
carried	1510	1
both	1518	5
should	1521	2
should	1522	2
conducted	1523	1
harms	1526	2
sebelius	1529	1
should	1531	1
should	1534	1
harms	1534	1
both	1537	1
affect	1548	1
58040	1548	1
affect	1549	1
both	1551	1
both	1556	1
nce	1559	1
meant	1562	1
meant	1563	1
gov	1565	1
completely	1566	1
undermining	1568	1
completely	1568	1
justify	1573	1
both	1574	1
both	1575	1
liens	1578	1
ith	1578	1
declaring	1579	1
both	1580	1
late	1584	1
should	1586	2
gov	1587	1
compensated	1589	1
paths	1590	1
harms	1590	1
faced	1591	2
should	1591	1
should	1592	1
mills	1592	1
injure	1593	1
should	1595	2
should	1596	1
should	1597	1
should	1606	1
should	1608	1
replace	1608	1
conducted	1609	1
fingerprints	1612	1
fbi	1612	1
fbi	1613	1
fingerprints	1613	1
conducted	1614	1
affect	1616	1
affect	1617	1
should	1620	1
should	1621	1
errors	1621	1
should	1623	1
fbi	1630	2
should	1630	3
fbi	1631	1
should	1631	1
should	1634	2
should	1637	1
clerk	1650	2
dolly	1650	1
gov	1651	1
clerk	1652	1
both	1652	1
clerk	1654	1
gov	1656	1
clerk	1656	1
should	1658	1
clerk	1659	1
clerk	1661	1
clerk	1662	1
remainder	1662	1
should	1663	1
clerk	1664	1
justify	1665	1
clerk	1667	1
both	1668	1
clerk	1669	1
both	1670	1
clerk	1671	1
gov	1672	1
gov	1673	2
clerk	1674	1
clerk	1676	1
employ	1677	1
clerk	1678	1
clerk	1681	1
clerk	1684	1
gov	1684	2
justify	1685	1
clerk	1686	1
clerk	1689	1
clerk	1691	1
clerk	1693	1
should	1695	1
clerk	1696	1
clerk	1698	1
clerk	1699	1
clerk	1701	1
clerk	1704	1
should	1704	1
clerk	1706	1
clerk	1709	1
increases	1710	1
clerk	1712	1
should	1713	1
clerk	1715	1
gov	1715	1
gov	1716	2
gov	1717	2
clerk	1717	1
gov	1719	2
gov	1720	1
clerk	1720	1
conducted	1720	1
conducted	1721	1
affect	1721	1
gov	1721	1
conducted	1722	1
clerk	1722	1
conducted	1724	1
clerk	1724	1
clerk	1725	1
amendments	1725	1
clerk	1727	1
conducted	1728	1
amendments	1728	1
carried	1730	1
should	1734	1
brooklyn	1742	1
brooklyn	1743	1
gov	1743	2
gov	1746	1
fbi	1751	1
hadn	1751	1
patriotism	1752	1
faced	1752	1
affect	1753	1
effort	1754	1
packing	1757	1
gov	1759	1
amendments	1759	1
clerk	1759	1
clerk	1760	1
gov	1761	1
gov	1762	1
amendments	1763	1
amendments	1764	1
gov	1765	1
gov	1766	1
amendments	1766	2
amendments	1767	3
gov	1771	1
658	1785	2
658	1786	5
658	1787	5
658	1788	3
gov	1789	1
conducted	1790	2
conducted	1791	3
658	1791	1
should	1792	2
658	1792	1
658	1793	1
should	1793	1
both	1795	1
smasand	1795	1
gov	1795	1
should	1796	1
gov	1796	2
gov	1797	2
employ	1798	1
658	1799	2
658	1800	2
copyrighted	1804	1
gov	1807	4
gov	1808	2
should	1809	1
gov	1809	1
gov	1810	1
both	1810	1
should	1811	1
should	1812	1
gov	1812	2
conducted	1815	1
completely	1819	1
effort	1824	1
should	1824	1
should	1825	1
faced	1834	1
effort	1836	1
both	1837	1
increases	1839	1
both	1840	1
exploring	1845	1
both	1847	1
both	1848	1
both	1850	1
meant	1850	1
alito	1851	2
errors	1851	1
errors	1852	1
effort	1853	1
effort	1854	1
effort	1855	1
548a	1855	1
548a	1856	1
affect	1858	1
both	1859	1
dismiss	1859	1
gov	1859	1
exploring	1860	1
errors	1861	1
errors	1862	1
unfounded	1864	1
faced	1868	1
weyerhaeuser	1870	1
weyerhaeuser	1871	1
both	1871	1
circumscribes	1872	1
both	1873	1
both	1874	2
errors	1874	1
errors	1875	3
both	1875	1
longform	1876	1
effort	1877	1
both	1877	1
should	1878	1
deals	1885	1
deals	1886	1
gov	1889	1
gov	1891	1
edmond	1893	1
both	1893	1
both	1896	1
296	1902	1
both	1906	2
southwestern	1906	1
both	1907	2
southwestern	1907	1
should	1912	1
both	1912	1
both	1914	1
should	1915	1
296	1922	1
meant	1924	1
caudill	1926	1
658	1930	1
both	1931	1
both	1932	1
both	1933	1
795	1934	1
thrift	1935	1
faced	1935	1
should	1936	1
remainder	1936	1
remainder	1937	1
edmond	1938	1
both	1952	1
gov	1953	1
should	1958	1
both	1959	1
meant	1960	1
both	1960	1
should	1963	1
affect	1973	1
should	1973	1
should	1974	2
should	1975	1
both	1977	1
sci	1984	7
sci	1985	6
sci	1986	1
sci	1987	1
sci	1988	1
sci	1989	1
conducted	1990	1
affect	1992	1
affect	1993	1
should	1994	1
conducted	1998	1
should	1998	2
sci	1998	1
sci	1999	1
should	2001	1
should	2004	1
should	2005	1
should	2009	1
both	2009	1
should	2010	1
both	2010	1
conducted	2011	1
should	2013	1
remainder	2013	1
should	2014	2
both	2014	1
remainder	2016	1
remainder	2017	1
should	2017	2
should	2018	2
should	2019	2
should	2020	2
both	2020	1
carried	2020	1
carried	2021	3
sci	2021	4
should	2022	2
should	2023	1
should	2024	1
sci	2024	1
clerk	2024	1
clerk	2027	1
sci	2029	1
sci	2035	4
sci	2036	9
sci	2037	1
clerk	2038	4
sci	2038	1
clerk	2039	5
clerk	2040	4
sci	2040	1
should	2041	1
sci	2041	3
clerk	2041	1
sci	2042	1
conducted	2043	1
clerk	2044	1
affect	2045	1
clerk	2046	1
should	2046	1
clerk	2047	4
sci	2049	1
clerk	2049	1
clerk	2050	6
should	2050	2
gov	2051	1
should	2051	1
clerk	2051	3
sci	2052	2
clerk	2052	2
carried	2052	1
clerk	2053	2
clerk	2054	3
should	2054	1
clerk	2055	2
clerk	2056	1
clerk	2057	2
should	2057	2
clerk	2058	1
clerk	2059	1
conducted	2059	2
clerk	2060	1
clerk	2061	1
conducted	2062	1
should	2062	2
sci	2062	1
should	2066	1
should	2067	2
should	2068	1
clerk	2068	1
should	2073	1
both	2073	1
should	2075	1
remainder	2075	1
should	2076	2
both	2076	1
should	2078	1
sci	2078	1
should	2079	4
remainder	2079	1
should	2080	1
clerk	2081	3
clerk	2082	2
should	2083	1
both	2084	1
should	2084	1
carried	2084	1
carried	2085	3
sci	2085	4
clerk	2085	1
clerk	2086	2
sci	2086	1
should	2087	1
carried	2087	1
employ	2088	1
clerk	2089	3
should	2091	2
should	2092	1
should	2094	2
should	2095	1
errors	2103	2
errors	2104	1
employ	2104	1
replace	2106	1
replace	2107	1
should	2113	2
should	2114	1
justify	2115	1
both	2115	1
should	2116	1
affect	2118	1
should	2119	2
should	2120	3
should	2121	3
should	2122	6
should	2123	1
both	2124	1
should	2124	1
should	2125	2
should	2126	1
gov	2126	1
gov	2127	2
should	2129	1
should	2130	4
should	2131	3
should	2132	3
should	2133	6
both	2133	1
both	2134	1
gov	2137	1
gov	2138	1
gov	2139	1
gov	2141	1
should	2141	2
gov	2143	1
gov	2144	1
gov	2145	1
should	2145	1
gov	2146	1
should	2146	1
gov	2148	1
effort	2148	1
gov	2150	1
gov	2153	1
gov	2155	1
affect	2155	1
gov	2157	1
gov	2158	1
both	2158	1
both	2159	1
should	2159	1
gov	2160	1
gov	2161	1
gov	2163	1
conducted	2164	1
gov	2165	1
gov	2167	1
gov	2168	1
errors	2169	1
gov	2170	1
gov	2172	1
should	2173	1
gov	2174	1
gov	2175	1
gov	2176	1
should	2176	1
gov	2177	1
should	2179	1
gov	2179	1
gov	2180	1
gov	2182	1
gov	2183	1
justify	2183	1
both	2183	1
both	2184	1
gov	2185	1
gov	2186	1
should	2186	1
should	2187	2
gov	2187	1
gov	2188	1
should	2188	1
gov	2190	1
errors	2190	1
gov	2192	1
gov	2193	1
gov	2194	1
remainder	2194	1
gov	2195	1
gov	2198	1
should	2198	1
controlling	2198	1
controlling	2199	1
gov	2199	1
should	2199	1
should	2200	2
both	2201	1
both	2202	1
gov	2202	1
totality	2202	1
gov	2203	2
totality	2204	1
should	2204	1
should	2205	2
gov	2205	1
gov	2206	1
gov	2207	1
should	2207	1
gov	2209	1
should	2210	3
should	2211	4
gov	2211	1
should	2212	3
should	2213	3
gov	2213	1
should	2214	2
totality	2214	1
totality	2215	2
gov	2215	1
gov	2216	1
gov	2217	1
both	2218	1
totality	2218	3
should	2218	2
should	2219	5
gov	2219	1
should	2220	2
errors	2220	1
justify	2220	1
errors	2221	1
justify	2221	1
should	2221	2
should	2222	6
gov	2222	1
totality	2222	1
both	2222	1
should	2223	4
both	2223	1
gov	2224	1
gov	2226	1
296	2228	1
gov	2228	1
should	2229	1
296	2229	1
296	2230	2
gov	2230	1
296	2231	3
296	2232	5
296	2233	1
conducted	2233	1
gov	2233	1
should	2234	1
totality	2234	1
juveniles	2234	1
juveniles	2235	1
296	2235	1
should	2235	1
296	2236	2
gov	2236	1
replace	2238	1
gov	2239	2
effort	2241	1
gov	2242	1
effort	2242	1
increases	2243	1
gov	2244	1
gov	2247	3
795	2247	1
795	2248	3
gov	2248	5
795	2249	1
gov	2249	3
harms	2252	1
gov	2254	4
gov	2255	2
gov	2256	2
gov	2257	2
gov	2258	2
gov	2261	1
increases	2263	1
increases	2264	1
conducted	2265	1
fbi	2266	1
employ	2267	1
employ	2268	1
employ	2269	1
late	2269	1
late	2270	1
employ	2270	1
employ	2271	2
employ	2272	1
employ	2275	1
employ	2276	1
conducted	2278	1
conducted	2279	2
employ	2281	3
employ	2282	1
employ	2283	1
remainder	2283	1
remainder	2284	1
remainder	2285	1
employ	2286	1
remainder	2286	1
late	2287	2
late	2288	1
employ	2288	1
employ	2289	1
affect	2291	1
employ	2291	2
employ	2292	1
employ	2294	1
gov	2296	1
employ	2296	1
employ	2297	1
conducted	2298	3
gov	2298	1
employ	2298	1
employ	2299	1
should	2299	2
should	2300	1
gov	2300	1
should	2301	1
employ	2301	1
employ	2302	1
employ	2304	1
employ	2305	1
should	2306	1
employ	2307	2
employ	2308	1
employ	2309	1
gov	2309	1
should	2310	1
employ	2311	1
employ	2312	1
employ	2313	1
should	2318	1
should	2319	3
should	2320	2
should	2321	4
should	2322	4
affect	2322	1
should	2323	2
both	2330	1
venue	2330	1
venue	2331	2
bat	2332	1
both	2334	1
both	2335	2
both	2337	1
faced	2337	1
should	2338	1
should	2339	1
regime	2339	1
both	2348	2
gov	2353	1
gov	2354	2
both	2354	1
should	2355	1
both	2356	1
both	2357	2
both	2358	1
should	2361	2
should	2362	2
faced	2363	1
faced	2364	1
should	2366	1
should	2367	1
gov	2367	1
4394	2367	1
3w8d	2373	1
ctdj	2373	1
gov	2375	1
late	2375	1
declaring	2379	1
harms	2379	1
both	2381	1
both	2383	1
nonrefoulement	2392	1
should	2399	1
both	2400	1
both	2401	1
should	2405	2
295	2407	1
296	2409	1
should	2409	1
should	2410	2
should	2411	2
should	2412	1
liens	2414	1
liens	2415	1
should	2416	1
both	2417	1
both	2418	1
meant	2418	1
gov	2420	1
should	2420	1
should	2421	5
amendments	2421	1
amendments	2422	1
should	2423	1
amendments	2424	1
vitamins	2424	1
should	2424	1
should	2425	1
should	2427	2
teens	2429	1
should	2429	1
both	2430	1
should	2435	1
should	2439	1
should	2440	1
stripping	2447	2
venue	2448	2
gov	2453	1
should	2454	1
conducted	2458	1
should	2458	1
should	2459	1
658	2460	1
should	2460	1
should	2466	1
both	2472	1
both	2473	1
gov	2476	1
296	2477	1
should	2478	1
gov	2479	3
gov	2480	1
should	2481	2
658	2482	1
gov	2482	2
gov	2483	3
gov	2486	3
effort	2486	1
gov	2487	2
effort	2487	1
gov	2490	1
gov	2491	1
gov	2492	1
gov	2494	1
should	2494	2
gov	2496	1
gov	2497	1
gov	2498	1
should	2499	1
phased	2499	1
gov	2499	1
gov	2500	1
gov	2501	1
should	2502	1
phased	2502	1
gov	2503	1
gov	2504	1
gov	2505	2
gov	2506	2
gov	2507	1
gov	2508	1
gov	2510	1
gov	2511	1
gov	2513	1
conducted	2513	1
gov	2515	1
gov	2516	1
gov	2518	1
gov	2519	1
gov	2521	1
both	2522	1
should	2522	1
should	2523	1
gov	2523	1
gov	2525	1
gov	2527	1
should	2527	1
gov	2529	1
gov	2531	1
conducted	2532	1
gov	2533	1
remainder	2533	1
remainder	2534	1
gov	2534	1
gov	2535	1
gov	2536	1
gov	2537	1
gov	2539	1
harms	2541	1
should	2541	1
should	2545	1
totality	2545	1
meant	2547	1
gov	2548	1
both	2549	1
prosecutors	2550	3
booming	2550	1
gov	2550	1
gov	2551	1
prosecutors	2551	1
gov	2553	1
gov	2554	1
affect	2560	1
carried	2562	1
employ	2563	1
gov	2564	1
gov	2569	1
controlling	2570	1
should	2570	1
both	2576	1
zagreb	2578	1
completely	2578	1
freshly	2579	1
freshly	2580	1
harms	2580	2
should	2580	1
harms	2581	1
should	2581	1
venue	2586	2
late	2589	1
conducted	2591	1
should	2597	1
should	2598	1
both	2598	1
should	2602	2
controlling	2603	1
both	2604	1
carried	2609	1
conducted	2609	1
justify	2609	1
justify	2610	1
gov	2610	1
gov	2612	1
eldest	2621	3
awaited	2621	1
awaited	2622	1
eldest	2622	2
awaited	2624	1
awaited	2625	1
gov	2627	1
faced	2628	1
pocket	2628	1
pocket	2629	1
worried	2629	1
both	2632	1
both	2636	1
goodwill	2640	2
harms	2640	1
harms	2641	1
should	2647	1
should	2650	1
should	2653	1
648	2658	1
both	2660	1
undermines	2664	1
undermines	2665	1
should	2666	1
should	2667	1
venue	2668	3
venue	2669	1
carried	2670	1
both	2676	1
both	2678	2
both	2679	2
affect	2684	1
harms	2686	1
undermines	2687	1
undermines	2688	1
both	2689	1
both	2690	1
pure	2695	1
both	2695	1
should	2695	2
should	2696	3
effort	2698	1
effort	2701	1
justify	2703	1
justify	2704	1
should	2704	3
justify	2705	1
should	2705	3
should	2706	3
justify	2712	1
both	2712	1
should	2712	1
should	2713	1
should	2722	4
justify	2724	1
both	2725	1
harms	2725	1
should	2725	1
harms	2727	1
should	2733	1
both	2733	1
mills	2733	1
mills	2734	1
affect	2734	1
both	2737	1
employ	2740	1
payer	2749	1
plenary	2750	1
both	2752	1
gov	2755	1
both	2759	1
both	2767	1
both	2768	1
should	2769	1
953	2772	1
both	2774	1
harms	2775	1
justify	2776	1
justify	2777	1
justify	2781	1
harms	2782	1
inn	2783	1
inn	2784	1
both	2784	2
harms	2784	1
both	2785	1
harms	2785	1
953	2786	1
harms	2786	2
harms	2787	1
should	2788	1
justify	2788	1
