https	288	1
officer	289	1
officer	290	1
obligated	290	2
yet	292	1
obligated	300	1
during	301	1
obligated	301	2
obligated	302	1
unrebutted	302	1
federallyfunded	303	1
federallyfunded	304	1
ending	304	1
ending	305	1
obligated	305	1
nothing	309	1
nothing	310	1
yet	310	1
obligated	311	1
enjoins	311	1
limbo	311	1
unrebutted	312	1
transmit	314	1
obligated	315	1
https	325	2
https	326	2
https	329	4
approval	329	1
approval	330	1
https	331	2
https	334	2
obligated	338	1
joint	341	1
sustain	343	1
transmit	347	1
approval	347	1
obligated	348	1
obligated	349	1
approval	349	1
transmit	354	1
approval	354	1
24102702	357	1
sue	359	1
personas	362	1
approval	365	1
officer	365	2
officer	370	2
https	373	1
https	374	1
officer	374	2
approval	374	1
however	377	1
during	377	1
yet	378	1
yet	379	2
ending	387	1
contribute	388	1
scientific	392	2
scientific	393	1
earn	394	1
yet	394	1
reward	399	1
yet	400	1
yet	401	1
tap	403	1
financially	405	1
financially	406	1
authoritarianism	412	1
hands	416	1
tap	417	1
tap	418	1
scientific	419	1
scientific	420	2
scientific	421	1
deployment	421	1
however	430	1
enroll	431	1
deployment	432	1
deployment	433	1
scientific	434	2
during	438	1
ending	439	1
ages	442	1
goods	449	1
deployment	451	1
deployment	452	1
primarily	452	1
financially	456	1
financially	457	1
scientific	457	1
deployment	460	1
aging	467	1
earn	469	1
skill	470	1
authoritarianism	472	1
sustain	475	1
authoritarianism	476	1
authoritarianism	477	1
goods	479	1
deployment	481	1
primarily	487	1
primarily	488	1
selecting	488	1
methane	490	1
methane	491	1
goods	493	1
airliners	497	1
airliners	498	1
goods	503	1
https	506	1
https	507	1
https	513	1
https	514	1
https	515	1
primarily	515	1
https	516	1
etnire	517	1
272	528	1
approval	531	1
obligated	535	1
however	536	1
however	537	1
however	538	1
0d	540	1
obligated	544	1
however	545	1
however	546	1
however	548	1
however	549	1
discussing	554	1
discussing	555	1
bounties	562	1
bounties	563	1
inside	581	2
inside	582	1
however	592	1
https	594	1
approval	594	1
archeological	608	1
320106	609	1
approval	611	1
nothing	614	1
nothing	615	1
https	621	1
https	623	1
https	626	1
during	626	1
officer	627	1
https	628	1
https	629	4
https	630	5
during	631	1
during	632	1
https	633	2
https	634	2
during	635	1
officer	636	1
during	638	1
https	646	2
joint	647	1
irreconcilable	648	1
irreconcilable	649	1
officer	653	1
officer	654	1
sustain	654	1
sustain	655	1
officer	656	2
officer	657	1
officer	658	1
officer	659	1
nothing	659	1
sustain	659	1
954	660	1
during	660	1
however	661	1
approval	662	1
however	663	1
during	668	1
however	668	1
approval	669	1
approval	670	1
inside	677	1
inside	678	1
joint	678	2
primarily	678	1
joint	679	2
primarily	679	1
approval	682	1
ones	683	1
approval	685	1
approval	686	1
joint	687	6
joint	688	1
during	694	1
joint	697	4
however	697	1
however	698	1
nearing	698	1
nearing	699	1
inside	699	1
inside	700	1
during	701	1
approval	705	2
joint	705	1
joint	706	2
approval	706	1
primarily	706	1
joint	707	1
during	710	2
during	711	5
approval	712	1
however	715	1
during	717	1
1154	718	1
approval	718	1
1154	719	1
however	719	1
pia	719	1
1121	725	1
approval	725	1
1121	726	1
during	727	1
during	728	8
approval	729	1
1121	736	1
approval	736	1
officer	737	1
braswell	737	1
1121	737	2
https	740	4
enroll	742	1
https	743	1
castro	747	1
https	747	1
gpo	748	2
haitianbridge	751	1
during	751	1
during	752	1
yet	752	1
during	753	1
motivated	753	1
officer	754	1
officer	755	1
during	757	1
officer	759	1
however	760	1
discussing	768	1
yet	768	1
yet	769	1
during	769	2
ended	769	1
https	770	2
8443	774	1
motivated	776	1
primarily	780	1
primarily	781	1
however	782	1
hands	784	1
https	784	1
https	786	1
mentioning	786	1
https	788	1
ending	788	1
ending	789	2
discussing	789	1
haitians	790	1
https	790	1
haitians	791	1
https	791	3
https	792	1
ending	793	1
ending	794	1
https	795	1
https	797	4
haitians	797	1
haitians	798	1
during	798	1
ending	798	1
https	799	5
haitians	799	1
https	801	2
inside	801	1
motivated	802	1
https	802	1
https	803	3
during	803	1
during	804	1
motivated	804	1
haitians	804	1
xiaoqian	804	1
https	804	2
https	805	3
similary	805	1
during	806	1
https	806	4
https	807	3
everywhere	808	1
nothing	808	1
https	808	3
https	809	1
during	809	2
during	810	2
https	810	2
truth	810	1
https	811	5
during	811	1
during	812	2
haitians	812	2
liz	812	1
https	812	2
https	813	3
https	814	3
haitians	814	2
https	815	5
haitians	815	1
https	816	1
during	816	1
https	817	3
https	818	3
truth	818	1
during	818	2
during	819	2
https	819	2
https	820	3
ny	820	1
yet	820	1
motivated	821	1
https	821	1
haitians	822	2
https	822	2
https	823	5
during	824	2
https	824	1
https	825	4
motivated	825	1
during	826	1
haitians	826	1
haitians	827	2
during	828	1
https	830	1
however	830	1
however	831	1
https	832	1
ones	833	1
ones	834	1
https	834	1
motivated	834	1
however	835	1
ages	836	1
charter	840	1
ages	841	1
joint	842	1
primarily	844	1
primarily	845	1
motivated	851	2
exacting	851	1
financially	855	1
contribute	857	1
during	859	1
excavation	860	1
excavation	861	1
during	862	1
however	863	1
dead	871	1
during	873	1
8443	873	1
during	876	1
yet	883	1
however	884	1
during	885	1
during	886	2
during	889	1
however	889	1
ending	897	1
motivated	902	1
motivated	903	1
motivated	905	1
motivated	906	2
during	911	1
during	914	1
contribute	916	1
contribute	918	1
during	923	1
nothing	923	1
joint	924	1
frank	926	1
frank	927	2
frank	928	1
however	929	1
during	932	1
dead	934	1
8443	935	1
during	937	2
during	938	1
however	940	1
however	941	1
contribute	943	1
nothing	948	1
nothing	949	1
however	951	1
castro	951	1
castro	952	1
during	952	1
during	953	1
however	958	1
however	960	1
however	964	1
780	968	1
during	969	1
during	970	1
motivated	978	2
motivated	980	1
motivated	981	2
motivated	982	2
motivated	983	1
irrelevant	985	1
however	986	1
frank	988	1
scientific	988	1
scientific	989	3
scientific	990	2
primarily	990	1
attacking	993	1
irrelevant	994	1
motivated	995	1
irrelevant	995	1
irrelevant	996	1
however	996	1
frank	996	3
during	996	1
frank	997	1
780	998	1
motivated	998	1
motivated	999	1
during	1001	1
8443	1002	1
however	1005	1
https	1012	1
however	1015	1
however	1018	1
motivated	1019	1
8443	1021	1
780	1022	1
motivated	1022	1
https	1025	2
coronavirus	1025	1
https	1027	1
during	1028	1
during	1030	2
during	1031	2
during	1033	1
during	1035	2
during	1036	2
primarily	1039	1
primarily	1040	1
however	1046	1
primarily	1048	1
primarily	1049	1
https	1052	1
https	1054	1
https	1055	1
https	1061	1
approval	1062	1
during	1063	1
everywhere	1063	1
https	1064	1
everywhere	1065	1
approval	1066	1
approval	1067	1
officer	1068	1
https	1069	1
approval	1070	1
approval	1071	1
however	1073	1
however	1074	1
nothing	1080	1
primarily	1080	1
joint	1083	2
joint	1084	1
joint	1085	1
however	1089	2
justices	1089	1
sue	1089	1
dead	1089	1
dead	1090	1
naacp	1090	1
naacp	1091	1
nothing	1091	1
however	1091	1
joint	1093	1
during	1097	1
justices	1098	1
during	1098	1
nothing	1098	1
discussing	1098	1
discussing	1099	1
https	1099	1
nothing	1099	1
nothing	1100	1
officer	1106	1
1613	1106	1
1641	1106	1
1613	1107	1
1641	1107	1
concrete	1112	1
concrete	1113	2
concrete	1114	1
272	1115	1
272	1116	1
nothing	1120	1
ones	1120	1
yet	1120	1
concrete	1121	1
4123	1124	1
however	1125	1
4123	1125	1
yet	1126	1
joint	1126	1
4123	1127	1
4123	1128	1
overlook	1128	1
4123	1130	1
223	1132	1
mou	1149	2
https	1149	2
mou	1150	2
https	1151	1
estimatesof	1151	1
https	1152	2
estimatesof	1152	1
https	1153	1
however	1154	1
https	1154	1
during	1155	1
mou	1155	1
mou	1156	1
during	1157	1
rice	1161	1
during	1161	1
during	1167	1
mou	1168	1
during	1173	1
during	1174	1
https	1178	1
during	1178	1
https	1179	1
during	1179	1
however	1185	1
irrelevant	1186	1
during	1191	1
however	1192	1
however	1197	1
nothing	1197	1
rice	1197	1
https	1197	1
https	1198	1
https	1204	2
officer	1205	1
officer	1206	2
xxxx	1206	1
xxxx	1207	2
officer	1207	1
officer	1208	2
approval	1209	1
scientific	1212	1
officer	1213	1
during	1216	1
higgins	1222	1
higgins	1226	1
approval	1226	1
approval	1227	1
haitians	1228	1
haitians	1229	2
financially	1230	1
during	1230	1
dead	1230	1
dead	1231	1
haitians	1231	1
haitians	1232	1
approval	1234	1
approval	1235	1
haitians	1236	1
during	1236	1
however	1236	1
however	1237	1
hands	1240	1
during	1243	1
physician	1247	1
motivated	1247	1
nothing	1250	1
nothing	1251	1
delineated	1251	1
during	1252	2
during	1253	1
during	1254	1
ending	1255	1
however	1255	1
however	1256	1
during	1258	1
however	1261	1
haitians	1262	1
haitians	1263	2
during	1263	1
haitians	1265	2
however	1266	1
haitians	1267	3
haitians	1268	1
however	1269	1
yet	1269	1
however	1270	1
during	1271	1
haitians	1271	1
yet	1272	1
yet	1273	1
ended	1275	1
higgins	1276	2
during	1277	1
higgins	1277	1
haitians	1277	1
yet	1277	1
yet	1278	1
financially	1279	1
yet	1279	1
higgins	1279	1
ny	1280	1
yet	1280	1
higgins	1280	1
approval	1281	1
concrete	1281	1
earn	1283	1
yet	1284	1
inside	1285	1
inside	1286	1
however	1286	1
untenable	1288	1
telling	1289	1
during	1291	1
ones	1292	1
however	1294	1
however	1297	1
yet	1297	1
limbo	1299	1
earn	1300	1
approval	1303	1
physician	1303	1
ones	1303	1
ones	1304	1
haitians	1305	1
ones	1307	1
haitians	1307	1
haitians	1308	2
haitians	1309	1
haitians	1310	1
higgins	1310	1
higgins	1311	1
higgins	1316	1
higgins	1318	1
223	1319	1
higgins	1320	1
higgins	1322	1
higgins	1325	1
ny	1326	2
20001	1326	1
ny	1327	1
haitians	1328	1
coupl	1329	1
coupl	1330	1
during	1330	1
crossed	1331	1
haitians	1331	2
8443	1333	1
approval	1335	1
haitians	1336	1
yet	1337	1
during	1337	1
during	1338	2
haitians	1338	1
commenced	1341	1
higgins	1342	3
approval	1342	1
doe15	1347	1
rico	1348	1
rico	1349	1
however	1350	1
haitians	1352	1
haitians	1353	1
concrete	1353	1
yet	1369	1
haitians	1369	1
yet	1370	1
haitians	1370	1
sue	1370	1
satisfies	1371	1
scientific	1372	1
780	1373	1
haitians	1379	1
haitians	1380	1
however	1386	1
haitians	1390	2
haitians	1392	1
780	1393	1
780	1394	1
primarily	1396	1
ending	1398	1
yet	1398	1
haitians	1399	1
however	1399	1
yet	1399	2
https	1401	2
https	1402	1
coupl	1402	1
coupl	1403	1
during	1403	1
crossed	1404	1
haitians	1404	1
contribute	1406	1
https	1407	1
https	1408	1
everal	1408	1
8443	1410	1
inside	1410	1
higgins	1412	3
approval	1412	1
higgins	1413	1
approval	1416	1
haitians	1416	1
haitians	1417	1
doe15	1419	1
during	1422	1
financially	1422	1
financially	1426	1
during	1426	1
concrete	1427	1
higgins	1428	2
misses	1429	1
higgins	1431	1
concrete	1431	1
ones	1432	1
higgins	1439	1
higgins	1440	3
8443	1440	1
higgins	1441	2
haitians	1441	1
higgins	1442	1
haitians	1442	1
higgins	1443	4
nothing	1444	1
higgins	1445	1
higgins	1446	4
officer	1446	1
nothing	1446	1
higgins	1447	2
however	1447	1
higgins	1448	4
higgins	1449	1
inside	1449	1
inside	1450	1
nothing	1451	1
primarily	1451	1
primarily	1452	1
during	1452	1
however	1454	1
however	1455	2
ones	1455	1
ones	1456	1
haitians	1457	1
ending	1459	1
yet	1459	1
ending	1460	1
yet	1460	1
sue	1460	1
satisfies	1461	1
higgins	1461	1
higgins	1462	1
scientific	1462	1
scientific	1463	1
780	1464	1
higgins	1466	1
higgins	1467	1
haitians	1469	1
780	1472	1
nothing	1475	1
ny	1477	1
cen	1477	1
during	1479	1
concrete	1480	1
hands	1481	1
yet	1483	1
irrelevant	1484	1
matt	1486	1
cato	1488	1
haitians	1490	1
https	1490	2
haitians	1493	1
haitians	1494	2
haitians	1495	2
yet	1495	1
during	1495	1
haitians	1496	1
8443	1497	1
during	1499	1
blinds	1505	1
however	1505	1
272	1507	1
rico	1509	1
marstiller	1511	1
satisfies	1511	1
however	1511	1
however	1512	1
however	1517	1
however	1518	1
discussing	1523	1
haitians	1524	1
haitians	1528	1
satisfies	1530	1
satisfies	1531	1
nothing	1531	1
nothing	1532	1
yet	1532	1
telling	1532	1
ending	1532	1
during	1534	1
haitians	1534	1
haitians	1535	1
272	1537	2
during	1537	1
during	1538	1
haitians	1538	1
however	1538	1
haitians	1541	1
haitians	1542	1
however	1544	1
8443	1546	1
during	1546	1
during	1547	1
earn	1548	1
commenced	1549	1
yet	1550	1
ny	1551	1
ny	1552	1
1154	1553	1
commenced	1563	1
commenced	1564	1
approval	1564	2
approval	1565	5
https	1565	1
ended	1566	1
yet	1568	1
untenable	1568	1
however	1569	1
approval	1569	1
yet	1573	1
untenable	1573	1
unrestricted	1576	1
however	1579	1
however	1580	1
however	1582	1
charter	1582	1
yet	1583	1
yet	1584	1
untenable	1586	1
https	1587	1
satisfies	1588	1
nothing	1591	1
concrete	1592	1
yet	1594	1
sustain	1596	1
780	1596	1
haitians	1597	1
during	1601	1
during	1604	2
approval	1607	1
during	1608	1
hs	1614	1
officer	1615	1
during	1616	1
during	1617	2
approval	1618	1
during	1618	2
during	1619	2
during	1620	2
enroll	1620	1
enroll	1621	1
approval	1625	1
approval	1626	1
approval	1633	2
joint	1634	1
elevated	1635	1
elevated	1636	1
elevated	1637	2
inside	1639	1
approval	1643	1
approval	1644	1
during	1647	1
during	1648	1
https	1651	1
discussing	1653	1
https	1656	1
yet	1656	1
yet	1661	1
nothing	1661	1
officer	1665	1
ny	1668	1
suitable	1671	1
approval	1672	1
https	1672	1
approval	1673	1
https	1673	2
ny	1676	1
however	1676	1
however	1677	1
yet	1678	1
however	1680	1
however	1681	1
https	1684	2
approval	1688	1
satisfies	1689	1
however	1690	1
officer	1691	1
contribute	1694	1
however	1698	1
physician	1703	1
during	1705	1
however	1705	1
physician	1705	1
approval	1707	1
approval	1708	1
however	1710	1
however	1715	1
https	1715	1
however	1716	2
https	1716	2
physician	1716	1
approval	1716	2
https	1717	3
elevated	1717	2
approval	1717	1
elevated	1718	1
however	1718	1
suitable	1718	1
approval	1718	2
approval	1719	2
https	1719	2
https	1720	1
approval	1720	1
yet	1721	1
https	1721	1
suitable	1723	1
during	1724	1
approval	1727	1
approval	1728	1
suitable	1728	1
approval	1729	3
approval	1730	2
satisfies	1730	1
satisfies	1731	1
nothing	1734	1
nothing	1735	1
approval	1735	1
approval	1736	1
approval	1740	3
approval	1741	3
hodgson	1742	1
ny	1742	3
hodgson	1743	1
ny	1743	3
2774	1743	1
https	1746	1
quietly	1749	3
https	1749	3
quietly	1750	1
https	1750	1
quietly	1751	1
https	1751	1
quietly	1752	1
https	1752	1
hands	1752	1
however	1753	1
quietly	1753	1
https	1753	1
quietly	1754	1
https	1754	1
rand	1755	1
quietly	1755	1
https	1755	1
quietly	1756	1
https	1756	1
quietly	1757	3
https	1757	3
goods	1757	1
quietly	1758	1
https	1758	1
nothing	1759	1
nothing	1760	1
during	1760	1
during	1761	2
during	1762	1
during	1771	1
during	1772	1
ending	1779	1
officer	1779	2
officer	1780	3
during	1780	1
12819	1780	1
satisfies	1787	1
however	1789	1
https	1789	1
https	1795	1
https	1796	2
https	1797	2
ending	1797	1
ending	1798	1
approval	1798	2
officer	1799	1
0001	1803	1
officer	1804	1
https	1807	8
https	1808	4
during	1809	2
https	1809	2
during	1810	1
https	1810	2
officer	1810	1
selecting	1810	1
https	1812	4
https	1818	2
ended	1818	1
yet	1819	1
during	1819	1
https	1820	2
yet	1820	1
suitable	1827	1
however	1827	1
however	1828	2
discussing	1828	1
during	1828	1
officer	1828	1
however	1829	1
however	1830	1
however	1831	1
yet	1831	1
however	1832	1
yet	1832	1
officer	1835	1
during	1835	1
officer	1836	1
during	1836	2
however	1836	1
during	1837	1
however	1839	1
however	1840	1
sue	1845	1
concrete	1845	1
concrete	1846	1
yet	1849	1
yet	1850	1
sue	1861	1
however	1861	1
motivated	1861	1
sue	1862	1
concrete	1862	1
concrete	1863	1
primarily	1863	1
concrete	1864	1
however	1864	1
motivated	1864	1
yet	1867	1
however	1869	1
819	1872	1
yet	1875	1
truth	1875	1
primarily	1876	1
nothing	1880	1
during	1884	1
however	1885	2
signi	1885	1
however	1886	1
signi	1886	2
signi	1887	2
https	1889	1
however	1890	1
https	1891	1
officer	1893	2
however	1893	1
however	1894	1
officer	1894	1
officer	1895	1
however	1895	1
however	1899	1
however	1900	1
officer	1900	2
however	1901	1
officer	1901	6
https	1902	1
during	1906	1
however	1907	1
approval	1907	1
officer	1908	2
officer	1909	2
discussing	1910	1
officer	1912	1
during	1913	1
sue	1916	1
however	1918	1
however	1920	1
sue	1925	2
nothing	1925	1
however	1925	1
however	1926	1
concrete	1927	1
concrete	1928	1
concrete	1929	1
concrete	1930	1
satisfies	1930	1
however	1933	1
officer	1933	1
however	1934	1
however	1935	1
officer	1938	4
however	1938	1
cato	1939	1
officer	1940	2
during	1940	1
officer	1941	1
satisfies	1942	1
officer	1942	5
during	1942	1
officer	1943	4
during	1943	1
officer	1944	2
however	1944	1
officer	1947	3
during	1947	2
officer	1948	1
during	1948	1
nothing	1948	2
however	1948	1
nothing	1949	1
however	1949	1
argus	1951	1
officer	1951	3
officer	1952	4
selecting	1952	1
approval	1952	1
officer	1953	2
https	1953	1
discussing	1954	1
discussing	1955	1
officer	1955	1
officer	1957	4
during	1957	1
however	1959	1
officer	1959	1
officer	1960	1
officer	1961	1
officer	1962	1
officer	1963	1
however	1963	1
however	1964	1
during	1964	1
during	1965	2
discussing	1966	1
officer	1967	1
during	1967	1
yet	1967	1
yet	1968	1
officer	1968	3
however	1968	1
1121	1970	1
1121	1971	1
officer	1971	1
however	1971	1
https	1972	1
yet	1974	1
1121	1974	1
1121	1975	1
officer	1975	1
yet	1975	1
however	1975	1
however	1976	1
nothing	1981	1
4414	1989	1
obligated	1991	1
however	1992	1
during	1997	1
blinds	1998	1
inside	1999	1
inside	2000	1
during	2000	1
however	2010	1
discussing	2015	1
transmit	2018	1
nothing	2032	1
4414	2042	1
officer	2042	1
obligated	2043	1
however	2044	1
during	2049	1
transmit	2054	1
officer	2054	1
inside	2054	1
blinds	2062	1
during	2063	1
inside	2063	1
officer	2063	2
officer	2064	1
officer	2066	1
however	2074	1
during	2077	1
discussing	2077	1
transmit	2080	1
transmit	2081	1
however	2081	1
however	2083	1
however	2089	1
obligated	2090	1
officer	2094	3
ending	2096	1
ended	2102	1
during	2102	1
https	2106	2
https	2107	1
however	2114	1
however	2115	2
satisfies	2115	1
however	2117	1
espino	2118	3
however	2123	1
nothing	2124	2
nothing	2125	1
contribute	2125	1
https	2126	1
https	2127	2
primarily	2127	1
primarily	2128	1
ending	2137	3
https	2137	1
primarily	2137	1
ones	2137	1
ones	2138	1
ending	2138	2
https	2138	1
ending	2139	2
https	2139	1
coronavirus	2139	1
coronavirus	2140	1
ending	2141	2
https	2141	1
nothing	2142	1
ending	2143	2
https	2143	1
https	2144	1
https	2145	1
https	2146	1
during	2147	3
during	2148	2
https	2148	1
concrete	2149	1
during	2149	1
https	2150	1
concrete	2151	1
concrete	2152	1
https	2153	1
during	2153	1
during	2154	2
https	2155	1
nothing	2155	1
https	2157	1
https	2158	1
https	2160	1
https	2161	1
https	2163	1
https	2165	1
however	2165	1
https	2167	1
https	2168	1
https	2170	1
satisfies	2170	1
satisfies	2171	1
however	2171	1
however	2172	1
https	2172	1
https	2174	1
https	2175	1
https	2176	1
however	2176	1
scientific	2176	1
satisfies	2177	1
https	2177	1
https	2179	1
https	2180	1
https	2182	1
https	2183	1
https	2185	1
https	2186	1
https	2187	1
https	2188	1
https	2190	1
https	2192	1
nothing	2192	1
however	2193	1
https	2193	1
https	2194	1
nothing	2194	1
nothing	2195	1
https	2195	1
officer	2198	1
officer	2199	1
coronavirus	2199	1
coronavirus	2202	1
https	2202	1
approval	2203	1
https	2203	1
however	2204	2
however	2205	1
coronavirus	2205	1
https	2205	1
https	2206	1
https	2207	1
https	2209	1
however	2210	1
https	2211	1
during	2213	1
https	2213	1
however	2214	1
https	2215	1
during	2216	1
https	2216	1
https	2217	1
https	2219	1
ones	2219	1
ones	2220	1
however	2221	1
approval	2222	1
https	2222	1
https	2224	1
https	2226	1
https	2228	1
however	2229	1
https	2230	1
however	2233	1
https	2233	1
however	2235	1
https	2236	1
however	2237	1
https	2239	2
https	2242	1
however	2243	1
https	2244	1
redactions	2244	1
https	2247	3
https	2248	5
20001	2248	1
coronavirus	2248	1
https	2249	2
https	2252	1
signi	2252	1
signi	2253	1
https	2253	1
https	2254	2
https	2255	1
https	2256	1
https	2257	1
https	2258	1
sustain	2263	1
however	2265	1
discussing	2266	1
approval	2269	1
during	2269	3
during	2270	4
during	2271	3
during	2272	2
approval	2272	1
approval	2273	1
during	2273	1
during	2274	4
during	2275	3
during	2276	2
during	2277	2
approval	2277	1
approval	2278	2
during	2278	1
approval	2279	2
during	2282	1
coronavirus	2284	1
https	2296	1
ones	2298	1
https	2298	1
https	2300	1
however	2300	1
https	2309	1
however	2310	1
however	2311	2
ending	2311	1
approval	2311	2
approval	2312	3
approval	2313	1
joint	2319	1
approval	2319	1
joint	2320	1
approval	2320	1
approval	2322	1
approval	2323	1
nothing	2323	1
yet	2329	1
during	2331	1
officer	2331	2
officer	2332	2
however	2333	1
crossed	2334	1
officer	2334	2
officer	2335	1
during	2341	1
ny	2345	1
ny	2346	1
officer	2346	2
officer	2348	2
officer	2349	1
officer	2350	1
however	2352	1
https	2353	1
https	2354	3
however	2354	1
during	2354	1
officer	2355	3
officer	2356	1
officer	2357	3
officer	2358	1
however	2358	1
officer	2360	2
officer	2361	1
yet	2362	1
however	2363	1
https	2364	1
yet	2364	1
during	2364	1
https	2365	2
https	2366	1
however	2366	1
contribute	2366	1
contribute	2367	2
https	2367	1
https	2368	3
yet	2369	1
https	2369	3
https	2370	3
https	2371	4
yet	2372	2
yet	2373	1
https	2373	5
https	2375	3
however	2375	1
satisfies	2377	1
satisfies	2379	1
officer	2387	1
officer	2388	1
officer	2392	1
officer	2393	2
nothing	2394	1
1121	2397	1
ny	2397	2
however	2411	1
however	2413	1
nothing	2415	1
sustain	2416	1
however	2418	1
yet	2418	1
joint	2418	1
https	2419	1
however	2419	1
yet	2419	1
https	2420	2
yet	2422	1
joint	2422	1
https	2423	1
https	2424	1
ny	2426	2
satisfies	2432	2
assocs	2432	1
satisfies	2434	1
satisfies	2438	1
ny	2440	2
ny	2441	1
however	2443	1
yet	2445	1
discussing	2447	1
discussing	2448	1
3996	2451	1
780	2453	1
3996	2453	1
https	2453	1
however	2454	1
officer	2454	2
officer	2455	1
nothing	2456	2
officer	2457	2
1641	2475	2
1641	2476	1
https	2476	1
1641	2477	3
unrestricted	2478	1
1641	2479	1
https	2479	3
https	2480	1
officer	2482	1
https	2482	2
https	2483	3
ending	2483	1
https	2486	2
deployment	2486	1
https	2487	1
ending	2490	3
https	2490	1
primarily	2490	1
ones	2490	1
ones	2491	1
ending	2491	2
https	2491	1
ending	2492	2
https	2492	1
coronavirus	2492	1
coronavirus	2493	1
ending	2494	2
https	2494	1
nothing	2495	1
ending	2496	2
https	2496	1
https	2497	1
ending	2497	1
https	2498	1
during	2498	1
https	2499	1
https	2500	1
ending	2500	1
during	2501	1
https	2501	1
https	2503	1
ending	2503	1
https	2504	1
https	2505	2
however	2505	1
https	2506	2
https	2507	1
https	2508	1
however	2510	1
refined	2510	1
https	2510	1
https	2511	1
refined	2511	1
contribute	2512	1
satisfies	2512	1
https	2513	1
refined	2513	1
however	2514	1
however	2515	1
https	2515	1
https	2516	1
during	2517	1
during	2518	1
https	2518	1
https	2519	1
however	2519	1
however	2520	1
https	2521	1
https	2523	1
https	2525	1
elevated	2526	1
https	2527	1
yet	2527	1
however	2527	1
elevated	2528	1
however	2528	1
however	2529	1
https	2529	1
https	2531	1
https	2533	1
nothing	2534	1
https	2534	1
https	2535	1
https	2536	1
https	2537	1
https	2539	1
suitable	2540	1
nothing	2542	1
https	2548	1
https	2550	1
https	2551	1
signi	2552	1
ones	2553	1
https	2553	1
https	2554	1
officer	2560	1
primarily	2562	1
primarily	2563	1
approval	2563	1
https	2564	1
officer	2566	1
approval	2566	1
however	2569	1
however	2570	1
during	2573	1
ending	2573	1
officer	2574	2
during	2576	2
joint	2590	2
ftj	2590	3
https	2590	1
ftj	2591	2
https	2591	1
during	2592	1
during	2594	2
during	2595	2
during	2599	1
ftj	2602	1
however	2604	1
https	2606	1
ftj	2607	1
however	2607	1
however	2608	1
joint	2608	1
https	2610	1
ny	2610	1
irrelevant	2610	1
https	2612	1
nothing	2614	1
earn	2616	1
earn	2617	1
ftj	2618	2
during	2618	1
booked	2621	1
booked	2622	1
booked	2623	1
approval	2624	1
