home	559	1
home	560	1
6k	563	1
fully	564	1
fully	565	1
needed	567	1
needed	572	2
needed	573	1
needed	576	1
needed	577	1
needed	590	1
needed	591	2
203	599	1
needed	601	1
needed	603	1
et	608	14
et	609	18
et	610	4
et	616	2
directed	617	1
directed	618	1
mexico	623	1
home	628	2
home	629	1
initiative	629	1
xlsx	638	4
10052	638	1
10052	639	3
concluding	641	1
concluding	642	1
concluding	643	1
major	646	1
major	649	1
abandoned	652	2
65	652	1
65	653	1
65	654	1
65	655	1
directed	659	1
65	659	1
65	660	1
treatment	661	1
named	663	2
home	664	1
129	665	2
named	665	2
129	666	1
named	666	1
named	670	1
named	671	1
named	672	2
named	673	2
needed	675	1
named	675	1
named	676	2
129	676	1
needed	677	1
recruits	677	1
fully	685	1
fully	686	1
fully	687	2
fully	688	1
named	689	3
named	690	3
named	691	2
129	694	1
fully	695	1
directed	695	1
fully	696	1
directed	696	2
named	697	2
named	698	6
named	700	1
129	704	1
recruits	705	1
fully	707	1
fully	708	1
monetary	713	1
129	715	1
needed	716	1
129	717	2
knowingly	717	1
face	717	1
129	720	1
et	724	1
lisa	725	1
awareness	730	1
needed	731	1
initiative	732	1
initiative	733	1
needed	733	1
initiative	736	1
gao	740	2
thresholds	741	1
savings	742	1
home	746	2
home	747	3
zb75	749	1
los	750	1
los	751	1
home	751	1
home	752	2
et	754	1
monetary	754	1
los	755	1
awareness	755	1
face	756	1
treatment	758	1
home	758	1
branch	759	1
1990	759	1
1990	760	1
1990	761	2
branch	761	1
gao	763	1
gao	764	2
directed	774	1
directed	775	1
policymakers	776	1
directed	783	1
major	787	1
945	787	1
break	789	1
awareness	789	1
65	790	1
home	790	1
home	791	1
major	792	1
chris	797	1
et	799	1
chris	799	1
et	801	1
mexico	802	1
joins	804	1
joins	805	1
corner	808	1
et	808	1
585937834	811	1
robbins	812	1
65	817	1
65	818	1
unjust	819	1
animosity	821	1
chris	822	1
break	827	1
break	828	1
129	829	1
et	830	1
face	831	2
face	832	2
face	833	3
face	834	1
brother	837	1
brother	838	1
face	839	1
home	840	1
home	841	1
brother	842	1
brother	843	2
65	843	1
supplemental	843	1
face	843	1
treatment	843	1
treatment	844	1
abandoned	844	1
burdening	846	1
et	847	1
awareness	849	1
awareness	850	1
enjoin	852	1
et	854	2
named	854	1
treatment	856	1
brother	856	1
stanford	857	1
face	858	1
los	859	1
abandoned	859	1
face	862	1
65	863	1
et	863	1
et	864	2
1990	865	1
1990	866	1
face	869	1
named	871	1
compounding	872	1
fourth	872	1
fourth	873	1
persists	879	1
los	885	1
face	887	1
initiative	888	1
face	891	2
stanford	891	1
enjoin	892	2
awareness	898	2
awareness	899	1
consistency	899	1
et	901	2
129	908	2
129	909	1
poison	910	1
face	912	1
face	913	2
face	914	1
et	915	1
fourth	918	1
branch	918	1
branch	919	1
face	919	1
enjoin	920	1
et	921	2
named	921	1
named	922	1
enjoin	922	1
enjoin	923	1
named	923	1
et	925	2
appellees	925	1
et	926	2
1990	931	1
home	931	1
named	934	1
stanford	943	1
face	944	1
treatment	944	1
brother	944	1
brother	945	1
enjoin	945	1
concluding	949	1
branch	950	2
treatment	952	1
treatment	953	1
enjoin	954	2
enjoin	955	2
awareness	957	1
fourth	960	1
enjoin	964	1
levitt	965	1
light	965	1
marine	965	1
face	967	1
directed	968	1
directed	969	1
light	970	1
light	971	2
expertise	973	1
break	974	1
awareness	975	1
awareness	976	2
consistency	976	1
consistency	977	1
light	987	1
expertise	992	1
stanford	992	1
expertise	993	1
light	997	1
engineered	1006	1
engineered	1007	1
1990	1011	1
1990	1014	1
1990	1015	1
directed	1015	2
awareness	1017	1
088	1021	1
129	1022	1
home	1025	1
kin	1028	2
brother	1028	1
branch	1028	1
branch	1029	1
serial	1029	1
brother	1029	1
named	1029	1
named	1030	1
branch	1030	2
branch	1031	2
named	1031	2
kin	1031	1
kin	1032	1
kin	1033	2
brother	1033	1
branch	1033	1
branch	1034	1
serial	1034	1
brother	1034	1
named	1034	1
named	1035	1
branch	1035	2
branch	1036	2
named	1036	2
kin	1036	1
kin	1037	1
knowingly	1039	2
knowingly	1040	3
home	1040	1
home	1041	1
supplemental	1044	1
129	1045	2
129	1046	3
129	1047	2
supplemental	1053	2
supplemental	1054	2
light	1063	1
light	1065	1
supplemental	1070	2
et	1073	1
fourth	1073	1
et	1075	4
light	1076	1
et	1079	3
appellees	1079	2
221	1082	1
light	1082	2
221	1085	1
raising	1086	1
abandoned	1087	1
2135493	1089	2
945	1092	1
directed	1093	1
trim	1096	1
appellees	1097	1
fourth	1098	1
face	1101	1
light	1107	1
fourth	1109	1
enjoin	1110	1
light	1112	1
1990	1114	1
home	1124	1
home	1125	2
directed	1125	1
light	1127	1
abandoned	1127	1
203	1129	1
270	1130	1
light	1133	1
concluding	1136	1
major	1138	1
aysha	1139	1
rl33973	1141	1
occupies	1145	1
1990	1146	1
et	1146	2
knowingly	1146	1
branch	1148	1
branch	1149	1
needed	1154	1
discrepancy	1155	2
203	1161	1
65	1163	1
65	1164	1
fully	1166	2
face	1168	1
fully	1168	1
aysha	1169	1
aysha	1170	1
et	1171	1
129	1172	1
et	1173	1
enjoin	1174	1
face	1174	1
face	1175	1
129	1175	1
129	1176	1
fourth	1179	1
lays	1179	1
lays	1180	1
face	1190	1
discrepancy	1191	2
discrepancy	1192	2
major	1193	1
major	1195	1
intruded	1195	1
fully	1195	1
speculation	1197	1
face	1197	1
65	1198	1
1990	1198	1
enjoin	1199	1
et	1204	1
knowingly	1205	1
named	1206	1
named	1207	1
counselor	1212	1
et	1213	1
picked	1216	1
initiative	1216	1
initiative	1217	2
initiative	1218	2
et	1221	1
10495	1222	1
vitello	1222	1
branch	1223	1
10495	1223	1
directed	1224	1
10495	1225	1
10495	1226	1
nolan	1226	1
beth	1226	1
10495	1227	1
10495	1228	1
nolan	1228	1
10495	1229	1
serial	1230	1
serial	1231	1
fully	1231	1
10495	1233	1
10495	1235	1
vitello	1236	1
10495	1236	1
65	1236	1
directed	1237	1
directed	1238	2
10495	1238	1
65	1238	1
10495	1239	1
65	1239	1
10495	1241	1
65	1241	1
10495	1242	1
65	1242	1
10495	1243	1
65	1243	1
brother	1243	1
10495	1244	1
65	1244	1
10495	1245	1
65	1245	1
10495	1247	1
65	1247	1
brother	1247	1
brother	1248	5
mexico	1248	1
home	1248	1
10495	1248	1
65	1248	1
10495	1249	1
65	1249	1
vitello	1249	3
vitello	1250	1
10495	1250	1
65	1250	1
10495	1251	1
65	1251	1
directed	1252	1
10495	1253	1
65	1253	1
1990	1254	2
10495	1254	1
65	1254	1
directed	1255	2
10495	1255	1
65	1255	1
10495	1257	1
65	1257	1
mexico	1257	1
10495	1258	1
65	1258	1
mexico	1259	1
65	1259	2
10495	1259	1
65	1260	2
10495	1260	1
10495	1261	1
65	1261	1
home	1262	1
remarkably	1262	1
10495	1262	1
65	1262	1
light	1263	1
10495	1264	1
65	1264	1
mexico	1264	2
mexico	1265	2
home	1265	1
10495	1265	1
65	1265	1
10495	1266	1
65	1266	1
directed	1266	1
10495	1267	1
65	1267	1
10495	1269	1
65	1269	1
supplemental	1269	1
supplemental	1270	1
10495	1270	1
65	1270	1
home	1271	1
directed	1271	2
10495	1271	1
65	1271	1
directed	1272	1
10495	1273	1
65	1273	1
129	1273	1
129	1274	1
10495	1274	1
65	1274	1
directed	1275	1
10495	1275	1
65	1275	1
named	1276	1
10495	1276	1
65	1276	1
named	1277	2
10495	1278	1
65	1278	1
10495	1279	1
65	1279	1
10495	1281	1
65	1281	1
remarkably	1281	1
home	1281	1
raising	1282	1
10495	1282	1
65	1282	1
mexico	1283	1
10495	1284	1
65	1284	1
face	1284	1
incursion	1284	1
10495	1285	1
65	1285	1
needed	1286	1
treatment	1286	2
treatment	1287	2
10495	1287	1
65	1287	1
treatment	1288	1
10495	1288	1
65	1288	1
10495	1289	1
65	1289	1
10495	1290	1
65	1290	1
10495	1291	1
65	1291	1
10495	1292	1
65	1292	1
home	1292	1
needed	1292	1
face	1292	1
face	1293	2
10495	1293	1
65	1293	1
home	1294	1
10495	1295	1
65	1295	1
brother	1295	1
home	1296	1
10495	1296	1
65	1296	1
10495	1298	1
65	1298	1
treatment	1299	1
10495	1299	1
65	1299	1
10495	1300	1
65	1300	1
treatment	1300	1
home	1300	1
home	1301	1
10495	1301	1
65	1301	1
treatment	1302	1
10495	1302	1
65	1302	1
needed	1303	1
brother	1304	1
10495	1304	1
65	1304	1
brother	1305	2
brother	1306	5
10495	1306	1
65	1306	1
home	1306	2
picked	1306	1
brother	1307	4
10495	1307	1
65	1307	1
initiative	1308	1
10495	1308	1
65	1308	1
10495	1310	2
65	1310	2
10495	1311	1
65	1311	1
203	1311	1
10495	1312	1
65	1312	1
10495	1314	1
65	1314	1
vitello	1315	1
fully	1315	1
10495	1315	1
65	1315	1
10495	1316	1
65	1316	1
10495	1317	1
65	1317	1
vitello	1317	1
vitello	1318	1
fully	1318	1
221	1318	1
10495	1318	1
65	1318	1
vitello	1319	1
fully	1319	1
10495	1320	1
65	1320	1
10495	1321	1
65	1321	1
fourth	1322	1
vitello	1322	1
fully	1322	1
10495	1323	1
65	1323	1
enjoin	1323	1
fully	1323	2
10495	1324	1
65	1324	1
10495	1325	1
65	1325	1
enjoin	1325	1
10495	1326	2
65	1326	4
los	1326	1
10495	1327	1
65	1327	2
et	1328	1
10495	1328	2
10495	1329	1
10495	1330	1
mexico	1331	1
10495	1332	1
directed	1332	2
10495	1333	1
10495	1335	1
10495	1337	1
directed	1337	1
10495	1339	1
concluding	1340	1
atas	1340	1
10495	1341	1
10495	1342	1
supplemental	1344	1
10495	1344	1
face	1345	1
10495	1345	1
doe14	1346	1
home	1346	3
home	1347	3
10495	1347	1
corner	1347	1
10495	1348	1
home	1348	1
10495	1349	1
brother	1350	1
10495	1351	1
home	1351	1
10495	1352	1
face	1353	1
face	1354	1
10495	1354	1
face	1355	1
10495	1355	1
home	1357	1
10495	1357	1
10495	1358	1
10495	1360	1
concluding	1360	1
concluding	1361	1
10495	1361	1
221	1361	1
221	1362	1
10495	1363	1
10495	1365	1
10495	1366	1
10495	1368	1
treatment	1368	1
treatment	1369	1
supplemental	1369	1
10495	1369	1
10495	1371	1
raising	1371	1
secs	1372	1
10495	1372	1
fourth	1372	1
10495	1373	1
10495	1374	1
10495	1375	1
10495	1376	1
10495	1377	1
10495	1378	1
home	1379	1
home	1380	1
10495	1380	1
10495	1382	1
10495	1383	1
10495	1384	1
10495	1385	1
10495	1387	1
65	1388	2
monetary	1388	1
monetary	1389	1
10495	1389	1
10495	1390	1
10495	1391	1
et	1392	2
10495	1392	1
supplemental	1392	2
supplemental	1393	1
10495	1393	1
10495	1394	1
10495	1395	2
supplemental	1395	1
et	1396	1
10495	1396	2
10495	1397	1
10495	1398	1
10495	1400	1
mexico	1400	1
needed	1400	1
needed	1401	4
10495	1401	1
supplemental	1402	2
10495	1402	1
mexico	1404	1
10495	1404	1
10495	1406	1
10495	1408	1
directed	1409	2
10495	1409	1
directed	1410	1
10495	1410	1
10495	1411	1
directed	1411	1
directed	1412	1
10495	1412	1
initiative	1412	1
immvi	1412	1
initiative	1413	1
immvi	1413	1
10495	1414	1
fully	1415	1
10495	1415	1
10495	1416	1
directed	1417	1
10495	1417	1
supplemental	1418	1
supplemental	1419	1
10495	1419	1
treatment	1419	1
treatment	1420	1
10495	1420	1
raising	1420	1
10495	1421	1
face	1422	1
10495	1422	1
10495	1423	1
home	1423	1
10495	1424	1
10495	1425	1
home	1426	1
10495	1426	1
face	1427	1
10495	1428	1
face	1428	1
break	1428	1
treatment	1428	1
treatment	1429	1
face	1429	2
10495	1429	1
10495	1431	1
10495	1433	1
10495	1434	1
directed	1435	1
10495	1435	1
10495	1436	1
concluding	1436	1
10495	1437	1
scheduling	1438	1
10495	1438	1
10495	1439	1
directed	1440	1
10495	1441	1
10495	1442	1
10495	1443	1
directed	1443	1
necessitates	1443	1
necessitates	1444	1
10495	1444	1
supplemental	1445	1
awareness	1445	1
10495	1445	1
10495	1446	1
face	1446	1
10495	1447	1
10495	1449	1
10495	1450	1
fully	1451	1
fully	1452	1
10495	1452	1
10495	1453	1
10495	1455	1
face	1455	1
face	1456	1
65	1456	1
monetary	1456	1
10495	1456	1
treatment	1456	3
supplemental	1457	1
light	1458	1
10495	1458	1
10495	1460	1
raising	1461	1
10495	1461	1
10495	1462	1
secs	1463	1
10495	1464	1
10495	1465	1
10495	1467	1
10495	1468	1
et	1469	2
10495	1469	1
supplemental	1469	1
10495	1470	1
supplemental	1471	1
10495	1472	1
10495	1473	1
supplemental	1473	1
home	1474	1
et	1474	1
10495	1474	1
joins	1474	1
home	1475	2
10495	1476	1
face	1478	2
light	1480	1
home	1480	1
face	1481	1
appellees	1485	1
appellees	1486	1
appellees	1487	5
appellees	1488	3
branch	1488	1
branch	1490	1
appellees	1490	1
appellees	1491	1
incentivizing	1494	1
directed	1496	1
directed	1501	1
fourth	1504	1
branch	1511	2
light	1518	1
awareness	1520	1
home	1525	1
home	1526	1
face	1526	1
et	1528	2
10495	1528	1
contrasted	1528	1
contrasted	1529	1
10495	1529	1
10495	1530	1
10495	1532	1
10495	1533	1
directed	1534	2
10495	1534	1
et	1535	2
10495	1535	1
named	1535	1
10495	1536	1
10495	1537	1
10495	1539	1
10495	1540	1
10495	1541	1
10495	1542	1
10495	1544	1
contrasted	1545	1
10495	1545	1
10495	1547	1
needed	1547	1
home	1548	2
10495	1548	1
10495	1549	1
10495	1550	1
light	1550	1
10495	1551	1
10495	1552	1
10495	1553	1
10495	1554	1
branch	1554	1
branch	1555	1
10495	1555	1
10495	1556	1
10495	1557	1
contrasted	1557	1
contrasted	1558	1
10495	1559	1
branch	1559	1
10495	1560	1
directed	1560	1
221	1561	1
10495	1562	1
10495	1563	1
10495	1565	1
home	1565	1
home	1566	2
10495	1566	1
10495	1568	1
10495	1569	1
named	1570	1
10495	1570	1
10495	1571	1
10495	1572	1
10495	1574	1
light	1575	1
10495	1575	1
10495	1577	1
10495	1578	1
10495	1580	1
10495	1581	1
10495	1582	1
10495	1583	1
10495	1584	1
10495	1586	1
supplemental	1586	1
10495	1587	1
10495	1589	1
10495	1590	1
10495	1592	1
branch	1593	2
10495	1593	1
10495	1595	1
65	1595	3
monetary	1596	1
10495	1596	1
65	1596	1
65	1597	1
10495	1597	1
lloyd	1599	1
placements	1601	1
placements	1602	2
home	1607	1
home	1608	6
home	1609	14
home	1610	7
needed	1611	1
home	1611	1
home	1614	1
placements	1622	2
placements	1623	2
home	1643	1
home	1644	2
home	1646	1
et	1650	2
treatment	1650	1
et	1652	2
fully	1652	1
et	1654	2
asarco	1654	1
adams	1654	1
consistency	1656	1
et	1656	2
marine	1657	1
monetary	1657	1
needed	1657	1
needed	1658	1
1990	1658	1
et	1659	2
lloyd	1659	1
adams	1660	1
et	1661	2
et	1662	1
placements	1662	1
et	1664	2
directed	1665	1
respects	1665	1
et	1667	2
home	1667	1
home	1668	2
et	1669	2
home	1669	1
home	1670	1
et	1671	2
treatment	1672	1
treatment	1673	1
et	1674	2
treatment	1674	2
placements	1675	1
et	1676	2
treatment	1677	3
et	1678	2
et	1681	2
directed	1683	1
et	1683	1
et	1684	1
et	1686	2
treatment	1687	1
et	1689	2
offenses	1690	2
et	1691	2
directed	1691	1
et	1693	2
offenses	1695	1
et	1696	2
treatment	1697	1
et	1698	2
treatment	1699	1
treatment	1700	5
treatment	1701	1
et	1701	2
et	1703	1
et	1704	1
face	1704	1
et	1706	2
et	1709	2
home	1710	1
home	1711	4
et	1712	2
home	1712	1
home	1714	1
needed	1714	1
needed	1715	1
et	1715	2
treatment	1716	1
et	1717	2
et	1720	2
home	1720	1
home	1721	1
home	1722	2
los	1722	1
et	1722	2
home	1724	1
et	1724	2
et	1725	1
et	1727	2
home	1728	1
lloyd	1729	1
fully	1730	1
light	1730	1
light	1731	1
named	1731	1
lloyd	1733	1
lloyd	1735	1
needed	1740	1
9200	1742	1
9200	1743	1
home	1746	1
recruits	1747	1
recruits	1748	1
recruits	1749	4
recruits	1750	5
recruits	1751	3
recruits	1752	1
face	1752	1
recruits	1753	2
recruits	1754	3
named	1755	1
recruits	1755	2
recruits	1756	2
recruits	1757	3
home	1757	2
recruits	1758	1
respects	1759	1
respects	1760	1
1990	1763	1
1990	1764	2
1990	1767	1
treatment	1768	1
raising	1770	2
mexico	1771	2
marine	1779	2
marine	1780	1
light	1780	1
fully	1787	1
fully	1788	1
et	1791	1
major	1803	1
major	1804	1
discrepancy	1809	1
discrepancy	1810	2
fully	1811	1
consistency	1811	1
consistency	1812	1
et	1818	1
directed	1819	1
needed	1819	1
break	1819	1
coupons	1820	1
directed	1822	1
fourth	1832	1
monetary	1838	1
lce	1839	2
major	1840	1
mexico	1840	1
et	1842	2
fourth	1843	1
concluding	1843	1
concluding	1844	1
supplemental	1844	1
supplemental	1845	1
light	1848	1
fully	1849	1
light	1849	3
light	1851	1
et	1852	2
221	1853	1
fourth	1853	1
needed	1854	1
fourth	1857	2
major	1858	1
mexico	1858	1
supplemental	1860	2
needed	1862	1
break	1864	1
speculation	1864	2
los	1864	1
discrepancy	1865	1
speculation	1865	1
needed	1866	1
home	1866	1
light	1868	1
fully	1875	1
face	1876	1
light	1877	1
light	1878	1
expertise	1878	1
et	1885	1
mexico	1885	1
home	1886	1
et	1893	2
raising	1893	1
raising	1894	1
3345	1894	2
et	1894	1
3345	1895	1
restored	1896	1
scheduling	1896	1
fourth	1899	1
et	1899	1
et	1902	1
named	1903	1
et	1905	1
light	1906	1
concluding	1906	1
concluding	1907	1
brother	1912	1
named	1913	1
named	1914	1
et	1915	1
directed	1915	1
directed	1916	1
65	1916	1
offenses	1923	1
offenses	1924	1
home	1930	1
brother	1931	1
brother	1932	1
1990	1935	1
light	1936	1
light	1937	1
branch	1938	1
branch	1939	1
3345	1940	3
3345	1941	1
3345	1944	2
directed	1944	1
3345	1946	1
3345	1947	3
3345	1948	3
supplemental	1950	1
branch	1950	1
branch	1951	1
3345	1951	1
3345	1952	1
branch	1953	2
branch	1954	2
face	1954	1
branch	1955	1
supplemental	1958	1
branch	1960	1
7152	1961	1
3345	1962	1
65	1963	1
light	1963	1
branch	1964	1
atf	1966	2
branch	1968	1
3345	1968	2
et	1981	1
dential	1983	1
dential	1984	1
scif	1984	1
scif	1985	2
consistency	1985	1
dential	1990	1
home	1997	1
scif	1998	1
scif	1999	1
needed	1999	1
needed	2000	1
home	2001	1
dential	2002	1
transported	2003	1
scheduling	2005	1
dential	2013	1
needed	2016	1
dential	2017	1
dential	2020	2
treatment	2024	1
scif	2024	1
home	2030	1
et	2032	1
scif	2036	2
consistency	2036	1
consistency	2037	1
needed	2043	1
transported	2048	1
home	2048	1
treatment	2049	1
scif	2049	1
picked	2051	1
scif	2052	1
directed	2053	1
scif	2062	1
needed	2063	1
home	2065	1
transported	2066	1
needed	2067	1
scif	2078	1
scif	2086	1
needed	2088	1
needed	2089	1
light	2090	1
home	2092	2
transported	2094	1
transported	2095	1
knowingly	2104	1
light	2105	2
lisa	2106	1
3immigration	2117	1
scheduling	2122	1
needed	2127	1
gao	2127	1
scheduling	2131	1
scheduling	2133	1
light	2142	1
directed	2144	1
directed	2145	2
directed	2146	1
light	2146	1
needed	2157	1
face	2159	1
fully	2159	1
directed	2161	1
needed	2161	1
needed	2162	1
syria	2165	2
syria	2166	1
directed	2166	1
light	2166	1
needed	2168	1
syria	2168	1
emanates	2170	1
emanates	2171	1
fully	2174	1
syria	2175	4
fully	2175	1
emanates	2178	1
respects	2178	1
needed	2178	1
light	2182	1
light	2183	1
et	2186	1
270	2190	1
270	2191	1
syria	2193	1
branch	2194	1
fourth	2195	1
home	2201	1
et	2201	1
home	2204	1
65	2219	1
needed	2220	1
129	2224	1
203	2225	3
1990	2228	1
1990	2230	2
1990	2231	4
1990	2232	4
1990	2233	2
1990	2234	1
1990	2235	1
65	2235	1
65	2236	1
1990	2236	2
1990	2237	1
concluding	2238	1
1990	2238	1
sacrifice	2238	1
fully	2238	1
fully	2239	1
initiative	2242	2
initiative	2244	1
face	2252	1
savings	2253	1
home	2261	1
home	2262	2
home	2263	2
offenses	2263	1
directed	2264	1
caseload	2265	1
atf	2266	1
corner	2266	1
face	2266	1
supplemental	2269	1
129	2269	1
supplemental	2270	1
129	2270	1
129	2271	3
129	2272	2
et	2272	1
et	2273	1
129	2273	2
129	2274	1
abandoned	2274	1
named	2276	1
named	2277	2
et	2277	1
et	2278	1
named	2278	1
fully	2278	1
supplemental	2278	1
fully	2279	2
supplemental	2279	2
129	2282	1
129	2283	2
supplemental	2284	1
supplemental	2285	2
supplemental	2286	1
supplemental	2290	3
129	2291	1
129	2293	1
supplemental	2293	1
129	2294	1
fully	2296	1
129	2296	1
needed	2300	2
129	2300	1
129	2301	2
needed	2301	1
face	2302	1
supplemental	2302	2
supplemental	2303	3
129	2303	1
supplemental	2304	1
129	2304	1
consistency	2305	1
supplemental	2305	2
fully	2309	1
fully	2310	1
gao	2325	1
face	2328	1
et	2330	2
lasted	2331	1
lasted	2332	1
mexico	2332	2
mexico	2334	2
home	2336	1
face	2337	1
face	2338	1
authoritarian	2339	1
face	2347	1
face	2348	1
home	2348	1
home	2349	1
face	2349	1
face	2350	1
light	2351	1
home	2356	2
65	2357	1
concluding	2359	1
face	2360	1
face	2361	1
945	2364	1
directed	2365	2
major	2367	1
